EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station KAUTOKEINO II, NORWAY (STAID: 2753)
Blended and updated with sources:11338 11347 901047 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  2753, 11338,19540101,  -56,    0
  2753, 11338,19540102, -129,    0
  2753, 11338,19540103, -171,    0
  2753, 11338,19540104,  -65,    0
  2753, 11338,19540105,   -8,    0
  2753, 11338,19540106,  -65,    0
  2753, 11338,19540107, -110,    0
  2753, 11338,19540108, -131,    0
  2753, 11338,19540109, -244,    0
  2753, 11338,19540110, -107,    0
  2753, 11338,19540111, -152,    0
  2753, 11338,19540112, -222,    0
  2753, 11338,19540113, -212,    0
  2753, 11338,19540114, -154,    0
  2753, 11338,19540115,  -94,    0
  2753, 11338,19540116,  -91,    0
  2753, 11338,19540117, -133,    0
  2753, 11338,19540118, -132,    0
  2753, 11338,19540119, -256,    0
  2753, 11338,19540120, -340,    0
  2753, 11338,19540121, -208,    0
  2753, 11338,19540122,  -45,    0
  2753, 11338,19540123, -145,    0
  2753, 11338,19540124,  -87,    0
  2753, 11338,19540125,  -84,    0
  2753, 11338,19540126, -236,    0
  2753, 11338,19540127,  -79,    0
  2753, 11338,19540128,  -80,    0
  2753, 11338,19540129,  -89,    0
  2753, 11338,19540130,  -48,    0
  2753, 11338,19540131,  -35,    0
  2753, 11338,19540201, -232,    0
  2753, 11338,19540202, -279,    0
  2753, 11338,19540203, -186,    0
  2753, 11338,19540204, -153,    0
  2753, 11338,19540205,  -82,    0
  2753, 11338,19540206,  -47,    0
  2753, 11338,19540207,  -91,    0
  2753, 11338,19540208,  -73,    0
  2753, 11338,19540209, -152,    0
  2753, 11338,19540210,  -73,    0
  2753, 11338,19540211, -196,    0
  2753, 11338,19540212, -168,    0
  2753, 11338,19540213, -292,    0
  2753, 11338,19540214, -295,    0
  2753, 11338,19540215, -276,    0
  2753, 11338,19540216, -221,    0
  2753, 11338,19540217, -191,    0
  2753, 11338,19540218, -258,    0
  2753, 11338,19540219, -203,    0
  2753, 11338,19540220, -269,    0
  2753, 11338,19540221, -165,    0
  2753, 11338,19540222, -179,    0
  2753, 11338,19540223, -133,    0
  2753, 11338,19540224,  -78,    0
  2753, 11338,19540225, -123,    0
  2753, 11338,19540226, -144,    0
  2753, 11338,19540227, -171,    0
  2753, 11338,19540228, -155,    0
  2753, 11338,19540301, -203,    0
  2753, 11338,19540302, -154,    0
  2753, 11338,19540303, -112,    0
  2753, 11338,19540304,  -95,    0
  2753, 11338,19540305, -146,    0
  2753, 11338,19540306,  -67,    0
  2753, 11338,19540307,  -64,    0
  2753, 11338,19540308,  -20,    0
  2753, 11338,19540309,   -1,    0
  2753, 11338,19540310,   -3,    0
  2753, 11338,19540311,  -52,    0
  2753, 11338,19540312, -125,    0
  2753, 11338,19540313,  -97,    0
  2753, 11338,19540314,  -76,    0
  2753, 11338,19540315,  -79,    0
  2753, 11338,19540316,  -72,    0
  2753, 11338,19540317, -208,    0
  2753, 11338,19540318, -249,    0
  2753, 11338,19540319,  -34,    0
  2753, 11338,19540320,   17,    0
  2753, 11338,19540321,   24,    0
  2753, 11338,19540322,  -24,    0
  2753, 11338,19540323,   -3,    0
  2753, 11338,19540324,  -79,    0
  2753, 11338,19540325, -100,    0
  2753, 11338,19540326, -151,    0
  2753, 11338,19540327, -144,    0
  2753, 11338,19540328, -152,    0
  2753, 11338,19540329, -120,    0
  2753, 11338,19540330, -156,    0
  2753, 11338,19540331,  -66,    0
  2753, 11338,19540401,  -53,    0
  2753, 11338,19540402,  -46,    0
  2753, 11338,19540403, -104,    0
  2753, 11338,19540404,  -57,    0
  2753, 11338,19540405,  -48,    0
  2753, 11338,19540406,  -66,    0
  2753, 11338,19540407,  -82,    0
  2753, 11338,19540408,  -32,    0
  2753, 11338,19540409, -111,    0
  2753, 11338,19540410,    4,    0
  2753, 11338,19540411,    6,    0
  2753, 11338,19540412,   31,    0
  2753, 11338,19540413,   -3,    0
  2753, 11338,19540414,  -25,    0
  2753, 11338,19540415,  -76,    0
  2753, 11338,19540416,  -49,    0
  2753, 11338,19540417,  -39,    0
  2753, 11338,19540418,   18,    0
  2753, 11338,19540419,    1,    0
  2753, 11338,19540420,    4,    0
  2753, 11338,19540421,  -57,    0
  2753, 11338,19540422,  -62,    0
  2753, 11338,19540423,  -62,    0
  2753, 11338,19540424,  -62,    0
  2753, 11338,19540425,  -49,    0
  2753, 11338,19540426,  -38,    0
  2753, 11338,19540427,  -45,    0
  2753, 11338,19540428,  -37,    0
  2753, 11338,19540429,  -10,    0
  2753, 11338,19540430,  -20,    0
  2753, 11338,19540501,  -10,    0
  2753, 11338,19540502,   21,    0
  2753, 11338,19540503,   24,    0
  2753, 11338,19540504,    9,    0
  2753, 11338,19540505,   19,    0
  2753, 11338,19540506,   47,    0
  2753, 11338,19540507,   44,    0
  2753, 11338,19540508,   58,    0
  2753, 11338,19540509,   47,    0
  2753, 11338,19540510,   44,    0
  2753, 11338,19540511,   28,    0
  2753, 11338,19540512,   12,    0
  2753, 11338,19540513,   34,    0
  2753, 11338,19540514,   13,    0
  2753, 11338,19540515,    8,    0
  2753, 11338,19540516,   17,    0
  2753, 11338,19540517,   29,    0
  2753, 11338,19540518,   60,    0
  2753, 11338,19540519,   70,    0
  2753, 11338,19540520,   93,    0
  2753, 11338,19540521,  116,    0
  2753, 11338,19540522,  133,    0
  2753, 11338,19540523,  156,    0
  2753, 11338,19540524,  140,    0
  2753, 11338,19540525,  168,    0
  2753, 11338,19540526,   72,    0
  2753, 11338,19540527,   83,    0
  2753, 11338,19540528,   97,    0
  2753, 11338,19540529,   69,    0
  2753, 11338,19540530,   37,    0
  2753, 11338,19540531,   23,    0
  2753, 11338,19540601,   30,    0
  2753, 11338,19540602,   37,    0
  2753, 11338,19540603,   38,    0
  2753, 11338,19540604,   64,    0
  2753, 11338,19540605,   21,    0
  2753, 11338,19540606,   21,    0
  2753, 11338,19540607,   36,    0
  2753, 11338,19540608,   53,    0
  2753, 11338,19540609,   73,    0
  2753, 11338,19540610,   71,    0
  2753, 11338,19540611,   98,    0
  2753, 11338,19540612,  131,    0
  2753, 11338,19540613,  115,    0
  2753, 11338,19540614,   55,    0
  2753, 11338,19540615,  115,    0
  2753, 11338,19540616,   88,    0
  2753, 11338,19540617,   98,    0
  2753, 11338,19540618,  104,    0
  2753, 11338,19540619,  145,    0
  2753, 11338,19540620,  111,    0
  2753, 11338,19540621,  140,    0
  2753, 11338,19540622,  130,    0
  2753, 11338,19540623,  131,    0
  2753, 11338,19540624,  130,    0
  2753, 11338,19540625,  117,    0
  2753, 11338,19540626,  101,    0
  2753, 11338,19540627,   74,    0
  2753, 11338,19540628,   65,    0
  2753, 11338,19540629,   92,    0
  2753, 11338,19540630,   91,    0
  2753, 11338,19540701,  111,    0
  2753, 11338,19540702,  116,    0
  2753, 11338,19540703,   89,    0
  2753, 11338,19540704,  134,    0
  2753, 11338,19540705,  127,    0
  2753, 11338,19540706,  180,    0
  2753, 11338,19540707,  121,    0
  2753, 11338,19540708,  153,    0
  2753, 11338,19540709,  150,    0
  2753, 11338,19540710,  119,    0
  2753, 11338,19540711,  119,    0
  2753, 11338,19540712,  160,    0
  2753, 11338,19540713,  195,    0
  2753, 11338,19540714,  212,    0
  2753, 11338,19540715,  196,    0
  2753, 11338,19540716,  174,    0
  2753, 11338,19540717,  172,    0
  2753, 11338,19540718,  160,    0
  2753, 11338,19540719,  144,    0
  2753, 11338,19540720,   86,    0
  2753, 11338,19540721,  101,    0
  2753, 11338,19540722,  116,    0
  2753, 11338,19540723,  102,    0
  2753, 11338,19540724,  110,    0
  2753, 11338,19540725,  152,    0
  2753, 11338,19540726,  131,    0
  2753, 11338,19540727,  155,    0
  2753, 11338,19540728,  142,    0
  2753, 11338,19540729,  145,    0
  2753, 11338,19540730,  174,    0
  2753, 11338,19540731,  163,    0
  2753, 11338,19540801,  153,    0
  2753, 11338,19540802,  154,    0
  2753, 11338,19540803,  128,    0
  2753, 11338,19540804,  101,    0
  2753, 11338,19540805,   72,    0
  2753, 11338,19540806,   81,    0
  2753, 11338,19540807,  109,    0
  2753, 11338,19540808,  116,    0
  2753, 11338,19540809,  138,    0
  2753, 11338,19540810,  142,    0
  2753, 11338,19540811,  117,    0
  2753, 11338,19540812,   95,    0
  2753, 11338,19540813,  129,    0
  2753, 11338,19540814,  119,    0
  2753, 11338,19540815,   97,    0
  2753, 11338,19540816,  101,    0
  2753, 11338,19540817,  101,    0
  2753, 11338,19540818,   79,    0
  2753, 11338,19540819,   84,    0
  2753, 11338,19540820,   94,    0
  2753, 11338,19540821,  115,    0
  2753, 11338,19540822,  115,    0
  2753, 11338,19540823,   82,    0
  2753, 11338,19540824,   66,    0
  2753, 11338,19540825,   70,    0
  2753, 11338,19540826,   68,    0
  2753, 11338,19540827,   84,    0
  2753, 11338,19540828,  100,    0
  2753, 11338,19540829,   88,    0
  2753, 11338,19540830,   88,    0
  2753, 11338,19540831,   86,    0
  2753, 11338,19540901,   79,    0
  2753, 11338,19540902,   76,    0
  2753, 11338,19540903,   76,    0
  2753, 11338,19540904,   96,    0
  2753, 11338,19540905,   87,    0
  2753, 11338,19540906,   63,    0
  2753, 11338,19540907,   57,    0
  2753, 11338,19540908,   26,    0
  2753, 11338,19540909,   49,    0
  2753, 11338,19540910,   73,    0
  2753, 11338,19540911,   94,    0
  2753, 11338,19540912,   73,    0
  2753, 11338,19540913,   40,    0
  2753, 11338,19540914,   41,    0
  2753, 11338,19540915,   55,    0
  2753, 11338,19540916,   63,    0
  2753, 11338,19540917,   54,    0
  2753, 11338,19540918,   70,    0
  2753, 11338,19540919,   53,    0
  2753, 11338,19540920,   37,    0
  2753, 11338,19540921,   35,    0
  2753, 11338,19540922,   21,    0
  2753, 11338,19540923,   29,    0
  2753, 11338,19540924,   17,    0
  2753, 11338,19540925,   43,    0
  2753, 11338,19540926,   61,    0
  2753, 11338,19540927,   24,    0
  2753, 11338,19540928,   30,    0
  2753, 11338,19540929,   52,    0
  2753, 11338,19540930,   19,    0
  2753, 11338,19541001,   35,    0
  2753, 11338,19541002,   24,    0
  2753, 11338,19541003,    6,    0
  2753, 11338,19541004,   30,    0
  2753, 11338,19541005,   16,    0
  2753, 11338,19541006,   10,    0
  2753, 11338,19541007,    9,    0
  2753, 11338,19541008,   -2,    0
  2753, 11338,19541009,   -7,    0
  2753, 11338,19541010,  -14,    0
  2753, 11338,19541011,  -56,    0
  2753, 11338,19541012,  -28,    0
  2753, 11338,19541013,    2,    0
  2753, 11338,19541014,   18,    0
  2753, 11338,19541015,  -17,    0
  2753, 11338,19541016,   -4,    0
  2753, 11338,19541017,  -47,    0
  2753, 11338,19541018,  -95,    0
  2753, 11338,19541019,  -99,    0
  2753, 11338,19541020,  -68,    0
  2753, 11338,19541021,  -25,    0
  2753, 11338,19541022,  -21,    0
  2753, 11338,19541023,  -94,    0
  2753, 11338,19541024, -125,    0
  2753, 11338,19541025,  -96,    0
  2753, 11338,19541026,  -97,    0
  2753, 11338,19541027, -139,    0
  2753, 11338,19541028, -110,    0
  2753, 11338,19541029, -103,    0
  2753, 11338,19541030,  -40,    0
  2753, 11338,19541031,  -15,    1
  2753, 11338,19541101,  -41,    0
  2753, 11338,19541102, -135,    0
  2753, 11338,19541103,  -88,    0
  2753, 11338,19541104,  -49,    0
  2753, 11338,19541105,  -16,    0
  2753, 11338,19541106,  -93,    0
  2753, 11338,19541107, -149,    0
  2753, 11338,19541108, -161,    0
  2753, 11338,19541109, -117,    0
  2753, 11338,19541110,  -77,    0
  2753, 11338,19541111, -136,    0
  2753, 11338,19541112, -108,    0
  2753, 11338,19541113,  -60,    0
  2753, 11338,19541114,  -79,    0
  2753, 11338,19541115,  -93,    0
  2753, 11338,19541116,  -67,    0
  2753, 11338,19541117, -114,    0
  2753, 11338,19541118,  -70,    0
  2753, 11338,19541119,  -83,    0
  2753, 11338,19541120, -102,    0
  2753, 11338,19541121,  -82,    0
  2753, 11338,19541122,  -49,    0
  2753, 11338,19541123,  -49,    0
  2753, 11338,19541124,  -68,    0
  2753, 11338,19541125,  -64,    0
  2753, 11338,19541126,  -42,    0
  2753, 11338,19541127,  -10,    0
  2753, 11338,19541128,  -22,    0
  2753, 11338,19541129,  -12,    0
  2753, 11338,19541130,   -8,    0
  2753, 11338,19541201,  -19,    0
  2753, 11338,19541202,  -46,    0
  2753, 11338,19541203,   -3,    0
  2753, 11338,19541204,   -5,    0
  2753, 11338,19541205,  -33,    0
  2753, 11338,19541206,  -53,    0
  2753, 11338,19541207,  -60,    0
  2753, 11338,19541208,  -27,    0
  2753, 11338,19541209,  -79,    0
  2753, 11338,19541210,  -62,    0
  2753, 11338,19541211,   -4,    0
  2753, 11338,19541212, -121,    0
  2753, 11338,19541213, -102,    0
  2753, 11338,19541214,   -8,    0
  2753, 11338,19541215,  -16,    0
  2753, 11338,19541216,  -13,    0
  2753, 11338,19541217,  -61,    0
  2753, 11338,19541218,  -43,    0
  2753, 11338,19541219,  -18,    0
  2753, 11338,19541220,  -20,    0
  2753, 11338,19541221, -101,    0
  2753, 11338,19541222, -225,    0
  2753, 11338,19541223, -156,    0
  2753, 11338,19541224,  -80,    0
  2753, 11338,19541225,  -56,    0
  2753, 11338,19541226, -149,    0
  2753, 11338,19541227, -173,    0
  2753, 11338,19541228,  -65,    0
  2753, 11338,19541229,  -77,    0
  2753, 11338,19541230, -140,    0
  2753, 11338,19541231,  -73,    0
  2753, 11338,19550101,   -5,    0
  2753, 11338,19550102,  -45,    0
  2753, 11338,19550103,  -21,    0
  2753, 11338,19550104,    1,    0
  2753, 11338,19550105, -150,    0
  2753, 11338,19550106, -103,    0
  2753, 11338,19550107, -157,    0
  2753, 11338,19550108, -157,    0
  2753, 11338,19550109, -200,    0
  2753, 11338,19550110, -290,    0
  2753, 11338,19550111, -123,    0
  2753, 11338,19550112, -225,    0
  2753, 11338,19550113, -214,    0
  2753, 11338,19550114,  -97,    0
  2753, 11338,19550115, -156,    0
  2753, 11338,19550116,  -87,    0
  2753, 11338,19550117,  -70,    0
  2753, 11338,19550118,  -98,    0
  2753, 11338,19550119,  -89,    0
  2753, 11338,19550120, -239,    0
  2753, 11338,19550121, -212,    0
  2753, 11338,19550122,  -94,    0
  2753, 11338,19550123,  -70,    0
  2753, 11338,19550124,  -88,    0
  2753, 11338,19550125,  -98,    0
  2753, 11338,19550126, -109,    0
  2753, 11338,19550127, -141,    0
  2753, 11338,19550128, -123,    0
  2753, 11338,19550129, -182,    0
  2753, 11338,19550130, -193,    0
  2753, 11338,19550131, -279,    0
  2753, 11338,19550201, -200,    0
  2753, 11338,19550202, -214,    0
  2753, 11338,19550203, -192,    0
  2753, 11338,19550204, -153,    0
  2753, 11338,19550205, -147,    0
  2753, 11338,19550206, -156,    0
  2753, 11338,19550207,  -42,    0
  2753, 11338,19550208,  -34,    0
  2753, 11338,19550209, -130,    0
  2753, 11338,19550210,  -84,    0
  2753, 11338,19550211, -155,    0
  2753, 11338,19550212, -190,    0
  2753, 11338,19550213, -181,    0
  2753, 11338,19550214, -169,    0
  2753, 11338,19550215, -211,    0
  2753, 11338,19550216, -253,    0
  2753, 11338,19550217, -340,    0
  2753, 11338,19550218, -272,    0
  2753, 11338,19550219, -211,    0
  2753, 11338,19550220, -236,    0
  2753, 11338,19550221, -261,    1
  2753, 11338,19550222, -309,    0
  2753, 11338,19550223, -287,    0
  2753, 11338,19550224, -236,    0
  2753, 11338,19550225, -200,    0
  2753, 11338,19550226, -186,    0
  2753, 11338,19550227, -202,    0
  2753, 11338,19550228, -170,    0
  2753, 11338,19550301, -134,    0
  2753, 11338,19550302, -104,    0
  2753, 11338,19550303, -149,    0
  2753, 11338,19550304,  -57,    0
  2753, 11338,19550305, -111,    0
  2753, 11338,19550306,  -72,    0
  2753, 11338,19550307,  -87,    0
  2753, 11338,19550308, -240,    0
  2753, 11338,19550309, -319,    0
  2753, 11338,19550310, -250,    0
  2753, 11338,19550311, -146,    0
  2753, 11338,19550312,  -52,    0
  2753, 11338,19550313,  -86,    0
  2753, 11338,19550314, -126,    0
  2753, 11338,19550315, -195,    0
  2753, 11338,19550316, -145,    0
  2753, 11338,19550317, -156,    0
  2753, 11338,19550318,  -93,    0
  2753, 11338,19550319,  -87,    0
  2753, 11338,19550320, -128,    0
  2753, 11338,19550321, -119,    0
  2753, 11338,19550322, -119,    0
  2753, 11338,19550323, -142,    0
  2753, 11338,19550324, -171,    0
  2753, 11338,19550325, -106,    0
  2753, 11338,19550326,  -99,    0
  2753, 11338,19550327, -159,    0
  2753, 11338,19550328, -224,    0
  2753, 11338,19550329, -104,    0
  2753, 11338,19550330,  -64,    0
  2753, 11338,19550331, -114,    0
  2753, 11338,19550401, -162,    0
  2753, 11338,19550402, -156,    0
  2753, 11338,19550403,  -96,    0
  2753, 11338,19550404, -142,    0
  2753, 11338,19550405, -127,    0
  2753, 11338,19550406, -138,    0
  2753, 11338,19550407, -196,    0
  2753, 11338,19550408, -207,    0
  2753, 11338,19550409, -202,    0
  2753, 11338,19550410, -147,    0
  2753, 11338,19550411, -109,    0
  2753, 11338,19550412,  -56,    0
  2753, 11338,19550413,  -24,    0
  2753, 11338,19550414,  -22,    0
  2753, 11338,19550415,  -27,    0
  2753, 11338,19550416,  -43,    0
  2753, 11338,19550417,  -65,    0
  2753, 11338,19550418,  -29,    0
  2753, 11338,19550419,   47,    0
  2753, 11338,19550420,  -22,    0
  2753, 11338,19550421,  -78,    0
  2753, 11338,19550422,  -88,    0
  2753, 11338,19550423,  -63,    0
  2753, 11338,19550424,   -3,    0
  2753, 11338,19550425,  -15,    0
  2753, 11338,19550426,  -32,    0
  2753, 11338,19550427,   -8,    0
  2753, 11338,19550428,    4,    0
  2753, 11338,19550429,  -20,    0
  2753, 11338,19550430,    0,    0
  2753, 11338,19550501,  -16,    0
  2753, 11338,19550502,  -21,    0
  2753, 11338,19550503,  -25,    0
  2753, 11338,19550504,  -21,    0
  2753, 11338,19550505,  -50,    0
  2753, 11338,19550506,  -70,    0
  2753, 11338,19550507,  -31,    0
  2753, 11338,19550508,  -21,    0
  2753, 11338,19550509,   -3,    0
  2753, 11338,19550510,   11,    0
  2753, 11338,19550511,   -1,    0
  2753, 11338,19550512,  -15,    0
  2753, 11338,19550513,  -25,    0
  2753, 11338,19550514,  -28,    0
  2753, 11338,19550515,  -13,    0
  2753, 11338,19550516,   15,    0
  2753, 11338,19550517,   28,    0
  2753, 11338,19550518,   22,    0
  2753, 11338,19550519,   14,    0
  2753, 11338,19550520,   33,    0
  2753, 11338,19550521,   18,    0
  2753, 11338,19550522,   12,    0
  2753, 11338,19550523,    0,    0
  2753, 11338,19550524,  -11,    0
  2753, 11338,19550525,   12,    0
  2753, 11338,19550526,   18,    0
  2753, 11338,19550527,   45,    0
  2753, 11338,19550528,   12,    0
  2753, 11338,19550529,   33,    0
  2753, 11338,19550530,   58,    0
  2753, 11338,19550531,   55,    0
  2753, 11338,19550601,   93,    0
  2753, 11338,19550602,   90,    0
  2753, 11338,19550603,   37,    0
  2753, 11338,19550604,   44,    0
  2753, 11338,19550605,   26,    0
  2753, 11338,19550606,    2,    0
  2753, 11338,19550607,   -2,    0
  2753, 11338,19550608,    2,    0
  2753, 11338,19550609,   15,    0
  2753, 11338,19550610,   28,    0
  2753, 11338,19550611,   52,    0
  2753, 11338,19550612,   57,    0
  2753, 11338,19550613,   71,    0
  2753, 11338,19550614,   64,    0
  2753, 11338,19550615,   64,    0
  2753, 11338,19550616,   85,    0
  2753, 11338,19550617,   61,    0
  2753, 11338,19550618,   31,    0
  2753, 11338,19550619,   43,    0
  2753, 11338,19550620,   45,    0
  2753, 11338,19550621,   50,    0
  2753, 11338,19550622,   66,    0
  2753, 11338,19550623,   79,    0
  2753, 11338,19550624,  112,    0
  2753, 11338,19550625,  103,    0
  2753, 11338,19550626,   87,    0
  2753, 11338,19550627,   57,    0
  2753, 11338,19550628,   71,    0
  2753, 11338,19550629,  107,    0
  2753, 11338,19550630,   62,    0
  2753, 11338,19550701,  107,    0
  2753, 11338,19550702,  113,    0
  2753, 11338,19550703,  137,    0
  2753, 11338,19550704,  125,    0
  2753, 11338,19550705,   92,    0
  2753, 11338,19550706,  110,    0
  2753, 11338,19550707,  137,    0
  2753, 11338,19550708,  109,    0
  2753, 11338,19550709,  141,    0
  2753, 11338,19550710,  155,    0
  2753, 11338,19550711,  185,    0
  2753, 11338,19550712,  197,    0
  2753, 11338,19550713,  123,    0
  2753, 11338,19550714,  153,    0
  2753, 11338,19550715,  151,    0
  2753, 11338,19550716,  129,    0
  2753, 11338,19550717,  110,    0
  2753, 11338,19550718,   81,    0
  2753, 11338,19550719,   71,    0
  2753, 11338,19550720,   98,    0
  2753, 11338,19550721,   92,    0
  2753, 11338,19550722,  108,    0
  2753, 11338,19550723,  106,    0
  2753, 11338,19550724,  114,    0
  2753, 11338,19550725,  133,    0
  2753, 11338,19550726,  150,    0
  2753, 11338,19550727,  187,    0
  2753, 11338,19550728,  174,    0
  2753, 11338,19550729,  108,    0
  2753, 11338,19550730,  118,    0
  2753, 11338,19550731,  116,    0
  2753, 11338,19550801,  110,    0
  2753, 11338,19550802,   80,    0
  2753, 11338,19550803,   84,    0
  2753, 11338,19550804,   90,    0
  2753, 11338,19550805,   70,    0
  2753, 11338,19550806,   76,    0
  2753, 11338,19550807,   77,    0
  2753, 11338,19550808,   83,    0
  2753, 11338,19550809,  127,    0
  2753, 11338,19550810,  130,    0
  2753, 11338,19550811,  126,    0
  2753, 11338,19550812,  129,    0
  2753, 11338,19550813,  149,    0
  2753, 11338,19550814,  115,    0
  2753, 11338,19550815,  138,    0
  2753, 11338,19550816,  159,    0
  2753, 11338,19550817,  157,    0
  2753, 11338,19550818,  175,    0
  2753, 11338,19550819,  156,    0
  2753, 11338,19550820,  174,    0
  2753, 11338,19550821,  146,    0
  2753, 11338,19550822,  113,    0
  2753, 11338,19550823,  109,    0
  2753, 11338,19550824,  147,    0
  2753, 11338,19550825,  164,    0
  2753, 11338,19550826,  123,    0
  2753, 11338,19550827,  152,    0
  2753, 11338,19550828,   68,    0
  2753, 11338,19550829,   57,    0
  2753, 11338,19550830,   71,    0
  2753, 11338,19550831,  119,    0
  2753, 11338,19550901,  123,    0
  2753, 11338,19550902,   89,    0
  2753, 11338,19550903,   67,    0
  2753, 11338,19550904,   61,    0
  2753, 11338,19550905,   69,    0
  2753, 11338,19550906,  109,    0
  2753, 11338,19550907,   86,    0
  2753, 11338,19550908,  105,    0
  2753, 11338,19550909,   69,    0
  2753, 11338,19550910,   35,    0
  2753, 11338,19550911,   74,    0
  2753, 11338,19550912,   49,    0
  2753, 11338,19550913,   42,    0
  2753, 11338,19550914,   42,    0
  2753, 11338,19550915,   28,    0
  2753, 11338,19550916,   58,    0
  2753, 11338,19550917,  101,    0
  2753, 11338,19550918,   94,    0
  2753, 11338,19550919,   73,    0
  2753, 11338,19550920,   68,    0
  2753, 11338,19550921,   58,    0
  2753, 11338,19550922,   24,    0
  2753, 11338,19550923,   44,    0
  2753, 11338,19550924,   35,    0
  2753, 11338,19550925,   56,    0
  2753, 11338,19550926,   85,    0
  2753, 11338,19550927,   51,    0
  2753, 11338,19550928,   21,    0
  2753, 11338,19550929,   41,    0
  2753, 11338,19550930,   17,    0
  2753, 11338,19551001,   28,    0
  2753, 11338,19551002,   16,    0
  2753, 11338,19551003,    7,    0
  2753, 11338,19551004,  -34,    0
  2753, 11338,19551005,  -13,    0
  2753, 11338,19551006,  -15,    0
  2753, 11338,19551007,    2,    0
  2753, 11338,19551008,   10,    0
  2753, 11338,19551009,   15,    0
  2753, 11338,19551010,   36,    0
  2753, 11338,19551011,   53,    0
  2753, 11338,19551012,   15,    0
  2753, 11338,19551013,   21,    0
  2753, 11338,19551014,   25,    0
  2753, 11338,19551015,  -10,    0
  2753, 11338,19551016,   -5,    0
  2753, 11338,19551017,  -49,    0
  2753, 11338,19551018, -113,    0
  2753, 11338,19551019, -156,    0
  2753, 11338,19551020, -132,    0
  2753, 11338,19551021,  -51,    0
  2753, 11338,19551022, -111,    0
  2753, 11338,19551023,  -15,    0
  2753, 11338,19551024,   15,    0
  2753, 11338,19551025,  -68,    0
  2753, 11338,19551026,  -24,    0
  2753, 11338,19551027,  -42,    0
  2753, 11338,19551028,  -87,    0
  2753, 11338,19551029, -164,    0
  2753, 11338,19551030,  -75,    0
  2753, 11338,19551031, -186,    0
  2753, 11338,19551101, -106,    0
  2753, 11338,19551102,  -60,    0
  2753, 11338,19551103, -106,    0
  2753, 11338,19551104, -219,    0
  2753, 11338,19551105, -169,    0
  2753, 11338,19551106, -236,    0
  2753, 11338,19551107, -258,    0
  2753, 11338,19551108, -208,    0
  2753, 11338,19551109,  -75,    0
  2753, 11338,19551110,  -65,    0
  2753, 11338,19551111,  -92,    0
  2753, 11338,19551112,  -34,    0
  2753, 11338,19551113,  -66,    0
  2753, 11338,19551114,  -67,    0
  2753, 11338,19551115,  -86,    0
  2753, 11338,19551116,  -74,    0
  2753, 11338,19551117,   26,    0
  2753, 11338,19551118,  -83,    0
  2753, 11338,19551119, -140,    0
  2753, 11338,19551120, -152,    0
  2753, 11338,19551121, -102,    0
  2753, 11338,19551122, -110,    0
  2753, 11338,19551123,  -80,    0
  2753, 11338,19551124, -210,    0
  2753, 11338,19551125, -327,    0
  2753, 11338,19551126, -367,    0
  2753, 11338,19551127, -346,    0
  2753, 11338,19551128, -298,    0
  2753, 11338,19551129, -235,    0
  2753, 11338,19551130, -166,    0
  2753, 11338,19551201, -242,    0
  2753, 11338,19551202, -352,    0
  2753, 11338,19551203, -206,    0
  2753, 11338,19551204, -185,    0
  2753, 11338,19551205, -170,    0
  2753, 11338,19551206, -145,    0
  2753, 11338,19551207, -143,    0
  2753, 11338,19551208, -258,    0
  2753, 11338,19551209, -286,    0
  2753, 11338,19551210, -224,    0
  2753, 11338,19551211, -329,    0
  2753, 11338,19551212, -226,    0
  2753, 11338,19551213, -355,    0
  2753, 11338,19551214, -295,    0
  2753, 11338,19551215, -361,    0
  2753, 11338,19551216, -206,    0
  2753, 11338,19551217, -226,    0
  2753, 11338,19551218, -281,    0
  2753, 11338,19551219, -229,    0
  2753, 11338,19551220, -216,    0
  2753, 11338,19551221, -252,    0
  2753, 11338,19551222, -262,    0
  2753, 11338,19551223, -226,    0
  2753, 11338,19551224, -224,    0
  2753, 11338,19551225, -245,    0
  2753, 11338,19551226, -310,    0
  2753, 11338,19551227, -105,    0
  2753, 11338,19551228,  -66,    0
  2753, 11338,19551229,   -5,    0
  2753, 11338,19551230,  -28,    0
  2753, 11338,19551231,  -57,    0
  2753, 11338,19560101, -115,    0
  2753, 11338,19560102, -156,    0
  2753, 11338,19560103,  -97,    0
  2753, 11338,19560104,  -55,    0
  2753, 11338,19560105,   25,    0
  2753, 11338,19560106,   13,    0
  2753, 11338,19560107,  -26,    0
  2753, 11338,19560108, -187,    0
  2753, 11338,19560109, -175,    0
  2753, 11338,19560110, -124,    0
