EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ARNSBERG-NEHEIM, GERMANY (STAID: 4907)
Blended and updated with sources:31976 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  4907, 31976,20190410,   56,    0
  4907, 31976,20190411,   31,    0
  4907, 31976,20190412,   26,    0
  4907, 31976,20190413,   16,    0
  4907, 31976,20190414,   43,    0
  4907, 31976,20190415,   90,    0
  4907, 31976,20190416,  102,    0
  4907, 31976,20190417,  112,    0
  4907, 31976,20190418,  138,    0
  4907, 31976,20190419,  137,    0
  4907, 31976,20190420,  134,    0
  4907, 31976,20190421,  125,    0
  4907, 31976,20190422,  148,    0
  4907, 31976,20190423,  134,    0
  4907, 31976,20190424,  177,    0
  4907, 31976,20190425,  159,    0
  4907, 31976,20190426,  106,    0
  4907, 31976,20190427,   84,    0
  4907, 31976,20190428,   78,    0
  4907, 31976,20190429,   75,    0
  4907, 31976,20190430,  112,    0
