EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station LESPLUGA DE FRANCOLI, SPAIN (STAID: 11050)
Blended and updated with sources:56310 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
 11050, 56310,20080101,   26,    0
 11050, 56310,20080102,   45,    0
 11050, 56310,20080103,   45,    0
 11050, 56310,20080104,   52,    0
 11050, 56310,20080105,   82,    0
 11050, 56310,20080106,  120,    0
 11050, 56310,20080107,  105,    0
 11050, 56310,20080108,   83,    0
 11050, 56310,20080109,   89,    0
 11050, 56310,20080110,  101,    0
 11050, 56310,20080111,   95,    0
 11050, 56310,20080112,   60,    0
 11050, 56310,20080113,   59,    0
 11050, 56310,20080114,   52,    0
 11050, 56310,20080115,   66,    0
 11050, 56310,20080116,   78,    0
 11050, 56310,20080117,   84,    0
 11050, 56310,20080118,  125,    0
 11050, 56310,20080119,   93,    0
 11050, 56310,20080120,   66,    0
 11050, 56310,20080121,   40,    0
 11050, 56310,20080122,   87,    0
 11050, 56310,20080123,   92,    0
 11050, 56310,20080124,   77,    0
 11050, 56310,20080125,   72,    0
 11050, 56310,20080126,   58,    0
 11050, 56310,20080127,   64,    0
 11050, 56310,20080128,   68,    0
 11050, 56310,20080129,   65,    0
 11050, 56310,20080130,   79,    0
 11050, 56310,20080131,   55,    0
 11050, 56310,20080201,   53,    0
 11050, 56310,20080202,   62,    0
 11050, 56310,20080203,   64,    0
 11050, 56310,20080204,   86,    0
 11050, 56310,20080205,   76,    0
 11050, 56310,20080206,  102,    0
 11050, 56310,20080207,   85,    0
 11050, 56310,20080208,   70,    0
 11050, 56310,20080209,   55,    0
 11050, 56310,20080210,   45,    0
 11050, 56310,20080211,   48,    0
 11050, 56310,20080212,   54,    0
 11050, 56310,20080213,   56,    0
 11050, 56310,20080214,   61,    0
 11050, 56310,20080215,   70,    0
 11050, 56310,20080216,   64,    0
 11050, 56310,20080217,   62,    0
 11050, 56310,20080218,   65,    0
 11050, 56310,20080219,   84,    0
 11050, 56310,20080220,  102,    0
 11050, 56310,20080221,  104,    0
 11050, 56310,20080222,   98,    0
 11050, 56310,20080223,   96,    0
 11050, 56310,20080224,   81,    0
 11050, 56310,20080225,  108,    0
 11050, 56310,20080226,  116,    0
 11050, 56310,20080227,  118,    0
 11050, 56310,20080228,  106,    0
 11050, 56310,20080229,  121,    0
 11050, 56310,20080301,  123,    0
 11050, 56310,20080302,  125,    0
 11050, 56310,20080303,  125,    0
 11050, 56310,20080304,   65,    0
 11050, 56310,20080305,   30,    0
 11050, 56310,20080306,   53,    0
 11050, 56310,20080307,   79,    0
 11050, 56310,20080308,   88,    0
 11050, 56310,20080309,   77,    0
 11050, 56310,20080310,   74,    0
 11050, 56310,20080311,  138,    0
 11050, 56310,20080312,  154,    0
 11050, 56310,20080313,  120,    0
 11050, 56310,20080314,  117,    0
 11050, 56310,20080315,  117,    0
 11050, 56310,20080316,  129,    0
 11050, 56310,20080317,  115,    0
 11050, 56310,20080318,  104,    0
 11050, 56310,20080319,   95,    0
 11050, 56310,20080320,   77,    0
 11050, 56310,20080321,   84,    0
 11050, 56310,20080322,  101,    0
 11050, 56310,20080323,   60,    0
 11050, 56310,20080324,   84,    0
 11050, 56310,20080325,  119,    0
 11050, 56310,20080326,   85,    0
 11050, 56310,20080327,   73,    0
 11050, 56310,20080328,  126,    0
 11050, 56310,20080329,  119,    0
 11050, 56310,20080330,  120,    0
 11050, 56310,20080331,   97,    0
 11050, 56310,20080401,  115,    0
 11050, 56310,20080402,  156,    0
 11050, 56310,20080403,  140,    0
 11050, 56310,20080404,  111,    0
 11050, 56310,20080405,  122,    0
 11050, 56310,20080406,  144,    0
 11050, 56310,20080407,   78,    0
 11050, 56310,20080408,  132,    0
 11050, 56310,20080409,  152,    0
 11050, 56310,20080410,  139,    0
 11050, 56310,20080411,   98,    0
 11050, 56310,20080412,   92,    0
 11050, 56310,20080413,  119,    0
 11050, 56310,20080414,  104,    0
 11050, 56310,20080415,   98,    0
 11050, 56310,20080416,  104,    0
 11050, 56310,20080417,  114,    0
 11050, 56310,20080418,  115,    0
 11050, 56310,20080419,  127,    0
 11050, 56310,20080420,  100,    0
 11050, 56310,20080421,  119,    0
 11050, 56310,20080422,  130,    0
 11050, 56310,20080423,  157,    0
 11050, 56310,20080424,  162,    0
 11050, 56310,20080425,  156,    0
 11050, 56310,20080426,  158,    0
 11050, 56310,20080427,  151,    0
 11050, 56310,20080428,  142,    0
 11050, 56310,20080429,  130,    0
 11050, 56310,20080430,  138,    0
 11050, 56310,20080501,  135,    0
 11050, 56310,20080502,  153,    0
 11050, 56310,20080503,  168,    0
 11050, 56310,20080504,  170,    0
 11050, 56310,20080505,  187,    0
 11050, 56310,20080506,  165,    0
 11050, 56310,20080507,  164,    0
 11050, 56310,20080508,  154,    0
 11050, 56310,20080509,  114,    0
 11050, 56310,20080510,  106,    0
 11050, 56310,20080511,  123,    0
 11050, 56310,20080512,  127,    0
 11050, 56310,20080513,  147,    0
 11050, 56310,20080514,  129,    0
 11050, 56310,20080515,  149,    0
 11050, 56310,20080516,  145,    0
 11050, 56310,20080517,  142,    0
 11050, 56310,20080518,  144,    0
 11050, 56310,20080519,  124,    0
 11050, 56310,20080520,  156,    0
 11050, 56310,20080521,  167,    0
 11050, 56310,20080522,  165,    0
 11050, 56310,20080523,  161,    0
 11050, 56310,20080524,  159,    0
 11050, 56310,20080525,  139,    0
 11050, 56310,20080526,  147,    0
 11050, 56310,20080527,  130,    0
 11050, 56310,20080528,  145,    0
 11050, 56310,20080529,  167,    0
 11050, 56310,20080530,  179,    0
 11050, 56310,20080531,  155,    0
 11050, 56310,20080601,  150,    0
 11050, 56310,20080602,  155,    0
 11050, 56310,20080603,  159,    0
 11050, 56310,20080604,  167,    0
 11050, 56310,20080605,  167,    0
 11050, 56310,20080606,  175,    0
 11050, 56310,20080607,  156,    0
 11050, 56310,20080608,  153,    0
 11050, 56310,20080609,  171,    0
 11050, 56310,20080610,  156,    0
 11050, 56310,20080611,  165,    0
 11050, 56310,20080612,  204,    0
 11050, 56310,20080613,  199,    0
 11050, 56310,20080614,  175,    0
 11050, 56310,20080615,  182,    0
 11050, 56310,20080616,  181,    0
 11050, 56310,20080617,  179,    0
 11050, 56310,20080618,  191,    0
 11050, 56310,20080619,  203,    0
 11050, 56310,20080620,  220,    0
 11050, 56310,20080621,  234,    0
 11050, 56310,20080622,  227,    0
 11050, 56310,20080623,  230,    0
 11050, 56310,20080624,  238,    0
 11050, 56310,20080625,  237,    0
 11050, 56310,20080626,  246,    0
 11050, 56310,20080627,  223,    0
 11050, 56310,20080628,  237,    0
 11050, 56310,20080629,  244,    0
 11050, 56310,20080630,  238,    0
 11050, 56310,20080701,  238,    0
 11050, 56310,20080702,  234,    0
 11050, 56310,20080703,  220,    0
 11050, 56310,20080704,  214,    0
 11050, 56310,20080705,  245,    0
 11050, 56310,20080706,  242,    0
 11050, 56310,20080707,  210,    0
 11050, 56310,20080708,  201,    0
 11050, 56310,20080709,  222,    0
 11050, 56310,20080710,  232,    0
 11050, 56310,20080711,  243,    0
 11050, 56310,20080712,  202,    0
 11050, 56310,20080713,  179,    0
 11050, 56310,20080714,  188,    0
 11050, 56310,20080715,  212,    0
 11050, 56310,20080716,  212,    0
 11050, 56310,20080717,  218,    0
 11050, 56310,20080718,  217,    0
 11050, 56310,20080719,  236,    0
 11050, 56310,20080720,  243,    0
 11050, 56310,20080721,  225,    0
 11050, 56310,20080722,  206,    0
 11050, 56310,20080723,  215,    0
 11050, 56310,20080724,  229,    0
 11050, 56310,20080725,  238,    0
 11050, 56310,20080726,  250,    0
 11050, 56310,20080727,  241,    0
 11050, 56310,20080728,  246,    0
 11050, 56310,20080729,  231,    0
 11050, 56310,20080730,  247,    0
 11050, 56310,20080731,  264,    0
 11050, 56310,20080801,  242,    0
 11050, 56310,20080802,  245,    0
 11050, 56310,20080803,  252,    0
 11050, 56310,20080804,  253,    0
 11050, 56310,20080805,  255,    0
 11050, 56310,20080806,  256,    0
 11050, 56310,20080807,  257,    0
 11050, 56310,20080808,  232,    0
 11050, 56310,20080809,  220,    0
 11050, 56310,20080810,  233,    0
 11050, 56310,20080811,  249,    0
 11050, 56310,20080812,  260,    0
 11050, 56310,20080813,  231,    0
 11050, 56310,20080814,  218,    0
 11050, 56310,20080815,  190,    0
 11050, 56310,20080816,  189,    0
 11050, 56310,20080817,  213,    0
 11050, 56310,20080818,  228,    0
 11050, 56310,20080819,  235,    0
 11050, 56310,20080820,  210,    0
 11050, 56310,20080821,  212,    0
 11050, 56310,20080822,  236,    0
 11050, 56310,20080823,  199,    0
 11050, 56310,20080824,  221,    0
 11050, 56310,20080825,  224,    0
 11050, 56310,20080826,  225,    0
 11050, 56310,20080827,  221,    0
 11050, 56310,20080828,  221,    0
 11050, 56310,20080829,  223,    0
 11050, 56310,20080830,  228,    0
 11050, 56310,20080831,  216,    0
 11050, 56310,20080901,  215,    0
 11050, 56310,20080902,  231,    0
 11050, 56310,20080903,  236,    0
 11050, 56310,20080904,  224,    0
 11050, 56310,20080905,  221,    0
 11050, 56310,20080906,  185,    0
 11050, 56310,20080907,  173,    0
 11050, 56310,20080908,  193,    0
 11050, 56310,20080909,  222,    0
 11050, 56310,20080910,  232,    0
 11050, 56310,20080911,  229,    0
 11050, 56310,20080912,  164,    0
 11050, 56310,20080913,  158,    0
 11050, 56310,20080914,  175,    0
 11050, 56310,20080915,  175,    0
 11050, 56310,20080916,  180,    0
 11050, 56310,20080917,  195,    0
 11050, 56310,20080918,  199,    0
 11050, 56310,20080919,  206,    0
 11050, 56310,20080920,  198,    0
 11050, 56310,20080921,  190,    0
 11050, 56310,20080922,  174,    0
 11050, 56310,20080923,  135,    0
 11050, 56310,20080924,  149,    0
 11050, 56310,20080925,  144,    0
 11050, 56310,20080926,  136,    0
 11050, 56310,20080927,  149,    0
 11050, 56310,20080928,  141,    0
 11050, 56310,20080929,  148,    0
 11050, 56310,20080930,  147,    0
 11050, 56310,20081001,  142,    0
 11050, 56310,20081002,  155,    0
 11050, 56310,20081003,  137,    0
 11050, 56310,20081004,  110,    0
 11050, 56310,20081005,  127,    0
 11050, 56310,20081006,  145,    0
 11050, 56310,20081007,  168,    0
 11050, 56310,20081008,  144,    0
 11050, 56310,20081009,  135,    0
 11050, 56310,20081010,  178,    0
 11050, 56310,20081011,  163,    0
 11050, 56310,20081012,  188,    0
 11050, 56310,20081013,  196,    0
 11050, 56310,20081014,  177,    0
 11050, 56310,20081015,  179,    0
 11050, 56310,20081016,  179,    0
 11050, 56310,20081017,  164,    0
 11050, 56310,20081018,  150,    0
 11050, 56310,20081019,  167,    0
 11050, 56310,20081020,  170,    0
 11050, 56310,20081021,  168,    0
 11050, 56310,20081022,  122,    0
 11050, 56310,20081023,   94,    0
 11050, 56310,20081024,  123,    0
 11050, 56310,20081025,  139,    0
 11050, 56310,20081026,  132,    0
 11050, 56310,20081027,  139,    0
 11050, 56310,20081028,  106,    0
 11050, 56310,20081029,   52,    0
 11050, 56310,20081030,   74,    0
 11050, 56310,20081031,  116,    0
 11050, 56310,20081101,  130,    0
 11050, 56310,20081102,   95,    0
 11050, 56310,20081103,   85,    0
 11050, 56310,20081104,   94,    0
 11050, 56310,20081105,   95,    0
 11050, 56310,20081106,  106,    0
 11050, 56310,20081107,   86,    0
 11050, 56310,20081108,   92,    0
 11050, 56310,20081109,   89,    0
 11050, 56310,20081110,   97,    0
 11050, 56310,20081111,   93,    0
 11050, 56310,20081112,   95,    0
 11050, 56310,20081113,   85,    0
 11050, 56310,20081114,   79,    0
 11050, 56310,20081115,   80,    0
 11050, 56310,20081116,   81,    0
 11050, 56310,20081117,   89,    0
 11050, 56310,20081118,   55,    0
 11050, 56310,20081119,   57,    0
 11050, 56310,20081120,   61,    0
 11050, 56310,20081121,  102,    0
 11050, 56310,20081122,  121,    0
 11050, 56310,20081123,  107,    0
 11050, 56310,20081124,   82,    0
 11050, 56310,20081125,   50,    0
 11050, 56310,20081126,   18,    0
 11050, 56310,20081127,    8,    0
 11050, 56310,20081128,   39,    0
 11050, 56310,20081129,   59,    0
 11050, 56310,20081130,   47,    0
 11050, 56310,20081201,   50,    0
 11050, 56310,20081202,   41,    0
 11050, 56310,20081203,   51,    0
 11050, 56310,20081204,   70,    0
 11050, 56310,20081205,  103,    0
 11050, 56310,20081206,   92,    0
 11050, 56310,20081207,  100,    0
 11050, 56310,20081208,   87,    0
 11050, 56310,20081209,   78,    0
 11050, 56310,20081210,   43,    0
 11050, 56310,20081211,   27,    0
 11050, 56310,20081212,   62,    0
 11050, 56310,20081213,   59,    0
 11050, 56310,20081214,   29,    0
 11050, 56310,20081215,   33,    0
 11050, 56310,20081216,   58,    0
 11050, 56310,20081217,   70,    0
 11050, 56310,20081218,   79,    0
 11050, 56310,20081219,   80,    0
 11050, 56310,20081220,   74,    0
 11050, 56310,20081221,   60,    0
 11050, 56310,20081222,   42,    0
 11050, 56310,20081223,   25,    0
 11050, 56310,20081224,   27,    0
 11050, 56310,20081225,    2,    0
 11050, 56310,20081226,   20,    0
 11050, 56310,20081227,   59,    0
 11050, 56310,20081228,   66,    0
 11050, 56310,20081229,   56,    0
 11050, 56310,20081230,   83,    0
 11050, 56310,20081231,   89,    0
 11050, 56310,20090101,   64,    0
 11050, 56310,20090102,   70,    0
 11050, 56310,20090103,   72,    0
 11050, 56310,20090104,   51,    0
 11050, 56310,20090105,   30,    0
 11050, 56310,20090106,   26,    0
 11050, 56310,20090107,   -5,    0
 11050, 56310,20090108,  -13,    0
 11050, 56310,20090109,   18,    0
 11050, 56310,20090110,   38,    0
 11050, 56310,20090111,   42,    0
 11050, 56310,20090112,   10,    0
 11050, 56310,20090113,    3,    0
 11050, 56310,20090114,   42,    0
 11050, 56310,20090115,   31,    0
 11050, 56310,20090116,   37,    0
 11050, 56310,20090117,   35,    0
 11050, 56310,20090118,   66,    0
 11050, 56310,20090119,   97,    0
 11050, 56310,20090120,   59,    0
 11050, 56310,20090121,   40,    0
 11050, 56310,20090122,   61,    0
 11050, 56310,20090123,  133,    0
 11050, 56310,20090124,   95,    0
 11050, 56310,20090125,   72,    0
 11050, 56310,20090126,   52,    0
 11050, 56310,20090127,   61,    0
 11050, 56310,20090128,   93,    0
 11050, 56310,20090129,   99,    0
 11050, 56310,20090130,   86,    0
 11050, 56310,20090131,   90,    0
 11050, 56310,20090201,   69,    0
 11050, 56310,20090202,   68,    0
 11050, 56310,20090203,   61,    0
 11050, 56310,20090204,   77,    0
 11050, 56310,20090205,   70,    0
 11050, 56310,20090206,   59,    0
 11050, 56310,20090207,   36,    0
 11050, 56310,20090208,   48,    0
 11050, 56310,20090209,  110,    0
 11050, 56310,20090210,   99,    0
 11050, 56310,20090211,   67,    0
 11050, 56310,20090212,   87,    0
 11050, 56310,20090213,   55,    0
 11050, 56310,20090214,   64,    0
 11050, 56310,20090215,   56,    0
 11050, 56310,20090216,   59,    0
 11050, 56310,20090217,   58,    0
 11050, 56310,20090218,   72,    0
 11050, 56310,20090219,   57,    0
 11050, 56310,20090220,   48,    0
 11050, 56310,20090221,   61,    0
 11050, 56310,20090222,   78,    0
 11050, 56310,20090223,   84,    0
 11050, 56310,20090224,   67,    0
 11050, 56310,20090225,   74,    0
 11050, 56310,20090226,   77,    0
 11050, 56310,20090227,   90,    0
 11050, 56310,20090228,   61,    0
 11050, 56310,20090301,   71,    0
 11050, 56310,20090302,   81,    0
 11050, 56310,20090303,   67,    0
 11050, 56310,20090304,   55,    0
 11050, 56310,20090305,   38,    0
 11050, 56310,20090306,   60,    0
 11050, 56310,20090307,   96,    0
 11050, 56310,20090308,  121,    0
 11050, 56310,20090309,  100,    0
 11050, 56310,20090310,  104,    0
 11050, 56310,20090311,  108,    0
 11050, 56310,20090312,  107,    0
 11050, 56310,20090313,  123,    0
 11050, 56310,20090314,  139,    0
 11050, 56310,20090315,  125,    0
 11050, 56310,20090316,  112,    0
 11050, 56310,20090317,   98,    0
 11050, 56310,20090318,   97,    0
 11050, 56310,20090319,  105,    0
 11050, 56310,20090320,  111,    0
 11050, 56310,20090321,   82,    0
 11050, 56310,20090322,   91,    0
 11050, 56310,20090323,  106,    0
 11050, 56310,20090324,  114,    0
 11050, 56310,20090325,   88,    0
 11050, 56310,20090326,  112,    0
 11050, 56310,20090327,  119,    0
 11050, 56310,20090328,   93,    0
 11050, 56310,20090329,   82,    0
 11050, 56310,20090330,   81,    0
 11050, 56310,20090331,   68,    0
 11050, 56310,20090401,   92,    0
 11050, 56310,20090402,   82,    0
 11050, 56310,20090403,   90,    0
 11050, 56310,20090404,  105,    0
 11050, 56310,20090405,  117,    0
 11050, 56310,20090406,  121,    0
 11050, 56310,20090407,   92,    0
 11050, 56310,20090408,   88,    0
 11050, 56310,20090409,  110,    0
 11050, 56310,20090410,   94,    0
 11050, 56310,20090411,   78,    0
 11050, 56310,20090412,   87,    0
 11050, 56310,20090413,  110,    0
 11050, 56310,20090414,  119,    0
 11050, 56310,20090415,  110,    0
 11050, 56310,20090416,   94,    0
 11050, 56310,20090417,  105,    0
 11050, 56310,20090418,   95,    0
 11050, 56310,20090419,   99,    0
 11050, 56310,20090420,  123,    0
 11050, 56310,20090421,  144,    0
 11050, 56310,20090422,  156,    0
 11050, 56310,20090423,  164,    0
 11050, 56310,20090424,  150,    0
 11050, 56310,20090425,  144,    0
 11050, 56310,20090426,   99,    0
 11050, 56310,20090427,  119,    0
 11050, 56310,20090428,  137,    0
 11050, 56310,20090429,  136,    0
 11050, 56310,20090430,  134,    0
 11050, 56310,20090501,  140,    0
 11050, 56310,20090502,  150,    0
 11050, 56310,20090503,  159,    0
 11050, 56310,20090504,  171,    0
 11050, 56310,20090505,  149,    0
 11050, 56310,20090506,  178,    0
 11050, 56310,20090507,  184,    0
 11050, 56310,20090508,  165,    0
 11050, 56310,20090509,  166,    0
 11050, 56310,20090510,  171,    0
 11050, 56310,20090511,  179,    0
 11050, 56310,20090512,  194,    0
 11050, 56310,20090513,  172,    0
 11050, 56310,20090514,  164,    0
 11050, 56310,20090515,  142,    0
 11050, 56310,20090516,  162,    0
 11050, 56310,20090517,  168,    0
 11050, 56310,20090518,  166,    0
 11050, 56310,20090519,  183,    0
 11050, 56310,20090520,  201,    0
 11050, 56310,20090521,  216,    0
 11050, 56310,20090522,  198,    0
 11050, 56310,20090523,  233,    0
 11050, 56310,20090524,  223,    0
 11050, 56310,20090525,  189,    0
 11050, 56310,20090526,  194,    0
 11050, 56310,20090527,  178,    0
 11050, 56310,20090528,  191,    0
 11050, 56310,20090529,  199,    0
 11050, 56310,20090530,  203,    0
 11050, 56310,20090531,  186,    0
 11050, 56310,20090601,  193,    0
 11050, 56310,20090602,  203,    0
 11050, 56310,20090603,  208,    0
 11050, 56310,20090604,  201,    0
 11050, 56310,20090605,  181,    0
 11050, 56310,20090606,  182,    0
 11050, 56310,20090607,  184,    0
 11050, 56310,20090608,  191,    0
 11050, 56310,20090609,  189,    0
 11050, 56310,20090610,  207,    0
 11050, 56310,20090611,  223,    0
 11050, 56310,20090612,  221,    0
 11050, 56310,20090613,  231,    0
 11050, 56310,20090614,  270,    0
 11050, 56310,20090615,  255,    0
 11050, 56310,20090616,  232,    0
 11050, 56310,20090617,  245,    0
 11050, 56310,20090618,  242,    0
 11050, 56310,20090619,  243,    0
 11050, 56310,20090620,  211,    0
 11050, 56310,20090621,  190,    0
 11050, 56310,20090622,  197,    0
 11050, 56310,20090623,  206,    0
 11050, 56310,20090624,  217,    0
 11050, 56310,20090625,-9999,    9
 11050, 56310,20090626,-9999,    9
 11050, 56310,20090627,  208,    0
 11050, 56310,20090628,  230,    0
 11050, 56310,20090629,  237,    0
 11050, 56310,20090630,  252,    0
 11050, 56310,20090701,  268,    0
 11050, 56310,20090702,  251,    0
 11050, 56310,20090703,  241,    0
 11050, 56310,20090704,  254,    0
 11050, 56310,20090705,  242,    0
 11050, 56310,20090706,  227,    0
 11050, 56310,20090707,  213,    0
 11050, 56310,20090708,  186,    0
 11050, 56310,20090709,  183,    0
 11050, 56310,20090710,  209,    0
 11050, 56310,20090711,  217,    0
 11050, 56310,20090712,  237,    0
 11050, 56310,20090713,  253,    0
 11050, 56310,20090714,  246,    0
 11050, 56310,20090715,  240,    0
 11050, 56310,20090716,  248,    0
 11050, 56310,20090717,  217,    0
 11050, 56310,20090718,  192,    0
 11050, 56310,20090719,  208,    0
 11050, 56310,20090720,  223,    0
 11050, 56310,20090721,  223,    0
 11050, 56310,20090722,  243,    0
 11050, 56310,20090723,  265,    0
 11050, 56310,20090724,  267,    0
 11050, 56310,20090725,  237,    0
 11050, 56310,20090726,  237,    0
 11050, 56310,20090727,  255,    0
 11050, 56310,20090728,  237,    0
 11050, 56310,20090729,  242,    0
 11050, 56310,20090730,  244,    0
 11050, 56310,20090731,  237,    0
 11050, 56310,20090801,  236,    0
 11050, 56310,20090802,  215,    0
 11050, 56310,20090803,  214,    0
 11050, 56310,20090804,  226,    0
 11050, 56310,20090805,  248,    0
 11050, 56310,20090806,  248,    0
 11050, 56310,20090807,  239,    0
 11050, 56310,20090808,  222,    0
 11050, 56310,20090809,  209,    0
 11050, 56310,20090810,  221,    0
 11050, 56310,20090811,  234,    0
 11050, 56310,20090812,  240,    0
 11050, 56310,20090813,  245,    0
 11050, 56310,20090814,  250,    0
 11050, 56310,20090815,  254,    0
 11050, 56310,20090816,  247,    0
 11050, 56310,20090817,  265,    0
 11050, 56310,20090818,  260,    0
 11050, 56310,20090819,  255,    0
 11050, 56310,20090820,  260,    0
 11050, 56310,20090821,  246,    0
 11050, 56310,20090822,  241,    0
 11050, 56310,20090823,  251,    0
 11050, 56310,20090824,  251,    0
 11050, 56310,20090825,  229,    0
 11050, 56310,20090826,  227,    0
 11050, 56310,20090827,  235,    0
 11050, 56310,20090828,  241,    0
 11050, 56310,20090829,  222,    0
 11050, 56310,20090830,  212,    0
 11050, 56310,20090831,  231,    0
 11050, 56310,20090901,  249,    0
 11050, 56310,20090902,  224,    0
 11050, 56310,20090903,  231,    0
 11050, 56310,20090904,  241,    0
 11050, 56310,20090905,  188,    0
 11050, 56310,20090906,  204,    0
 11050, 56310,20090907,  207,    0
 11050, 56310,20090908,  198,    0
 11050, 56310,20090909,  207,    0
 11050, 56310,20090910,  212,    0
 11050, 56310,20090911,  209,    0
 11050, 56310,20090912,  198,    0
 11050, 56310,20090913,  178,    0
 11050, 56310,20090914,  183,    0
 11050, 56310,20090915,  139,    0
 11050, 56310,20090916,  155,    0
 11050, 56310,20090917,  163,    0
 11050, 56310,20090918,  149,    0
 11050, 56310,20090919,  165,    0
 11050, 56310,20090920,  172,    0
 11050, 56310,20090921,  178,    0
 11050, 56310,20090922,  189,    0
 11050, 56310,20090923,  186,    0
 11050, 56310,20090924,  194,    0
 11050, 56310,20090925,  186,    0
 11050, 56310,20090926,  181,    0
 11050, 56310,20090927,  177,    0
 11050, 56310,20090928,  177,    0
 11050, 56310,20090929,  186,    0
 11050, 56310,20090930,  173,    0
 11050, 56310,20091001,  183,    0
 11050, 56310,20091002,  175,    0
 11050, 56310,20091003,  149,    0
 11050, 56310,20091004,  163,    0
 11050, 56310,20091005,  187,    0
 11050, 56310,20091006,  194,    0
 11050, 56310,20091007,  197,    0
 11050, 56310,20091008,  201,    0
 11050, 56310,20091009,  189,    0
 11050, 56310,20091010,  180,    0
 11050, 56310,20091011,  180,    0
 11050, 56310,20091012,  186,    0
 11050, 56310,20091013,  147,    0
 11050, 56310,20091014,  153,    0
 11050, 56310,20091015,  140,    0
 11050, 56310,20091016,  104,    0
 11050, 56310,20091017,  103,    0
 11050, 56310,20091018,   91,    0
 11050, 56310,20091019,   94,    0
 11050, 56310,20091020,  154,    0
 11050, 56310,20091021,  134,    0
 11050, 56310,20091022,  111,    0
 11050, 56310,20091023,  140,    0
 11050, 56310,20091024,  180,    0
 11050, 56310,20091025,  179,    0
 11050, 56310,20091026,  160,    0
 11050, 56310,20091027,  145,    0
 11050, 56310,20091028,  153,    0
 11050, 56310,20091029,  156,    0
 11050, 56310,20091030,  165,    0
 11050, 56310,20091031,  156,    0
 11050, 56310,20091101,  158,    0
 11050, 56310,20091102,  133,    0
 11050, 56310,20091103,  140,    0
 11050, 56310,20091104,  133,    0
 11050, 56310,20091105,   95,    0
 11050, 56310,20091106,   92,    0
 11050, 56310,20091107,  100,    0
 11050, 56310,20091108,   73,    0
 11050, 56310,20091109,   81,    0
 11050, 56310,20091110,   83,    0
 11050, 56310,20091111,  135,    0
 11050, 56310,20091112,  129,    0
 11050, 56310,20091113,  119,    0
 11050, 56310,20091114,  131,    0
 11050, 56310,20091115,  133,    0
 11050, 56310,20091116,  135,    0
 11050, 56310,20091117,  131,    0
 11050, 56310,20091118,  122,    0
 11050, 56310,20091119,  117,    0
 11050, 56310,20091120,  115,    0
 11050, 56310,20091121,  120,    0
 11050, 56310,20091122,  119,    0
 11050, 56310,20091123,  109,    0
 11050, 56310,20091124,   98,    0
 11050, 56310,20091125,   95,    0
 11050, 56310,20091126,  121,    0
 11050, 56310,20091127,  104,    0
 11050, 56310,20091128,   82,    0
 11050, 56310,20091129,   63,    0
 11050, 56310,20091130,   52,    0
 11050, 56310,20091201,   62,    0
 11050, 56310,20091202,   98,    0
 11050, 56310,20091203,   85,    0
 11050, 56310,20091204,   94,    0
 11050, 56310,20091205,   85,    0
 11050, 56310,20091206,   88,    0
 11050, 56310,20091207,  111,    0
 11050, 56310,20091208,  109,    0
 11050, 56310,20091209,   85,    0
 11050, 56310,20091210,   83,    0
 11050, 56310,20091211,   70,    0
 11050, 56310,20091212,   31,    0
 11050, 56310,20091213,   24,    0
 11050, 56310,20091214,    6,    0
 11050, 56310,20091215,    6,    0
 11050, 56310,20091216,    5,    0
 11050, 56310,20091217,    9,    0
 11050, 56310,20091218,    9,    0
 11050, 56310,20091219,   -8,    0
 11050, 56310,20091220,  -14,    0
 11050, 56310,20091221,   24,    0
 11050, 56310,20091222,   53,    0
 11050, 56310,20091223,   84,    0
 11050, 56310,20091224,  111,    0
 11050, 56310,20091225,   83,    0
 11050, 56310,20091226,   71,    0
 11050, 56310,20091227,   59,    0
 11050, 56310,20091228,   80,    0
 11050, 56310,20091229,  118,    0
 11050, 56310,20091230,  116,    0
 11050, 56310,20091231,   95,    0
 11050, 56310,20100101,   66,    0
 11050, 56310,20100102,   55,    0
 11050, 56310,20100103,   49,    0
 11050, 56310,20100104,   72,    0
 11050, 56310,20100105,   66,    0
 11050, 56310,20100106,   32,    0
 11050, 56310,20100107,    4,    0
 11050, 56310,20100108,   -8,    0
 11050, 56310,20100109,  -27,    0
 11050, 56310,20100110,  -17,    0
 11050, 56310,20100111,    3,    0
 11050, 56310,20100112,   15,    0
 11050, 56310,20100113,   48,    0
 11050, 56310,20100114,   66,    0
 11050, 56310,20100115,   62,    0
 11050, 56310,20100116,   71,    0
 11050, 56310,20100117,   96,    0
 11050, 56310,20100118,   75,    0
 11050, 56310,20100119,   80,    0
 11050, 56310,20100120,   95,    0
