EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station BERLIN-SCHONEFELD, GERMANY (STAID: 4570)
Blended and updated with sources:27884 27932 28124 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  4570, 28124,19470101,  -24,    0
  4570, 28124,19470102,  -35,    0
  4570, 28124,19470103,  -45,    0
  4570, 28124,19470104, -127,    0
  4570, 28124,19470105, -150,    0
  4570, 28124,19470106, -158,    0
  4570, 28124,19470107, -123,    0
  4570, 28124,19470108, -138,    0
  4570, 28124,19470109,  -92,    0
  4570, 28124,19470110,  -99,    0
  4570, 28124,19470111, -166,    0
  4570, 28124,19470112,  -48,    0
  4570, 28124,19470113,   11,    0
  4570, 28124,19470114,   25,    0
  4570, 28124,19470115,   58,    0
  4570, 28124,19470116,   24,    0
  4570, 28124,19470117,   45,    0
  4570, 28124,19470118,   38,    0
  4570, 28124,19470119,   10,    0
  4570, 28124,19470120,  -13,    0
  4570, 28124,19470121,  -22,    1
  4570, 28124,19470122,  -28,    0
  4570, 28124,19470123,  -38,    0
  4570, 28124,19470124,  -45,    0
  4570, 28124,19470125,  -53,    0
  4570, 28124,19470126,  -87,    0
  4570, 28124,19470127, -113,    0
  4570, 28124,19470128, -102,    0
  4570, 28124,19470129,  -94,    0
  4570, 28124,19470130,  -58,    0
  4570, 28124,19470131,  -91,    0
  4570, 28124,19470201,  -99,    0
  4570, 28124,19470202, -107,    0
  4570, 28124,19470203,  -87,    0
  4570, 28124,19470204,  -64,    0
  4570, 28124,19470205,  -58,    0
  4570, 28124,19470206,  -63,    0
  4570, 28124,19470207, -113,    0
  4570, 28124,19470208, -138,    0
  4570, 28124,19470209, -110,    0
  4570, 28124,19470210, -116,    0
  4570, 28124,19470211, -109,    0
  4570, 28124,19470212, -113,    0
  4570, 28124,19470213,  -74,    0
  4570, 28124,19470214,  -63,    0
  4570, 28124,19470215,  -71,    0
  4570, 28124,19470216,  -71,    0
  4570, 28124,19470217, -111,    0
  4570, 28124,19470218,  -79,    0
  4570, 28124,19470219,  -78,    0
  4570, 28124,19470220,  -83,    0
  4570, 28124,19470221,  -89,    0
  4570, 28124,19470222,  -69,    0
  4570, 28124,19470223,  -66,    0
  4570, 28124,19470224,  -75,    0
  4570, 28124,19470225,  -86,    0
  4570, 28124,19470226,  -98,    0
  4570, 28124,19470227,  -65,    0
  4570, 28124,19470228,  -24,    0
  4570, 28124,19470301,  -34,    0
  4570, 28124,19470302,  -47,    0
  4570, 28124,19470303,  -77,    0
  4570, 28124,19470304,  -51,    0
  4570, 28124,19470305,  -34,    0
  4570, 28124,19470306,   -6,    0
  4570, 28124,19470307,   -4,    0
  4570, 28124,19470308,  -28,    0
  4570, 28124,19470309,  -27,    0
  4570, 28124,19470310,  -41,    0
  4570, 28124,19470311,  -46,    0
  4570, 28124,19470312,  -51,    0
  4570, 28124,19470313,  -26,    0
  4570, 28124,19470314,   58,    0
  4570, 28124,19470315,   -6,    0
  4570, 28124,19470316,   16,    0
  4570, 28124,19470317,   45,    0
  4570, 28124,19470318,   21,    0
  4570, 28124,19470319,   35,    0
  4570, 28124,19470320,   58,    0
  4570, 28124,19470321,   71,    0
  4570, 28124,19470322,   82,    0
  4570, 28124,19470323,   97,    0
  4570, 28124,19470324,   73,    0
  4570, 28124,19470325,   27,    0
  4570, 28124,19470326,   59,    0
  4570, 28124,19470327,   37,    0
  4570, 28124,19470328,   99,    0
  4570, 28124,19470329,   84,    0
  4570, 28124,19470330,   88,    0
  4570, 28124,19470331,  104,    0
  4570, 28124,19470401,   98,    0
  4570, 28124,19470402,   76,    0
  4570, 28124,19470403,   50,    0
  4570, 28124,19470404,  100,    0
  4570, 28124,19470405,   55,    0
  4570, 28124,19470406,   73,    0
  4570, 28124,19470407,  104,    0
  4570, 28124,19470408,   98,    0
  4570, 28124,19470409,   39,    0
  4570, 28124,19470410,   48,    0
  4570, 28124,19470411,   56,    0
  4570, 28124,19470412,   80,    0
  4570, 28124,19470413,   96,    0
  4570, 28124,19470414,  134,    0
  4570, 28124,19470415,  126,    0
  4570, 28124,19470416,  158,    0
  4570, 28124,19470417,  156,    0
  4570, 28124,19470418,  108,    0
  4570, 28124,19470419,  126,    0
  4570, 28124,19470420,  149,    0
  4570, 28124,19470421,  119,    0
  4570, 28124,19470422,  168,    0
  4570, 28124,19470423,  125,    0
  4570, 28124,19470424,  109,    0
  4570, 28124,19470425,  126,    0
  4570, 28124,19470426,  123,    0
  4570, 28124,19470427,  121,    0
  4570, 28124,19470428,   85,    0
  4570, 28124,19470429,   87,    0
  4570, 28124,19470430,   97,    0
  4570, 28124,19470501,   73,    0
  4570, 28124,19470502,   81,    0
  4570, 28124,19470503,   75,    0
  4570, 28124,19470504,   76,    0
  4570, 28124,19470505,  112,    0
  4570, 28124,19470506,  144,    0
  4570, 28124,19470507,  172,    0
  4570, 28124,19470508,  181,    0
  4570, 28124,19470509,  187,    0
  4570, 28124,19470510,  182,    0
  4570, 28124,19470511,  204,    0
  4570, 28124,19470512,  204,    0
  4570, 28124,19470513,  203,    0
  4570, 28124,19470514,  215,    0
  4570, 28124,19470515,  186,    0
  4570, 28124,19470516,  146,    0
  4570, 28124,19470517,  165,    0
  4570, 28124,19470518,  154,    0
  4570, 28124,19470519,  131,    0
  4570, 28124,19470520,  146,    0
  4570, 28124,19470521,  143,    0
  4570, 28124,19470522,  171,    0
  4570, 28124,19470523,  178,    0
  4570, 28124,19470524,  170,    0
  4570, 28124,19470525,  192,    0
  4570, 28124,19470526,  208,    0
  4570, 28124,19470527,  201,    0
  4570, 28124,19470528,  175,    0
  4570, 28124,19470529,  200,    0
  4570, 28124,19470530,  215,    0
  4570, 28124,19470531,  235,    0
  4570, 28124,19470601,  257,    0
  4570, 28124,19470602,  261,    0
  4570, 28124,19470603,  242,    0
  4570, 28124,19470604,  236,    0
  4570, 28124,19470605,  192,    0
  4570, 28124,19470606,  155,    0
  4570, 28124,19470607,  144,    0
  4570, 28124,19470608,  142,    0
  4570, 28124,19470609,  120,    0
  4570, 28124,19470610,  120,    0
  4570, 28124,19470611,  122,    0
  4570, 28124,19470612,  134,    0
  4570, 28124,19470613,  159,    0
  4570, 28124,19470614,  196,    0
  4570, 28124,19470615,  176,    0
  4570, 28124,19470616,  149,    0
  4570, 28124,19470617,  171,    0
  4570, 28124,19470618,  194,    0
  4570, 28124,19470619,  216,    0
  4570, 28124,19470620,  212,    0
  4570, 28124,19470621,  209,    0
  4570, 28124,19470622,  171,    0
  4570, 28124,19470623,  172,    0
  4570, 28124,19470624,  194,    0
  4570, 28124,19470625,  224,    0
  4570, 28124,19470626,  250,    0
  4570, 28124,19470627,  262,    0
  4570, 28124,19470628,  272,    0
  4570, 28124,19470629,  278,    0
  4570, 28124,19470630,  258,    0
  4570, 28124,19470701,  212,    0
  4570, 28124,19470702,  188,    0
  4570, 28124,19470703,  211,    0
  4570, 28124,19470704,  233,    0
  4570, 28124,19470705,  204,    0
  4570, 28124,19470706,  164,    0
  4570, 28124,19470707,  195,    0
  4570, 28124,19470708,  173,    0
  4570, 28124,19470709,  170,    0
  4570, 28124,19470710,  149,    0
  4570, 28124,19470711,  148,    0
  4570, 28124,19470712,  158,    0
  4570, 28124,19470713,  180,    0
  4570, 28124,19470714,  193,    0
  4570, 28124,19470715,  200,    0
  4570, 28124,19470716,  224,    0
  4570, 28124,19470717,  206,    0
  4570, 28124,19470718,  184,    0
  4570, 28124,19470719,  192,    0
  4570, 28124,19470720,  192,    0
  4570, 28124,19470721,  190,    0
  4570, 28124,19470722,  218,    0
  4570, 28124,19470723,  226,    0
  4570, 28124,19470724,  239,    0
  4570, 28124,19470725,  252,    0
  4570, 28124,19470726,  224,    0
  4570, 28124,19470727,  214,    0
  4570, 28124,19470728,  195,    0
  4570, 28124,19470729,  242,    0
  4570, 28124,19470730,  209,    0
  4570, 28124,19470731,  198,    0
  4570, 28124,19470801,  186,    0
  4570, 28124,19470802,  178,    0
  4570, 28124,19470803,  206,    0
  4570, 28124,19470804,  230,    0
  4570, 28124,19470805,  220,    0
  4570, 28124,19470806,  188,    0
  4570, 28124,19470807,  166,    0
  4570, 28124,19470808,  163,    0
  4570, 28124,19470809,  180,    0
  4570, 28124,19470810,  194,    0
  4570, 28124,19470811,  198,    0
  4570, 28124,19470812,  219,    0
  4570, 28124,19470813,  206,    0
  4570, 28124,19470814,  222,    0
  4570, 28124,19470815,  226,    0
  4570, 28124,19470816,  222,    0
  4570, 28124,19470817,  225,    0
  4570, 28124,19470818,  231,    0
  4570, 28124,19470819,  206,    0
  4570, 28124,19470820,  182,    0
  4570, 28124,19470821,  181,    0
  4570, 28124,19470822,  184,    0
  4570, 28124,19470823,  183,    0
  4570, 28124,19470824,  164,    0
  4570, 28124,19470825,  182,    0
  4570, 28124,19470826,  184,    0
  4570, 28124,19470827,  194,    0
  4570, 28124,19470828,  167,    0
  4570, 28124,19470829,  146,    0
  4570, 28124,19470830,  138,    0
  4570, 28124,19470831,  146,    0
  4570, 28124,19470901,  156,    0
  4570, 28124,19470902,  164,    0
  4570, 28124,19470903,  157,    0
  4570, 28124,19470904,  132,    0
  4570, 28124,19470905,  154,    0
  4570, 28124,19470906,  150,    0
  4570, 28124,19470907,  157,    0
  4570, 28124,19470908,  169,    0
  4570, 28124,19470909,  166,    0
  4570, 28124,19470910,  178,    0
  4570, 28124,19470911,  182,    0
  4570, 28124,19470912,  222,    0
  4570, 28124,19470913,  226,    0
  4570, 28124,19470914,  228,    0
  4570, 28124,19470915,  219,    0
  4570, 28124,19470916,  226,    0
  4570, 28124,19470917,  228,    0
  4570, 28124,19470918,  208,    0
  4570, 28124,19470919,  221,    0
  4570, 28124,19470920,  230,    0
  4570, 28124,19470921,  194,    0
  4570, 28124,19470922,  156,    0
  4570, 28124,19470923,  123,    0
  4570, 28124,19470924,  127,    0
  4570, 28124,19470925,  151,    0
  4570, 28124,19470926,  186,    0
  4570, 28124,19470927,  196,    0
  4570, 28124,19470928,  166,    0
  4570, 28124,19470929,  111,    0
  4570, 28124,19470930,   98,    0
  4570, 28124,19471001,  105,    0
  4570, 28124,19471002,   78,    0
  4570, 28124,19471003,   58,    0
  4570, 28124,19471004,  129,    0
  4570, 28124,19471005,  108,    0
  4570, 28124,19471006,  120,    0
  4570, 28124,19471007,  124,    0
  4570, 28124,19471008,  122,    0
  4570, 28124,19471009,  125,    0
  4570, 28124,19471010,  126,    0
  4570, 28124,19471011,  134,    0
  4570, 28124,19471012,  115,    0
  4570, 28124,19471013,  116,    0
  4570, 28124,19471014,  114,    0
  4570, 28124,19471015,  102,    0
  4570, 28124,19471016,   98,    0
  4570, 28124,19471017,   62,    0
  4570, 28124,19471018,   51,    0
  4570, 28124,19471019,   36,    0
  4570, 28124,19471020,   38,    0
  4570, 28124,19471021,   36,    0
  4570, 28124,19471022,   56,    0
  4570, 28124,19471023,   48,    0
  4570, 28124,19471024,   26,    0
  4570, 28124,19471025,    2,    0
  4570, 28124,19471026,   18,    0
  4570, 28124,19471027,   48,    0
  4570, 28124,19471028,   29,    0
  4570, 28124,19471029,   31,    0
  4570, 28124,19471030,   51,    0
  4570, 28124,19471031,   58,    0
  4570, 28124,19471101,   73,    0
  4570, 28124,19471102,   50,    0
  4570, 28124,19471103,   83,    0
  4570, 28124,19471104,   70,    0
  4570, 28124,19471105,   70,    0
  4570, 28124,19471106,   71,    0
  4570, 28124,19471107,   32,    0
  4570, 28124,19471108,   17,    0
  4570, 28124,19471109,   74,    0
  4570, 28124,19471110,   82,    0
  4570, 28124,19471111,   76,    0
  4570, 28124,19471112,  102,    0
  4570, 28124,19471113,   66,    0
  4570, 28124,19471114,   57,    0
  4570, 28124,19471115,   46,    0
  4570, 28124,19471116,   38,    0
  4570, 28124,19471117,   12,    0
  4570, 28124,19471118,    2,    0
  4570, 28124,19471119,  -21,    0
  4570, 28124,19471120,   -4,    0
  4570, 28124,19471121,  118,    0
  4570, 28124,19471122,  134,    0
  4570, 28124,19471123,  124,    0
  4570, 28124,19471124,   56,    0
  4570, 28124,19471125,   40,    0
  4570, 28124,19471126,   19,    0
  4570, 28124,19471127,   24,    0
  4570, 28124,19471128,    2,    0
  4570, 28124,19471129,   22,    0
  4570, 28124,19471130,   13,    0
  4570, 28124,19471201,   16,    0
  4570, 28124,19471202,   30,    0
  4570, 28124,19471203,   24,    0
  4570, 28124,19471204,    2,    0
  4570, 28124,19471205,    5,    0
  4570, 28124,19471206,    5,    0
  4570, 28124,19471207,   28,    0
  4570, 28124,19471208,   27,    0
  4570, 28124,19471209,   31,    0
  4570, 28124,19471210,   27,    0
  4570, 28124,19471211,   18,    0
  4570, 28124,19471212,   50,    0
  4570, 28124,19471213,   36,    0
  4570, 28124,19471214,   13,    0
  4570, 28124,19471215,   -3,    0
  4570, 28124,19471216,    0,    0
  4570, 28124,19471217,   -4,    0
  4570, 28124,19471218,  -38,    0
  4570, 28124,19471219,  -29,    0
  4570, 28124,19471220,  -24,    0
  4570, 28124,19471221,   17,    0
  4570, 28124,19471222,   25,    0
  4570, 28124,19471223,   24,    0
  4570, 28124,19471224,   37,    0
  4570, 28124,19471225,   57,    0
  4570, 28124,19471226,   47,    0
  4570, 28124,19471227,   42,    0
  4570, 28124,19471228,   66,    0
  4570, 28124,19471229,   40,    0
  4570, 28124,19471230,   -6,    0
  4570, 28124,19471231,  -20,    0
  4570, 28124,19480101,  -23,    0
  4570, 28124,19480102,   42,    0
  4570, 28124,19480103,   84,    0
  4570, 28124,19480104,  106,    0
  4570, 28124,19480105,  104,    0
  4570, 28124,19480106,   36,    0
  4570, 28124,19480107,   32,    0
  4570, 28124,19480108,   61,    0
  4570, 28124,19480109,    2,    0
  4570, 28124,19480110,   10,    0
  4570, 28124,19480111,  -28,    0
  4570, 28124,19480112,   38,    0
  4570, 28124,19480113,   95,    0
  4570, 28124,19480114,   57,    0
  4570, 28124,19480115,    2,    0
  4570, 28124,19480116,  -16,    0
  4570, 28124,19480117,  -24,    0
  4570, 28124,19480118,    6,    0
  4570, 28124,19480119,  -14,    0
  4570, 28124,19480120,  -16,    0
  4570, 28124,19480121,   -6,    0
  4570, 28124,19480122,   -6,    0
  4570, 28124,19480123,    2,    0
  4570, 28124,19480124,    0,    0
  4570, 28124,19480125,    4,    0
  4570, 28124,19480126,   10,    0
  4570, 28124,19480127,   10,    0
  4570, 28124,19480128,   24,    0
  4570, 28124,19480129,   25,    0
  4570, 28124,19480130,   56,    0
  4570, 28124,19480131,   84,    0
  4570, 28124,19480201,   76,    0
  4570, 28124,19480202,   86,    0
  4570, 28124,19480203,   87,    0
  4570, 28124,19480204,   52,    0
  4570, 28124,19480205,   53,    0
  4570, 28124,19480206,   47,    0
  4570, 28124,19480207,   39,    0
  4570, 28124,19480208,   57,    0
  4570, 28124,19480209,   54,    0
  4570, 28124,19480210,   27,    0
  4570, 28124,19480211,   15,    0
  4570, 28124,19480212,   30,    0
  4570, 28124,19480213,   34,    0
  4570, 28124,19480214,   15,    0
  4570, 28124,19480215,   -4,    0
  4570, 28124,19480216,  -18,    0
  4570, 28124,19480217,  -28,    0
  4570, 28124,19480218,  -38,    0
  4570, 28124,19480219,  -86,    0
  4570, 28124,19480220, -106,    0
  4570, 28124,19480221, -100,    0
  4570, 28124,19480222,  -72,    0
  4570, 28124,19480223,  -51,    0
  4570, 28124,19480224,  -32,    0
  4570, 28124,19480225,  -36,    0
  4570, 28124,19480226,  -57,    0
  4570, 28124,19480227,  -28,    0
  4570, 28124,19480228,    1,    0
  4570, 28124,19480229,    6,    0
  4570, 28124,19480301,   -4,    0
  4570, 28124,19480302,    0,    0
  4570, 28124,19480303,    7,    0
  4570, 28124,19480304,    1,    0
  4570, 28124,19480305,  -13,    0
  4570, 28124,19480306,   22,    0
  4570, 28124,19480307,   53,    0
  4570, 28124,19480308,   84,    0
  4570, 28124,19480309,   89,    0
  4570, 28124,19480310,   80,    0
  4570, 28124,19480311,   74,    0
  4570, 28124,19480312,   67,    0
  4570, 28124,19480313,   67,    0
  4570, 28124,19480314,   50,    0
  4570, 28124,19480315,   82,    0
  4570, 28124,19480316,   63,    0
  4570, 28124,19480317,   59,    0
  4570, 28124,19480318,   37,    0
  4570, 28124,19480319,   50,    0
  4570, 28124,19480320,   96,    0
  4570, 28124,19480321,   98,    0
  4570, 28124,19480322,   76,    0
  4570, 28124,19480323,   42,    0
  4570, 28124,19480324,   55,    0
  4570, 28124,19480325,   82,    0
  4570, 28124,19480326,   60,    0
  4570, 28124,19480327,   46,    0
  4570, 28124,19480328,   62,    0
  4570, 28124,19480329,   93,    0
  4570, 28124,19480330,  117,    0
  4570, 28124,19480331,  121,    0
  4570, 28124,19480401,  110,    0
  4570, 28124,19480402,   91,    0
  4570, 28124,19480403,   94,    0
  4570, 28124,19480404,   94,    0
  4570, 28124,19480405,   96,    0
  4570, 28124,19480406,   51,    0
  4570, 28124,19480407,   52,    0
  4570, 28124,19480408,   82,    0
  4570, 28124,19480409,   85,    0
  4570, 28124,19480410,   82,    0
  4570, 28124,19480411,   82,    0
  4570, 28124,19480412,   64,    0
  4570, 28124,19480413,   84,    0
  4570, 28124,19480414,   96,    0
  4570, 28124,19480415,   66,    0
  4570, 28124,19480416,  117,    0
  4570, 28124,19480417,  171,    0
  4570, 28124,19480418,  192,    0
  4570, 28124,19480419,  212,    0
  4570, 28124,19480420,  158,    0
  4570, 28124,19480421,  181,    0
  4570, 28124,19480422,  180,    0
  4570, 28124,19480423,  158,    0
  4570, 28124,19480424,  124,    0
  4570, 28124,19480425,   93,    0
  4570, 28124,19480426,  124,    0
  4570, 28124,19480427,  123,    0
  4570, 28124,19480428,  164,    0
  4570, 28124,19480429,  137,    0
  4570, 28124,19480430,  128,    0
  4570, 28124,19480501,   92,    0
  4570, 28124,19480502,  128,    0
  4570, 28124,19480503,  120,    0
  4570, 28124,19480504,  122,    0
  4570, 28124,19480505,  160,    0
  4570, 28124,19480506,  170,    0
  4570, 28124,19480507,  172,    0
  4570, 28124,19480508,  162,    0
  4570, 28124,19480509,  197,    0
  4570, 28124,19480510,  202,    0
  4570, 28124,19480511,  197,    0
  4570, 28124,19480512,  190,    0
  4570, 28124,19480513,  187,    0
  4570, 28124,19480514,  171,    0
  4570, 28124,19480515,  186,    0
  4570, 28124,19480516,  177,    0
  4570, 28124,19480517,  161,    0
  4570, 28124,19480518,  135,    0
  4570, 28124,19480519,  126,    0
  4570, 28124,19480520,  109,    0
  4570, 28124,19480521,   98,    0
  4570, 28124,19480522,  132,    0
  4570, 28124,19480523,  129,    0
  4570, 28124,19480524,  192,    0
  4570, 28124,19480525,  163,    0
  4570, 28124,19480526,  176,    0
  4570, 28124,19480527,  138,    0
  4570, 28124,19480528,  139,    0
  4570, 28124,19480529,  115,    0
  4570, 28124,19480530,  124,    0
  4570, 28124,19480531,  126,    0
  4570, 28124,19480601,  159,    0
  4570, 28124,19480602,  178,    0
  4570, 28124,19480603,  152,    0
  4570, 28124,19480604,  146,    0
  4570, 28124,19480605,  153,    0
  4570, 28124,19480606,  194,    0
  4570, 28124,19480607,  230,    0
  4570, 28124,19480608,  220,    0
  4570, 28124,19480609,  234,    0
  4570, 28124,19480610,  246,    0
  4570, 28124,19480611,  250,    0
  4570, 28124,19480612,  190,    0
  4570, 28124,19480613,  193,    0
  4570, 28124,19480614,  216,    0
  4570, 28124,19480615,  242,    0
  4570, 28124,19480616,  194,    0
  4570, 28124,19480617,  170,    0
  4570, 28124,19480618,  179,    0
  4570, 28124,19480619,  173,    0
  4570, 28124,19480620,  164,    0
  4570, 28124,19480621,  145,    0
  4570, 28124,19480622,  152,    0
  4570, 28124,19480623,  135,    0
  4570, 28124,19480624,  154,    0
  4570, 28124,19480625,  146,    0
  4570, 28124,19480626,  172,    0
  4570, 28124,19480627,  182,    0
  4570, 28124,19480628,  133,    0
  4570, 28124,19480629,  122,    0
  4570, 28124,19480630,  148,    0
  4570, 28124,19480701,  126,    0
  4570, 28124,19480702,  153,    0
  4570, 28124,19480703,  125,    0
  4570, 28124,19480704,  163,    0
  4570, 28124,19480705,  158,    0
  4570, 28124,19480706,  184,    0
  4570, 28124,19480707,  144,    0
  4570, 28124,19480708,  110,    0
  4570, 28124,19480709,  148,    0
  4570, 28124,19480710,  135,    0
  4570, 28124,19480711,  166,    0
  4570, 28124,19480712,  157,    0
  4570, 28124,19480713,  136,    0
  4570, 28124,19480714,  147,    0
  4570, 28124,19480715,  149,    0
  4570, 28124,19480716,  169,    0
  4570, 28124,19480717,  163,    0
  4570, 28124,19480718,  162,    0
  4570, 28124,19480719,  188,    0
  4570, 28124,19480720,  208,    0
  4570, 28124,19480721,  244,    0
  4570, 28124,19480722,  186,    0
  4570, 28124,19480723,  168,    0
  4570, 28124,19480724,  188,    0
  4570, 28124,19480725,  211,    0
  4570, 28124,19480726,  232,    0
  4570, 28124,19480727,  242,    0
  4570, 28124,19480728,  236,    0
  4570, 28124,19480729,  239,    0
  4570, 28124,19480730,  250,    0
  4570, 28124,19480731,  248,    0
  4570, 28124,19480801,  251,    0
  4570, 28124,19480802,  246,    0
  4570, 28124,19480803,  208,    0
  4570, 28124,19480804,  186,    0
  4570, 28124,19480805,  176,    0
  4570, 28124,19480806,  200,    0
  4570, 28124,19480807,  214,    0
  4570, 28124,19480808,  183,    0
  4570, 28124,19480809,  195,    0
  4570, 28124,19480810,  187,    0
  4570, 28124,19480811,  191,    0
  4570, 28124,19480812,  182,    0
  4570, 28124,19480813,  138,    0
  4570, 28124,19480814,  175,    0
  4570, 28124,19480815,  152,    0
  4570, 28124,19480816,  185,    0
  4570, 28124,19480817,  210,    0
  4570, 28124,19480818,  169,    0
  4570, 28124,19480819,  150,    0
  4570, 28124,19480820,  139,    0
  4570, 28124,19480821,  155,    0
  4570, 28124,19480822,  166,    0
  4570, 28124,19480823,  163,    0
  4570, 28124,19480824,  169,    0
  4570, 28124,19480825,  176,    0
  4570, 28124,19480826,  160,    0
  4570, 28124,19480827,  151,    0
  4570, 28124,19480828,  132,    0
  4570, 28124,19480829,  150,    0
  4570, 28124,19480830,  157,    0
  4570, 28124,19480831,  177,    0
  4570, 28124,19480901,  187,    0
  4570, 28124,19480902,  148,    0
  4570, 28124,19480903,  166,    0
  4570, 28124,19480904,  190,    0
  4570, 28124,19480905,  206,    0
  4570, 28124,19480906,  183,    0
  4570, 28124,19480907,  146,    0
  4570, 28124,19480908,  142,    0
  4570, 28124,19480909,  159,    0
  4570, 28124,19480910,  205,    0
  4570, 28124,19480911,  208,    0
  4570, 28124,19480912,  188,    0
  4570, 28124,19480913,  175,    0
  4570, 28124,19480914,  161,    0
  4570, 28124,19480915,  166,    0
  4570, 28124,19480916,  144,    0
  4570, 28124,19480917,  143,    0
  4570, 28124,19480918,  142,    0
  4570, 28124,19480919,  150,    0
  4570, 28124,19480920,  120,    0
  4570, 28124,19480921,   94,    0
  4570, 28124,19480922,   76,    0
  4570, 28124,19480923,   92,    0
  4570, 28124,19480924,  105,    0
  4570, 28124,19480925,  125,    0
  4570, 28124,19480926,  120,    0
  4570, 28124,19480927,  154,    0
  4570, 28124,19480928,  177,    0
  4570, 28124,19480929,  170,    0
  4570, 28124,19480930,  138,    0
  4570, 28124,19481001,  111,    0
  4570, 28124,19481002,  157,    0
  4570, 28124,19481003,  140,    0
  4570, 28124,19481004,  104,    0
  4570, 28124,19481005,   82,    0
  4570, 28124,19481006,   89,    0
  4570, 28124,19481007,   69,    0
  4570, 28124,19481008,   80,    0
  4570, 28124,19481009,   72,    0
  4570, 28124,19481010,   54,    0
  4570, 28124,19481011,   77,    0
  4570, 28124,19481012,   87,    0
  4570, 28124,19481013,  104,    0
  4570, 28124,19481014,  110,    0
  4570, 28124,19481015,   99,    0
  4570, 28124,19481016,   93,    0
  4570, 28124,19481017,  120,    0
  4570, 28124,19481018,  114,    0
  4570, 28124,19481019,   86,    0
  4570, 28124,19481020,   91,    0
  4570, 28124,19481021,  120,    0
  4570, 28124,19481022,  138,    0
  4570, 28124,19481023,   92,    0
  4570, 28124,19481024,  108,    0
  4570, 28124,19481025,  118,    0
  4570, 28124,19481026,   86,    0
  4570, 28124,19481027,   52,    0
  4570, 28124,19481028,   42,    0
  4570, 28124,19481029,   38,    0
  4570, 28124,19481030,   35,    0
  4570, 28124,19481031,   22,    0
  4570, 28124,19481101,   33,    0
  4570, 28124,19481102,   62,    0
  4570, 28124,19481103,   96,    0
  4570, 28124,19481104,  111,    0
  4570, 28124,19481105,   95,    0
  4570, 28124,19481106,   74,    0
  4570, 28124,19481107,   30,    0
  4570, 28124,19481108,   19,    0
  4570, 28124,19481109,    0,    0
  4570, 28124,19481110,   50,    0
  4570, 28124,19481111,   55,    0
  4570, 28124,19481112,   11,    0
  4570, 28124,19481113,   14,    0
  4570, 28124,19481114,   84,    0
  4570, 28124,19481115,   92,    0
  4570, 28124,19481116,   64,    0
  4570, 28124,19481117,   44,    0
  4570, 28124,19481118,   88,    0
  4570, 28124,19481119,   95,    0
  4570, 28124,19481120,  102,    0
  4570, 28124,19481121,   72,    0
  4570, 28124,19481122,   53,    0
  4570, 28124,19481123,   42,    0
  4570, 28124,19481124,   -2,    0
  4570, 28124,19481125,  -28,    0
  4570, 28124,19481126,   18,    0
  4570, 28124,19481127,   31,    0
  4570, 28124,19481128,   20,    0
  4570, 28124,19481129,    2,    0
  4570, 28124,19481130,   15,    0
  4570, 28124,19481201,    7,    0
  4570, 28124,19481202,   -8,    0
  4570, 28124,19481203,    9,    0
  4570, 28124,19481204,   42,    0
  4570, 28124,19481205,   56,    0
  4570, 28124,19481206,   31,    0
  4570, 28124,19481207,   31,    0
  4570, 28124,19481208,    8,    0
  4570, 28124,19481209,    1,    0
  4570, 28124,19481210,   14,    0
  4570, 28124,19481211,    6,    0
  4570, 28124,19481212,    5,    0
  4570, 28124,19481213,   33,    0
  4570, 28124,19481214,   56,    0
  4570, 28124,19481215,   56,    0
  4570, 28124,19481216,   46,    0
  4570, 28124,19481217,   33,    0
  4570, 28124,19481218,   25,    0
  4570, 28124,19481219,    5,    0
  4570, 28124,19481220,  -30,    0
  4570, 28124,19481221,  -16,    0
  4570, 28124,19481222,  -18,    0
  4570, 28124,19481223,   13,    0
  4570, 28124,19481224,    0,    0
  4570, 28124,19481225,    4,    0
  4570, 28124,19481226,  -15,    0
  4570, 28124,19481227,  -14,    0
  4570, 28124,19481228,  -45,    0
  4570, 28124,19481229,   39,    0
  4570, 28124,19481230,   14,    0
  4570, 28124,19481231,   15,    0
  4570, 28124,19490101,   32,    0
  4570, 28124,19490102,   21,    0
  4570, 28124,19490103,   26,    0
  4570, 28124,19490104,   14,    0
  4570, 28124,19490105,    6,    0
  4570, 28124,19490106,    2,    0
  4570, 28124,19490107,   10,    0
  4570, 28124,19490108,    0,    0
  4570, 28124,19490109,    7,    0
  4570, 28124,19490110,  -26,    0
  4570, 28124,19490111,  -19,    0
  4570, 28124,19490112,   20,    0
  4570, 28124,19490113,   -2,    0
  4570, 28124,19490114,   33,    0
  4570, 28124,19490115,   19,    0
