EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station HIDDENSEE-VITTE, GERMANY (STAID: 4222)
Blended and updated with sources:23756 29408 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  4222, 23756,19470101,  -29,    0
  4222, 23756,19470102,  -31,    0
  4222, 23756,19470103,  -44,    0
  4222, 23756,19470104,  -65,    0
  4222, 23756,19470105, -130,    0
  4222, 23756,19470106, -120,    0
  4222, 23756,19470107, -119,    0
  4222, 23756,19470108, -109,    0
  4222, 23756,19470109,  -87,    0
  4222, 23756,19470110,  -69,    0
  4222, 23756,19470111,  -84,    0
  4222, 23756,19470112,  -78,    0
  4222, 23756,19470113,  -28,    0
  4222, 23756,19470114,   14,    0
  4222, 23756,19470115,   33,    0
  4222, 23756,19470116,   33,    0
  4222, 23756,19470117,   24,    0
  4222, 23756,19470118,   16,    0
  4222, 23756,19470119,    3,    0
  4222, 23756,19470120,    1,    0
  4222, 23756,19470121,  -14,    0
  4222, 23756,19470122,  -25,    0
  4222, 23756,19470123,  -27,    0
  4222, 23756,19470124,  -35,    0
  4222, 23756,19470125,  -29,    0
  4222, 23756,19470126,  -48,    0
  4222, 23756,19470127,  -38,    0
  4222, 23756,19470128,  -72,    0
  4222, 23756,19470129,  -26,    0
  4222, 23756,19470130,  -57,    0
  4222, 23756,19470131,  -79,    0
  4222, 23756,19470201,  -75,    0
  4222, 23756,19470202,  -82,    0
  4222, 23756,19470203,  -62,    0
  4222, 23756,19470204,  -28,    0
  4222, 23756,19470205,  -47,    0
  4222, 23756,19470206,  -68,    0
  4222, 23756,19470207,  -80,    0
  4222, 23756,19470208,  -92,    0
  4222, 23756,19470209,  -52,    0
  4222, 23756,19470210,  -62,    0
  4222, 23756,19470211,  -65,    0
  4222, 23756,19470212,  -60,    0
  4222, 23756,19470213,  -41,    0
  4222, 23756,19470214,  -35,    0
  4222, 23756,19470215,  -32,    0
  4222, 23756,19470216,  -42,    0
  4222, 23756,19470217,  -70,    0
  4222, 23756,19470218,  -65,    0
  4222, 23756,19470219,  -55,    0
  4222, 23756,19470220,  -43,    0
  4222, 23756,19470221,  -53,    0
  4222, 23756,19470222,  -65,    0
  4222, 23756,19470223,  -79,    0
  4222, 23756,19470224, -101,    0
  4222, 23756,19470225, -103,    0
  4222, 23756,19470226,  -85,    0
  4222, 23756,19470227,  -89,    0
  4222, 23756,19470228,  -65,    0
  4222, 23756,19470301,  -48,    0
  4222, 23756,19470302,  -86,    0
  4222, 23756,19470303,  -62,    0
  4222, 23756,19470304,  -34,    0
  4222, 23756,19470305,  -37,    0
  4222, 23756,19470306,  -37,    0
  4222, 23756,19470307,  -20,    0
  4222, 23756,19470308,  -58,    0
  4222, 23756,19470309,  -82,    0
  4222, 23756,19470310,  -81,    0
  4222, 23756,19470311,  -66,    0
  4222, 23756,19470312,  -50,    0
  4222, 23756,19470313,  -52,    0
  4222, 23756,19470314,  -33,    0
  4222, 23756,19470315,  -40,    0
  4222, 23756,19470316,   -9,    0
  4222, 23756,19470317,    6,    0
  4222, 23756,19470318,   -1,    0
  4222, 23756,19470319,   10,    0
  4222, 23756,19470320,   21,    0
  4222, 23756,19470321,   13,    0
  4222, 23756,19470322,   53,    0
  4222, 23756,19470323,   54,    0
  4222, 23756,19470324,   30,    0
  4222, 23756,19470325,   12,    0
  4222, 23756,19470326,   21,    0
  4222, 23756,19470327,   18,    0
  4222, 23756,19470328,   10,    0
  4222, 23756,19470329,   59,    0
  4222, 23756,19470330,   73,    0
  4222, 23756,19470331,   78,    0
  4222, 23756,19470401,   61,    0
  4222, 23756,19470402,   14,    0
  4222, 23756,19470403,   11,    0
  4222, 23756,19470404,   17,    0
  4222, 23756,19470405,    8,    0
  4222, 23756,19470406,   28,    0
  4222, 23756,19470407,   28,    0
  4222, 23756,19470408,   30,    0
  4222, 23756,19470409,    4,    0
  4222, 23756,19470410,   16,    0
  4222, 23756,19470411,   43,    0
  4222, 23756,19470412,   47,    0
  4222, 23756,19470413,   27,    0
  4222, 23756,19470414,   60,    0
  4222, 23756,19470415,   47,    0
  4222, 23756,19470416,   50,    0
  4222, 23756,19470417,   47,    0
  4222, 23756,19470418,   26,    0
  4222, 23756,19470419,   86,    0
  4222, 23756,19470420,   88,    0
  4222, 23756,19470421,   72,    0
  4222, 23756,19470422,  151,    0
  4222, 23756,19470423,   90,    0
  4222, 23756,19470424,   66,    0
  4222, 23756,19470425,   78,    0
  4222, 23756,19470426,   68,    0
  4222, 23756,19470427,   94,    0
  4222, 23756,19470428,   60,    0
  4222, 23756,19470429,   53,    0
  4222, 23756,19470430,   48,    0
  4222, 23756,19470501,   36,    0
  4222, 23756,19470502,   40,    0
  4222, 23756,19470503,   44,    0
  4222, 23756,19470504,   61,    0
  4222, 23756,19470505,   68,    0
  4222, 23756,19470506,   89,    0
  4222, 23756,19470507,   96,    0
  4222, 23756,19470508,  105,    0
  4222, 23756,19470509,  137,    0
  4222, 23756,19470510,  115,    0
  4222, 23756,19470511,  115,    0
  4222, 23756,19470512,  125,    0
  4222, 23756,19470513,  159,    0
  4222, 23756,19470514,  190,    0
  4222, 23756,19470515,  178,    0
  4222, 23756,19470516,  103,    0
  4222, 23756,19470517,  120,    0
  4222, 23756,19470518,   91,    0
  4222, 23756,19470519,   78,    0
  4222, 23756,19470520,  110,    0
  4222, 23756,19470521,  105,    0
  4222, 23756,19470522,  112,    0
  4222, 23756,19470523,  132,    0
  4222, 23756,19470524,  153,    0
  4222, 23756,19470525,  107,    0
  4222, 23756,19470526,  143,    0
  4222, 23756,19470527,  143,    0
  4222, 23756,19470528,  126,    0
  4222, 23756,19470529,  157,    0
  4222, 23756,19470530,  190,    0
  4222, 23756,19470531,  224,    0
  4222, 23756,19470601,  181,    0
  4222, 23756,19470602,  175,    0
  4222, 23756,19470603,  162,    0
  4222, 23756,19470604,  155,    0
  4222, 23756,19470605,  133,    0
  4222, 23756,19470606,  147,    0
  4222, 23756,19470607,  132,    0
  4222, 23756,19470608,  133,    0
  4222, 23756,19470609,  132,    0
  4222, 23756,19470610,  129,    0
  4222, 23756,19470611,  122,    0
  4222, 23756,19470612,  133,    0
  4222, 23756,19470613,  164,    0
  4222, 23756,19470614,  158,    0
  4222, 23756,19470615,  155,    0
  4222, 23756,19470616,  130,    0
  4222, 23756,19470617,  140,    0
  4222, 23756,19470618,  158,    0
  4222, 23756,19470619,  180,    0
  4222, 23756,19470620,  192,    0
  4222, 23756,19470621,  216,    0
  4222, 23756,19470622,  160,    0
  4222, 23756,19470623,  157,    0
  4222, 23756,19470624,  157,    0
  4222, 23756,19470625,  183,    0
  4222, 23756,19470626,  210,    0
  4222, 23756,19470627,  219,    0
  4222, 23756,19470628,  225,    0
  4222, 23756,19470629,  267,    0
  4222, 23756,19470630,  255,    0
  4222, 23756,19470701,  191,    0
  4222, 23756,19470702,  173,    0
  4222, 23756,19470703,  199,    0
  4222, 23756,19470704,  221,    0
  4222, 23756,19470705,  189,    0
  4222, 23756,19470706,  148,    0
  4222, 23756,19470707,  181,    0
  4222, 23756,19470708,  147,    0
  4222, 23756,19470709,  159,    0
  4222, 23756,19470710,  158,    0
  4222, 23756,19470711,  144,    0
  4222, 23756,19470712,  158,    0
  4222, 23756,19470713,  161,    0
  4222, 23756,19470714,  174,    0
  4222, 23756,19470715,  183,    0
  4222, 23756,19470716,  195,    0
  4222, 23756,19470717,  184,    0
  4222, 23756,19470718,  166,    0
  4222, 23756,19470719,  170,    0
  4222, 23756,19470720,  180,    0
  4222, 23756,19470721,  180,    0
  4222, 23756,19470722,  188,    0
  4222, 23756,19470723,  203,    0
  4222, 23756,19470724,  228,    0
  4222, 23756,19470725,  202,    0
  4222, 23756,19470726,  201,    0
  4222, 23756,19470727,  186,    0
  4222, 23756,19470728,  190,    0
  4222, 23756,19470729,  184,    0
  4222, 23756,19470730,  192,    0
  4222, 23756,19470731,  178,    0
  4222, 23756,19470801,  180,    0
  4222, 23756,19470802,  174,    0
  4222, 23756,19470803,  191,    0
  4222, 23756,19470804,  194,    0
  4222, 23756,19470805,  202,    0
  4222, 23756,19470806,  199,    0
  4222, 23756,19470807,  180,    0
  4222, 23756,19470808,  181,    0
  4222, 23756,19470809,  183,    0
  4222, 23756,19470810,  192,    0
  4222, 23756,19470811,  196,    0
  4222, 23756,19470812,  202,    0
  4222, 23756,19470813,  204,    0
  4222, 23756,19470814,  206,    0
  4222, 23756,19470815,  208,    0
  4222, 23756,19470816,  215,    0
  4222, 23756,19470817,  218,    0
  4222, 23756,19470818,  194,    0
  4222, 23756,19470819,  180,    0
  4222, 23756,19470820,  170,    0
  4222, 23756,19470821,  182,    0
  4222, 23756,19470822,  186,    0
  4222, 23756,19470823,  182,    0
  4222, 23756,19470824,  175,    0
  4222, 23756,19470825,  186,    0
  4222, 23756,19470826,  183,    0
  4222, 23756,19470827,  202,    0
  4222, 23756,19470828,  165,    0
  4222, 23756,19470829,  154,    0
  4222, 23756,19470830,  148,    0
  4222, 23756,19470831,  180,    0
  4222, 23756,19470901,  169,    0
  4222, 23756,19470902,  168,    0
  4222, 23756,19470903,  166,    0
  4222, 23756,19470904,  158,    0
  4222, 23756,19470905,  170,    0
  4222, 23756,19470906,  173,    0
  4222, 23756,19470907,  173,    0
  4222, 23756,19470908,  179,    0
  4222, 23756,19470909,  167,    0
  4222, 23756,19470910,  170,    0
  4222, 23756,19470911,  180,    0
  4222, 23756,19470912,  210,    0
  4222, 23756,19470913,  229,    0
  4222, 23756,19470914,  178,    0
  4222, 23756,19470915,  195,    0
  4222, 23756,19470916,  214,    0
  4222, 23756,19470917,  195,    0
  4222, 23756,19470918,  172,    0
  4222, 23756,19470919,  172,    0
  4222, 23756,19470920,  212,    0
  4222, 23756,19470921,  186,    0
  4222, 23756,19470922,  168,    0
  4222, 23756,19470923,  134,    0
  4222, 23756,19470924,  136,    0
  4222, 23756,19470925,  148,    0
  4222, 23756,19470926,  158,    0
  4222, 23756,19470927,  158,    0
  4222, 23756,19470928,  146,    0
  4222, 23756,19470929,  125,    0
  4222, 23756,19470930,  114,    0
  4222, 23756,19471001,  113,    0
  4222, 23756,19471002,   98,    0
  4222, 23756,19471003,  108,    0
  4222, 23756,19471004,  138,    0
  4222, 23756,19471005,  130,    0
  4222, 23756,19471006,  135,    0
  4222, 23756,19471007,  127,    0
  4222, 23756,19471008,  114,    0
  4222, 23756,19471009,  122,    0
  4222, 23756,19471010,  121,    0
  4222, 23756,19471011,  132,    0
  4222, 23756,19471012,  127,    0
  4222, 23756,19471013,  126,    0
  4222, 23756,19471014,  130,    0
  4222, 23756,19471015,  130,    0
  4222, 23756,19471016,  110,    0
  4222, 23756,19471017,   85,    0
  4222, 23756,19471018,   89,    0
  4222, 23756,19471019,   65,    0
  4222, 23756,19471020,   80,    0
  4222, 23756,19471021,   61,    0
  4222, 23756,19471022,   82,    0
  4222, 23756,19471023,   45,    0
  4222, 23756,19471024,   62,    0
  4222, 23756,19471025,   45,    0
  4222, 23756,19471026,   54,    0
  4222, 23756,19471027,   74,    0
  4222, 23756,19471028,   44,    0
  4222, 23756,19471029,   74,    0
  4222, 23756,19471030,   61,    0
  4222, 23756,19471031,   61,    0
  4222, 23756,19471101,   71,    0
  4222, 23756,19471102,   73,    0
  4222, 23756,19471103,   75,    0
  4222, 23756,19471104,   79,    0
  4222, 23756,19471105,   78,    0
  4222, 23756,19471106,   87,    0
  4222, 23756,19471107,   49,    0
  4222, 23756,19471108,   39,    0
  4222, 23756,19471109,   76,    0
  4222, 23756,19471110,   73,    0
  4222, 23756,19471111,   81,    0
  4222, 23756,19471112,   84,    0
  4222, 23756,19471113,   60,    0
  4222, 23756,19471114,   63,    0
  4222, 23756,19471115,   39,    0
  4222, 23756,19471116,   32,    0
  4222, 23756,19471117,   30,    0
  4222, 23756,19471118,   21,    0
  4222, 23756,19471119,   24,    0
  4222, 23756,19471120,   17,    0
  4222, 23756,19471121,   91,    0
  4222, 23756,19471122,   96,    0
  4222, 23756,19471123,   87,    0
  4222, 23756,19471124,   62,    0
  4222, 23756,19471125,   41,    0
  4222, 23756,19471126,   35,    0
  4222, 23756,19471127,   29,    0
  4222, 23756,19471128,   19,    0
  4222, 23756,19471129,   32,    0
  4222, 23756,19471130,   22,    0
  4222, 23756,19471201,   26,    0
  4222, 23756,19471202,   53,    0
  4222, 23756,19471203,   51,    0
  4222, 23756,19471204,   28,    0
  4222, 23756,19471205,    8,    0
  4222, 23756,19471206,   23,    0
  4222, 23756,19471207,   42,    0
  4222, 23756,19471208,   25,    0
  4222, 23756,19471209,   35,    0
  4222, 23756,19471210,   36,    0
  4222, 23756,19471211,   53,    0
  4222, 23756,19471212,   68,    0
  4222, 23756,19471213,   47,    0
  4222, 23756,19471214,   24,    0
  4222, 23756,19471215,   15,    0
  4222, 23756,19471216,   11,    0
  4222, 23756,19471217,   20,    0
  4222, 23756,19471218,   16,    0
  4222, 23756,19471219,   -5,    0
  4222, 23756,19471220,   21,    0
  4222, 23756,19471221,   33,    0
  4222, 23756,19471222,   22,    0
  4222, 23756,19471223,   28,    0
  4222, 23756,19471224,   38,    0
  4222, 23756,19471225,   54,    0
  4222, 23756,19471226,   38,    0
  4222, 23756,19471227,   26,    0
  4222, 23756,19471228,   50,    0
  4222, 23756,19471229,   29,    0
  4222, 23756,19471230,    2,    0
  4222, 23756,19471231,  -32,    0
  4222, 23756,19480101,  -18,    0
  4222, 23756,19480102,   32,    0
  4222, 23756,19480103,   51,    0
  4222, 23756,19480104,   58,    0
  4222, 23756,19480105,   71,    0
  4222, 23756,19480106,   37,    0
  4222, 23756,19480107,   15,    0
  4222, 23756,19480108,   45,    0
  4222, 23756,19480109,    2,    0
  4222, 23756,19480110,   -5,    0
  4222, 23756,19480111,  -10,    0
  4222, 23756,19480112,   13,    0
  4222, 23756,19480113,   38,    0
  4222, 23756,19480114,   28,    0
  4222, 23756,19480115,  -31,    0
  4222, 23756,19480116,  -26,    0
  4222, 23756,19480117,  -11,    0
  4222, 23756,19480118,    6,    0
  4222, 23756,19480119,    0,    0
  4222, 23756,19480120,   -8,    0
  4222, 23756,19480121,   -4,    0
  4222, 23756,19480122,  -14,    0
  4222, 23756,19480123,  -21,    0
  4222, 23756,19480124,    3,    0
  4222, 23756,19480125,   11,    0
  4222, 23756,19480126,   11,    0
  4222, 23756,19480127,   11,    0
  4222, 23756,19480128,   18,    0
  4222, 23756,19480129,   18,    0
  4222, 23756,19480130,   35,    0
  4222, 23756,19480131,   53,    0
  4222, 23756,19480201,   42,    0
  4222, 23756,19480202,   55,    0
  4222, 23756,19480203,   47,    0
  4222, 23756,19480204,   39,    0
  4222, 23756,19480205,   38,    0
  4222, 23756,19480206,   38,    0
  4222, 23756,19480207,   30,    0
  4222, 23756,19480208,   28,    0
  4222, 23756,19480209,   22,    0
  4222, 23756,19480210,   16,    0
  4222, 23756,19480211,   10,    0
  4222, 23756,19480212,   15,    0
  4222, 23756,19480213,   18,    0
  4222, 23756,19480214,   18,    0
  4222, 23756,19480215,   -2,    0
  4222, 23756,19480216,  -10,    0
  4222, 23756,19480217,   -9,    0
  4222, 23756,19480218,  -24,    0
  4222, 23756,19480219,  -56,    0
  4222, 23756,19480220,  -61,    0
  4222, 23756,19480221,  -62,    0
  4222, 23756,19480222,  -33,    0
  4222, 23756,19480223,   -7,    0
  4222, 23756,19480224,    2,    0
  4222, 23756,19480225,   -1,    0
  4222, 23756,19480226,  -19,    0
  4222, 23756,19480227,  -28,    0
  4222, 23756,19480228,    3,    0
  4222, 23756,19480229,    5,    0
  4222, 23756,19480301,    0,    0
  4222, 23756,19480302,   -6,    0
  4222, 23756,19480303,   -3,    0
  4222, 23756,19480304,  -11,    0
  4222, 23756,19480305,  -20,    0
  4222, 23756,19480306,   -9,    0
  4222, 23756,19480307,    9,    0
  4222, 23756,19480308,   29,    0
  4222, 23756,19480309,   33,    0
  4222, 23756,19480310,   45,    0
  4222, 23756,19480311,   37,    0
  4222, 23756,19480312,   35,    0
  4222, 23756,19480313,   39,    0
  4222, 23756,19480314,   32,    0
  4222, 23756,19480315,   67,    0
  4222, 23756,19480316,   41,    0
  4222, 23756,19480317,   37,    0
  4222, 23756,19480318,   20,    0
  4222, 23756,19480319,   39,    0
  4222, 23756,19480320,   56,    0
  4222, 23756,19480321,   60,    0
  4222, 23756,19480322,   43,    0
  4222, 23756,19480323,   43,    0
  4222, 23756,19480324,   46,    0
  4222, 23756,19480325,   64,    0
  4222, 23756,19480326,   52,    0
  4222, 23756,19480327,   52,    0
  4222, 23756,19480328,   56,    0
  4222, 23756,19480329,   71,    0
  4222, 23756,19480330,   83,    0
  4222, 23756,19480331,   86,    0
  4222, 23756,19480401,   92,    0
  4222, 23756,19480402,   65,    0
  4222, 23756,19480403,   63,    0
  4222, 23756,19480404,   79,    0
  4222, 23756,19480405,   58,    0
  4222, 23756,19480406,   40,    0
  4222, 23756,19480407,   58,    0
  4222, 23756,19480408,   68,    0
  4222, 23756,19480409,   66,    0
  4222, 23756,19480410,   62,    0
  4222, 23756,19480411,   60,    0
  4222, 23756,19480412,   46,    0
  4222, 23756,19480413,   62,    0
  4222, 23756,19480414,   68,    0
  4222, 23756,19480415,   77,    0
  4222, 23756,19480416,   83,    0
  4222, 23756,19480417,  104,    0
  4222, 23756,19480418,  131,    0
  4222, 23756,19480419,  146,    0
  4222, 23756,19480420,  100,    0
  4222, 23756,19480421,   73,    0
  4222, 23756,19480422,  106,    0
  4222, 23756,19480423,   96,    0
  4222, 23756,19480424,   70,    0
  4222, 23756,19480425,   64,    0
  4222, 23756,19480426,   75,    0
  4222, 23756,19480427,   91,    0
  4222, 23756,19480428,  112,    0
  4222, 23756,19480429,   72,    0
  4222, 23756,19480430,  108,    0
  4222, 23756,19480501,   76,    0
  4222, 23756,19480502,   97,    0
  4222, 23756,19480503,   77,    0
  4222, 23756,19480504,   83,    0
  4222, 23756,19480505,   83,    0
  4222, 23756,19480506,   96,    0
  4222, 23756,19480507,  109,    0
  4222, 23756,19480508,   98,    0
  4222, 23756,19480509,   99,    0
  4222, 23756,19480510,  103,    0
  4222, 23756,19480511,  121,    0
  4222, 23756,19480512,  124,    0
  4222, 23756,19480513,   95,    0
  4222, 23756,19480514,  105,    0
  4222, 23756,19480515,  121,    0
  4222, 23756,19480516,  137,    0
  4222, 23756,19480517,  111,    0
  4222, 23756,19480518,  123,    0
  4222, 23756,19480519,  116,    0
  4222, 23756,19480520,  107,    0
  4222, 23756,19480521,  102,    0
  4222, 23756,19480522,  112,    0
  4222, 23756,19480523,  103,    0
  4222, 23756,19480524,  151,    0
  4222, 23756,19480525,  114,    0
  4222, 23756,19480526,  133,    0
  4222, 23756,19480527,  136,    0
  4222, 23756,19480528,  120,    0
  4222, 23756,19480529,   96,    0
  4222, 23756,19480530,  110,    0
  4222, 23756,19480531,  131,    0
  4222, 23756,19480601,  150,    0
  4222, 23756,19480602,  158,    0
  4222, 23756,19480603,  132,    0
  4222, 23756,19480604,  131,    0
  4222, 23756,19480605,  148,    0
  4222, 23756,19480606,  165,    0
  4222, 23756,19480607,  174,    0
  4222, 23756,19480608,  171,    0
  4222, 23756,19480609,  214,    0
  4222, 23756,19480610,  159,    0
  4222, 23756,19480611,  162,    0
  4222, 23756,19480612,  148,    0
  4222, 23756,19480613,  149,    0
  4222, 23756,19480614,  167,    0
  4222, 23756,19480615,  200,    0
  4222, 23756,19480616,  150,    0
  4222, 23756,19480617,  144,    0
  4222, 23756,19480618,  149,    0
  4222, 23756,19480619,  154,    0
  4222, 23756,19480620,  163,    0
  4222, 23756,19480621,  151,    0
  4222, 23756,19480622,  153,    0
  4222, 23756,19480623,  163,    0
  4222, 23756,19480624,  160,    0
  4222, 23756,19480625,  165,    0
  4222, 23756,19480626,  162,    0
  4222, 23756,19480627,  164,    0
  4222, 23756,19480628,  151,    0
  4222, 23756,19480629,  149,    0
  4222, 23756,19480630,  130,    0
  4222, 23756,19480701,  129,    0
  4222, 23756,19480702,  153,    0
  4222, 23756,19480703,  142,    0
  4222, 23756,19480704,  168,    0
  4222, 23756,19480705,  179,    0
  4222, 23756,19480706,  172,    0
  4222, 23756,19480707,  151,    0
  4222, 23756,19480708,  157,    0
  4222, 23756,19480709,  155,    0
  4222, 23756,19480710,  167,    0
  4222, 23756,19480711,  176,    0
  4222, 23756,19480712,  144,    0
  4222, 23756,19480713,  144,    0
  4222, 23756,19480714,  158,    0
  4222, 23756,19480715,  154,    0
  4222, 23756,19480716,  162,    0
  4222, 23756,19480717,  169,    0
  4222, 23756,19480718,  160,    0
  4222, 23756,19480719,  184,    0
  4222, 23756,19480720,  183,    0
  4222, 23756,19480721,  207,    0
  4222, 23756,19480722,  185,    0
  4222, 23756,19480723,  170,    0
  4222, 23756,19480724,  165,    0
  4222, 23756,19480725,  184,    0
  4222, 23756,19480726,  199,    0
  4222, 23756,19480727,  196,    0
  4222, 23756,19480728,  217,    0
  4222, 23756,19480729,  223,    0
  4222, 23756,19480730,  224,    0
  4222, 23756,19480731,  241,    0
  4222, 23756,19480801,  255,    0
  4222, 23756,19480802,  249,    0
  4222, 23756,19480803,  181,    0
  4222, 23756,19480804,  183,    0
  4222, 23756,19480805,  178,    0
  4222, 23756,19480806,  170,    0
  4222, 23756,19480807,  193,    0
  4222, 23756,19480808,  188,    0
  4222, 23756,19480809,  183,    0
  4222, 23756,19480810,  175,    0
  4222, 23756,19480811,  153,    0
  4222, 23756,19480812,  179,    0
  4222, 23756,19480813,  176,    0
  4222, 23756,19480814,  172,    0
  4222, 23756,19480815,  162,    0
  4222, 23756,19480816,  182,    0
  4222, 23756,19480817,  175,    0
  4222, 23756,19480818,  172,    0
  4222, 23756,19480819,  150,    0
  4222, 23756,19480820,  169,    0
  4222, 23756,19480821,  171,    0
  4222, 23756,19480822,  166,    0
  4222, 23756,19480823,  175,    0
  4222, 23756,19480824,  159,    0
  4222, 23756,19480825,  159,    0
  4222, 23756,19480826,  154,    0
  4222, 23756,19480827,  158,    0
  4222, 23756,19480828,  152,    0
  4222, 23756,19480829,  152,    0
  4222, 23756,19480830,  162,    0
  4222, 23756,19480831,  175,    0
  4222, 23756,19480901,  173,    0
  4222, 23756,19480902,  155,    0
  4222, 23756,19480903,  164,    0
  4222, 23756,19480904,  173,    0
  4222, 23756,19480905,  181,    0
  4222, 23756,19480906,  170,    0
  4222, 23756,19480907,  158,    0
  4222, 23756,19480908,  159,    0
  4222, 23756,19480909,  169,    0
  4222, 23756,19480910,  182,    0
  4222, 23756,19480911,  210,    0
  4222, 23756,19480912,  165,    0
  4222, 23756,19480913,  168,    0
  4222, 23756,19480914,  146,    0
  4222, 23756,19480915,  164,    0
  4222, 23756,19480916,  155,    0
  4222, 23756,19480917,  151,    0
  4222, 23756,19480918,  142,    0
  4222, 23756,19480919,  146,    0
  4222, 23756,19480920,  116,    0
  4222, 23756,19480921,  110,    0
  4222, 23756,19480922,   83,    0
  4222, 23756,19480923,  109,    0
  4222, 23756,19480924,  106,    0
  4222, 23756,19480925,  134,    0
  4222, 23756,19480926,  128,    0
  4222, 23756,19480927,  146,    0
  4222, 23756,19480928,  168,    0
  4222, 23756,19480929,  144,    0
  4222, 23756,19480930,  127,    0
  4222, 23756,19481001,  121,    0
  4222, 23756,19481002,  132,    0
  4222, 23756,19481003,  125,    0
  4222, 23756,19481004,   98,    0
  4222, 23756,19481005,  102,    0
  4222, 23756,19481006,  110,    0
  4222, 23756,19481007,  108,    0
  4222, 23756,19481008,  113,    0
  4222, 23756,19481009,  102,    0
  4222, 23756,19481010,   77,    0
  4222, 23756,19481011,   74,    0
  4222, 23756,19481012,   77,    0
  4222, 23756,19481013,  111,    0
  4222, 23756,19481014,  127,    0
  4222, 23756,19481015,  114,    0
  4222, 23756,19481016,   99,    0
  4222, 23756,19481017,  128,    0
  4222, 23756,19481018,  112,    0
  4222, 23756,19481019,   94,    0
  4222, 23756,19481020,   97,    0
  4222, 23756,19481021,  117,    0
  4222, 23756,19481022,  109,    0
  4222, 23756,19481023,   84,    0
  4222, 23756,19481024,   81,    0
  4222, 23756,19481025,  108,    0
  4222, 23756,19481026,   74,    0
  4222, 23756,19481027,   68,    0
  4222, 23756,19481028,   65,    0
  4222, 23756,19481029,   66,    0
  4222, 23756,19481030,   62,    0
  4222, 23756,19481031,   43,    0
  4222, 23756,19481101,   27,    0
  4222, 23756,19481102,   49,    0
  4222, 23756,19481103,   81,    0
  4222, 23756,19481104,   99,    0
  4222, 23756,19481105,   87,    0
  4222, 23756,19481106,   75,    0
  4222, 23756,19481107,   44,    0
  4222, 23756,19481108,   34,    0
  4222, 23756,19481109,   38,    0
  4222, 23756,19481110,   67,    0
  4222, 23756,19481111,   52,    0
  4222, 23756,19481112,    6,    0
  4222, 23756,19481113,    5,    0
  4222, 23756,19481114,   76,    0
  4222, 23756,19481115,   75,    0
  4222, 23756,19481116,   74,    0
  4222, 23756,19481117,   63,    0
  4222, 23756,19481118,   75,    0
  4222, 23756,19481119,   81,    0
  4222, 23756,19481120,   82,    0
  4222, 23756,19481121,   71,    0
  4222, 23756,19481122,   63,    0
  4222, 23756,19481123,   38,    0
  4222, 23756,19481124,    6,    0
  4222, 23756,19481125,   32,    0
  4222, 23756,19481126,   57,    0
  4222, 23756,19481127,   51,    0
  4222, 23756,19481128,   25,    0
  4222, 23756,19481129,   28,    0
  4222, 23756,19481130,   54,    0
  4222, 23756,19481201,   50,    0
  4222, 23756,19481202,   28,    0
  4222, 23756,19481203,   44,    0
  4222, 23756,19481204,   53,    0
  4222, 23756,19481205,   36,    0
  4222, 23756,19481206,   27,    0
  4222, 23756,19481207,   57,    0
  4222, 23756,19481208,   41,    0
  4222, 23756,19481209,   10,    0
  4222, 23756,19481210,   34,    0
  4222, 23756,19481211,   17,    0
  4222, 23756,19481212,   26,    0
  4222, 23756,19481213,   22,    0
  4222, 23756,19481214,   51,    0
  4222, 23756,19481215,   63,    0
  4222, 23756,19481216,   48,    0
  4222, 23756,19481217,   45,    0
  4222, 23756,19481218,   30,    0
  4222, 23756,19481219,    7,    0
  4222, 23756,19481220,    4,    0
  4222, 23756,19481221,   23,    0
  4222, 23756,19481222,   25,    0
  4222, 23756,19481223,   40,    0
  4222, 23756,19481224,   14,    0
  4222, 23756,19481225,   16,    0
  4222, 23756,19481226,   -1,    0
  4222, 23756,19481227,  -13,    0
  4222, 23756,19481228,  -37,    0
  4222, 23756,19481229,   36,    0
  4222, 23756,19481230,   16,    0
  4222, 23756,19481231,   10,    0
  4222, 23756,19490101,   18,    0
  4222, 23756,19490102,   29,    0
  4222, 23756,19490103,   32,    0
  4222, 23756,19490104,   14,    0
  4222, 23756,19490105,   -3,    0
  4222, 23756,19490106,   21,    0
  4222, 23756,19490107,   33,    0
  4222, 23756,19490108,   27,    0
  4222, 23756,19490109,   13,    0
  4222, 23756,19490110,   -3,    0
  4222, 23756,19490111,    1,    0
  4222, 23756,19490112,   20,    0
  4222, 23756,19490113,   21,    0
  4222, 23756,19490114,   31,    0
  4222, 23756,19490115,   24,    0
