EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station LOVANGER, SWEDEN (STAID: 5721)
Blended and updated with sources:36965 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  5721, 36965,19800821,  131,    0
  5721, 36965,19800822,  146,    0
  5721, 36965,19800823,  112,    0
  5721, 36965,19800824,   97,    0
  5721, 36965,19800825,   85,    0
  5721, 36965,19800826,   77,    0
  5721, 36965,19800827,   83,    0
  5721, 36965,19800828,   90,    0
  5721, 36965,19800829,   93,    0
  5721, 36965,19800830,   93,    0
  5721, 36965,19800831,   95,    0
  5721, 36965,19800901,   96,    0
  5721, 36965,19800902,   92,    0
  5721, 36965,19800903,  125,    0
  5721, 36965,19800904,  102,    0
  5721, 36965,19800905,  102,    0
  5721, 36965,19800906,  111,    0
  5721, 36965,19800907,  119,    0
  5721, 36965,19800908,  152,    0
  5721, 36965,19800909,  132,    0
  5721, 36965,19800910,  107,    0
  5721, 36965,19800911,   95,    0
  5721, 36965,19800912,   77,    0
