EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station VAEXJOE, SWEDEN (STAID: 1)
Blended and updated with sources:8906 35381 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
     1,  8906,19180101,  -34,    0
     1,  8906,19180102,  -63,    0
     1,  8906,19180103, -107,    0
     1,  8906,19180104, -108,    0
     1,  8906,19180105,  -46,    0
     1,  8906,19180106,    6,    0
     1,  8906,19180107,   -4,    0
     1,  8906,19180108,  -92,    0
     1,  8906,19180109, -147,    0
     1,  8906,19180110,  -70,    0
     1,  8906,19180111,  -73,    0
     1,  8906,19180112, -140,    0
     1,  8906,19180113, -130,    0
     1,  8906,19180114, -153,    0
     1,  8906,19180115,  -39,    0
     1,  8906,19180116,  -51,    0
     1,  8906,19180117,  -58,    0
     1,  8906,19180118,  -56,    0
     1,  8906,19180119,  -50,    0
     1,  8906,19180120,  -20,    0
     1,  8906,19180121,   20,    0
     1,  8906,19180122,   24,    0
     1,  8906,19180123,   22,    0
     1,  8906,19180124,   11,    0
     1,  8906,19180125,   27,    0
     1,  8906,19180126,   30,    0
     1,  8906,19180127,   17,    0
     1,  8906,19180128,   15,    0
     1,  8906,19180129,   11,    0
     1,  8906,19180130,    8,    0
     1,  8906,19180131,   24,    0
     1,  8906,19180201,   -2,    0
     1,  8906,19180202,  -12,    0
     1,  8906,19180203,  -27,    0
     1,  8906,19180204,  -38,    0
     1,  8906,19180205,   -2,    0
     1,  8906,19180206,   -1,    0
     1,  8906,19180207,    8,    0
     1,  8906,19180208,   16,    0
     1,  8906,19180209,   29,    0
     1,  8906,19180210,   33,    0
     1,  8906,19180211,   26,    0
     1,  8906,19180212,   16,    0
     1,  8906,19180213,   -9,    0
     1,  8906,19180214,  -40,    0
     1,  8906,19180215,  -63,    0
     1,  8906,19180216,  -52,    0
     1,  8906,19180217,  -45,    0
     1,  8906,19180218,  -43,    0
     1,  8906,19180219,  -31,    0
     1,  8906,19180220,  -47,    0
     1,  8906,19180221,  -64,    0
     1,  8906,19180222,  -81,    0
     1,  8906,19180223,   16,    0
     1,  8906,19180224,   30,    0
     1,  8906,19180225,    9,    0
     1,  8906,19180226,   16,    0
     1,  8906,19180227,   26,    0
     1,  8906,19180228,  -10,    0
     1,  8906,19180301,  -38,    0
     1,  8906,19180302,  -47,    0
     1,  8906,19180303,  -17,    0
     1,  8906,19180304,   15,    0
     1,  8906,19180305,   17,    0
     1,  8906,19180306,   -1,    0
     1,  8906,19180307,   -6,    0
     1,  8906,19180308,   -1,    0
     1,  8906,19180309,   -6,    0
     1,  8906,19180310,    2,    0
     1,  8906,19180311,   32,    0
     1,  8906,19180312,   27,    0
     1,  8906,19180313,   11,    0
     1,  8906,19180314,   -7,    0
     1,  8906,19180315,  -18,    0
     1,  8906,19180316,  -15,    0
     1,  8906,19180317,    0,    0
     1,  8906,19180318,    7,    0
     1,  8906,19180319,    1,    0
     1,  8906,19180320,   23,    0
     1,  8906,19180321,   26,    0
     1,  8906,19180322,   50,    0
     1,  8906,19180323,   83,    0
     1,  8906,19180324,   56,    0
     1,  8906,19180325,  -37,    0
     1,  8906,19180326,  -72,    0
     1,  8906,19180327,  -28,    0
     1,  8906,19180328,    6,    0
     1,  8906,19180329,   24,    0
     1,  8906,19180330,   37,    0
     1,  8906,19180331,   17,    0
     1,  8906,19180401,   11,    0
     1,  8906,19180402,   44,    0
     1,  8906,19180403,   50,    0
     1,  8906,19180404,   43,    0
     1,  8906,19180405,   43,    0
     1,  8906,19180406,   23,    0
     1,  8906,19180407,   29,    0
     1,  8906,19180408,   24,    0
     1,  8906,19180409,   56,    0
     1,  8906,19180410,   99,    0
     1,  8906,19180411,   56,    0
     1,  8906,19180412,   92,    0
     1,  8906,19180413,  104,    0
     1,  8906,19180414,   43,    0
     1,  8906,19180415,   16,    0
     1,  8906,19180416,   40,    0
     1,  8906,19180417,   61,    0
     1,  8906,19180418,   56,    0
     1,  8906,19180419,   49,    0
     1,  8906,19180420,   69,    0
     1,  8906,19180421,  107,    0
     1,  8906,19180422,   95,    0
     1,  8906,19180423,  110,    0
     1,  8906,19180424,  118,    0
     1,  8906,19180425,  114,    0
     1,  8906,19180426,  117,    0
     1,  8906,19180427,  118,    0
     1,  8906,19180428,  111,    0
     1,  8906,19180429,   54,    0
     1,  8906,19180430,    8,    0
     1,  8906,19180501,   36,    0
     1,  8906,19180502,  103,    0
     1,  8906,19180503,  110,    0
     1,  8906,19180504,   68,    0
     1,  8906,19180505,   73,    0
     1,  8906,19180506,   89,    0
     1,  8906,19180507,  104,    0
     1,  8906,19180508,   71,    0
     1,  8906,19180509,   68,    0
     1,  8906,19180510,   82,    0
     1,  8906,19180511,   76,    0
     1,  8906,19180512,   94,    0
     1,  8906,19180513,  111,    0
     1,  8906,19180514,  110,    0
     1,  8906,19180515,  145,    0
     1,  8906,19180516,  154,    0
     1,  8906,19180517,  177,    0
     1,  8906,19180518,  190,    0
     1,  8906,19180519,  198,    0
     1,  8906,19180520,  188,    0
     1,  8906,19180521,  175,    0
     1,  8906,19180522,  196,    0
     1,  8906,19180523,  158,    0
     1,  8906,19180524,  150,    0
     1,  8906,19180525,   76,    0
     1,  8906,19180526,  103,    0
     1,  8906,19180527,  131,    0
     1,  8906,19180528,  139,    0
     1,  8906,19180529,  165,    0
     1,  8906,19180530,  161,    0
     1,  8906,19180531,  126,    0
     1,  8906,19180601,  103,    0
     1,  8906,19180602,   97,    0
     1,  8906,19180603,   84,    0
     1,  8906,19180604,  103,    0
     1,  8906,19180605,  145,    0
     1,  8906,19180606,  156,    0
     1,  8906,19180607,  191,    0
     1,  8906,19180608,  145,    0
     1,  8906,19180609,  147,    0
     1,  8906,19180610,  162,    0
     1,  8906,19180611,  156,    0
     1,  8906,19180612,  163,    0
     1,  8906,19180613,  132,    0
     1,  8906,19180614,  115,    0
     1,  8906,19180615,  117,    0
     1,  8906,19180616,  119,    0
     1,  8906,19180617,  131,    0
     1,  8906,19180618,  102,    0
     1,  8906,19180619,  130,    0
     1,  8906,19180620,  156,    0
     1,  8906,19180621,  145,    0
     1,  8906,19180622,  123,    0
     1,  8906,19180623,  101,    0
     1,  8906,19180624,  106,    0
     1,  8906,19180625,  105,    0
     1,  8906,19180626,  100,    0
     1,  8906,19180627,  107,    0
     1,  8906,19180628,  116,    0
     1,  8906,19180629,  137,    0
     1,  8906,19180630,  155,    0
     1,  8906,19180701,  174,    0
     1,  8906,19180702,  189,    0
     1,  8906,19180703,  226,    0
     1,  8906,19180704,  200,    0
     1,  8906,19180705,  145,    0
     1,  8906,19180706,  131,    0
     1,  8906,19180707,  119,    0
     1,  8906,19180708,  139,    0
     1,  8906,19180709,  154,    0
     1,  8906,19180710,  174,    0
     1,  8906,19180711,  154,    0
     1,  8906,19180712,  157,    0
     1,  8906,19180713,  157,    0
     1,  8906,19180714,  141,    0
     1,  8906,19180715,  171,    0
     1,  8906,19180716,  180,    0
     1,  8906,19180717,  191,    0
     1,  8906,19180718,  178,    0
     1,  8906,19180719,  165,    0
     1,  8906,19180720,  169,    0
     1,  8906,19180721,  160,    0
     1,  8906,19180722,  175,    0
     1,  8906,19180723,  184,    0
     1,  8906,19180724,  186,    0
     1,  8906,19180725,  160,    0
     1,  8906,19180726,  166,    0
     1,  8906,19180727,  166,    0
     1,  8906,19180728,  154,    0
     1,  8906,19180729,  174,    0
     1,  8906,19180730,  170,    0
     1,  8906,19180731,  165,    0
     1,  8906,19180801,  170,    0
     1,  8906,19180802,  161,    0
     1,  8906,19180803,  150,    0
     1,  8906,19180804,  129,    0
     1,  8906,19180805,  154,    0
     1,  8906,19180806,  172,    0
     1,  8906,19180807,  170,    0
     1,  8906,19180808,  181,    0
     1,  8906,19180809,  168,    0
     1,  8906,19180810,  193,    0
     1,  8906,19180811,  200,    0
     1,  8906,19180812,  181,    0
     1,  8906,19180813,  174,    0
     1,  8906,19180814,  183,    0
     1,  8906,19180815,  172,    0
     1,  8906,19180816,  148,    0
     1,  8906,19180817,  143,    0
     1,  8906,19180818,  133,    0
     1,  8906,19180819,  128,    0
     1,  8906,19180820,  142,    0
     1,  8906,19180821,  158,    0
     1,  8906,19180822,  162,    0
     1,  8906,19180823,  158,    0
     1,  8906,19180824,  140,    0
     1,  8906,19180825,  139,    0
     1,  8906,19180826,  126,    0
     1,  8906,19180827,  125,    0
     1,  8906,19180828,  130,    0
     1,  8906,19180829,  126,    0
     1,  8906,19180830,  145,    0
     1,  8906,19180831,  117,    0
     1,  8906,19180901,   96,    0
     1,  8906,19180902,  116,    0
     1,  8906,19180903,  111,    0
     1,  8906,19180904,  108,    0
     1,  8906,19180905,  116,    0
     1,  8906,19180906,  111,    0
     1,  8906,19180907,  127,    0
     1,  8906,19180908,  121,    0
     1,  8906,19180909,  119,    0
     1,  8906,19180910,  102,    0
     1,  8906,19180911,  110,    0
     1,  8906,19180912,  101,    0
     1,  8906,19180913,   98,    0
     1,  8906,19180914,   99,    0
     1,  8906,19180915,   88,    0
     1,  8906,19180916,   86,    0
     1,  8906,19180917,  129,    0
     1,  8906,19180918,  140,    0
     1,  8906,19180919,  122,    0
     1,  8906,19180920,  110,    0
     1,  8906,19180921,   95,    0
     1,  8906,19180922,  107,    0
     1,  8906,19180923,  119,    0
     1,  8906,19180924,  123,    0
     1,  8906,19180925,  105,    0
     1,  8906,19180926,   89,    0
     1,  8906,19180927,   97,    0
     1,  8906,19180928,   83,    0
     1,  8906,19180929,   73,    0
     1,  8906,19180930,   52,    0
     1,  8906,19181001,   46,    0
     1,  8906,19181002,   45,    0
     1,  8906,19181003,   62,    0
     1,  8906,19181004,   77,    0
     1,  8906,19181005,   63,    0
     1,  8906,19181006,   91,    0
     1,  8906,19181007,   93,    0
     1,  8906,19181008,   83,    0
     1,  8906,19181009,   71,    0
     1,  8906,19181010,   88,    0
     1,  8906,19181011,  105,    0
     1,  8906,19181012,  101,    0
     1,  8906,19181013,  116,    0
     1,  8906,19181014,  116,    0
     1,  8906,19181015,  107,    0
     1,  8906,19181016,  111,    0
     1,  8906,19181017,  116,    0
     1,  8906,19181018,  124,    0
     1,  8906,19181019,  103,    0
     1,  8906,19181020,   72,    0
     1,  8906,19181021,   61,    0
     1,  8906,19181022,   83,    0
     1,  8906,19181023,   84,    0
     1,  8906,19181024,   68,    0
     1,  8906,19181025,   57,    0
     1,  8906,19181026,   48,    0
     1,  8906,19181027,   20,    0
     1,  8906,19181028,   32,    0
     1,  8906,19181029,   43,    0
     1,  8906,19181030,   68,    0
     1,  8906,19181031,   53,    0
     1,  8906,19181101,   79,    0
     1,  8906,19181102,   81,    0
     1,  8906,19181103,   59,    0
     1,  8906,19181104,   59,    0
     1,  8906,19181105,   69,    0
     1,  8906,19181106,   75,    0
     1,  8906,19181107,   85,    0
     1,  8906,19181108,   91,    0
     1,  8906,19181109,   64,    0
     1,  8906,19181110,   56,    0
     1,  8906,19181111,   52,    0
     1,  8906,19181112,   16,    0
     1,  8906,19181113,   13,    0
     1,  8906,19181114,   -2,    0
     1,  8906,19181115,    4,    0
     1,  8906,19181116,   17,    0
     1,  8906,19181117,   39,    0
     1,  8906,19181118,   39,    0
     1,  8906,19181119,    6,    0
     1,  8906,19181120,   -4,    0
     1,  8906,19181121,  -21,    0
     1,  8906,19181122,    2,    0
     1,  8906,19181123,  -12,    0
     1,  8906,19181124,    3,    0
     1,  8906,19181125,   19,    0
     1,  8906,19181126,   10,    0
     1,  8906,19181127,    1,    0
     1,  8906,19181128,    9,    0
     1,  8906,19181129,   16,    0
     1,  8906,19181130,   11,    0
     1,  8906,19181201,   -7,    0
     1,  8906,19181202,   14,    0
     1,  8906,19181203,   44,    0
     1,  8906,19181204,   38,    0
     1,  8906,19181205,   11,    0
     1,  8906,19181206,   29,    0
     1,  8906,19181207,   22,    0
     1,  8906,19181208,   24,    0
     1,  8906,19181209,   18,    0
     1,  8906,19181210,   18,    0
     1,  8906,19181211,  -31,    0
     1,  8906,19181212,  -47,    0
     1,  8906,19181213,  -45,    0
     1,  8906,19181214,   -3,    0
     1,  8906,19181215,   27,    0
     1,  8906,19181216,   54,    0
     1,  8906,19181217,   34,    0
     1,  8906,19181218,    5,    0
     1,  8906,19181219,    5,    0
     1,  8906,19181220,    8,    0
     1,  8906,19181221,   -2,    0
     1,  8906,19181222,  -50,    0
     1,  8906,19181223,  -29,    0
     1,  8906,19181224,    6,    0
     1,  8906,19181225,    4,    0
     1,  8906,19181226,  -10,    0
     1,  8906,19181227,  -20,    0
     1,  8906,19181228,    6,    0
     1,  8906,19181229,   14,    0
     1,  8906,19181230,    1,    0
     1,  8906,19181231,  -34,    0
     1,  8906,19190101,  -69,    0
     1,  8906,19190102,  -24,    0
     1,  8906,19190103,   17,    0
     1,  8906,19190104,   18,    0
     1,  8906,19190105,   17,    0
     1,  8906,19190106,   23,    0
     1,  8906,19190107,   13,    0
     1,  8906,19190108,   20,    0
     1,  8906,19190109,   25,    0
     1,  8906,19190110,   21,    0
     1,  8906,19190111,    6,    0
     1,  8906,19190112,    9,    0
     1,  8906,19190113,   10,    0
     1,  8906,19190114,    7,    0
     1,  8906,19190115,    7,    0
     1,  8906,19190116,   35,    0
     1,  8906,19190117,   28,    0
     1,  8906,19190118,   26,    0
     1,  8906,19190119,    9,    0
     1,  8906,19190120,   -2,    0
     1,  8906,19190121,  -14,    0
     1,  8906,19190122,  -32,    0
     1,  8906,19190123,  -31,    0
     1,  8906,19190124,  -25,    0
     1,  8906,19190125,  -21,    0
     1,  8906,19190126,  -29,    0
     1,  8906,19190127,  -30,    0
     1,  8906,19190128,  -14,    0
     1,  8906,19190129,  -16,    0
     1,  8906,19190130,  -32,    0
     1,  8906,19190131,  -46,    0
     1,  8906,19190201,  -41,    0
     1,  8906,19190202,  -77,    0
     1,  8906,19190203,  -38,    0
     1,  8906,19190204,  -33,    0
     1,  8906,19190205, -109,    0
     1,  8906,19190206, -117,    0
     1,  8906,19190207, -143,    0
     1,  8906,19190208, -104,    0
     1,  8906,19190209,  -86,    0
     1,  8906,19190210,  -13,    0
     1,  8906,19190211,   24,    0
     1,  8906,19190212,    5,    0
     1,  8906,19190213,  -11,    0
     1,  8906,19190214,    4,    0
     1,  8906,19190215,    0,    0
     1,  8906,19190216,  -53,    0
     1,  8906,19190217,  -18,    0
     1,  8906,19190218,  -12,    0
     1,  8906,19190219,  -74,    0
     1,  8906,19190220,  -32,    0
     1,  8906,19190221,   19,    0
     1,  8906,19190222,   18,    0
     1,  8906,19190223,   -1,    0
     1,  8906,19190224,   -1,    0
     1,  8906,19190225,  -15,    0
     1,  8906,19190226,  -41,    0
     1,  8906,19190227,  -43,    0
     1,  8906,19190228,  -36,    0
     1,  8906,19190301,  -29,    0
     1,  8906,19190302,  -17,    0
     1,  8906,19190303,    7,    0
     1,  8906,19190304,    6,    0
     1,  8906,19190305,  -27,    0
     1,  8906,19190306,    2,    0
     1,  8906,19190307,  -14,    0
     1,  8906,19190308,    4,    0
     1,  8906,19190309,  -17,    0
     1,  8906,19190310,    8,    0
     1,  8906,19190311,   41,    0
     1,  8906,19190312,   47,    0
     1,  8906,19190313,   20,    0
     1,  8906,19190314,    2,    0
     1,  8906,19190315,   -4,    0
     1,  8906,19190316,   -6,    0
     1,  8906,19190317,   -4,    0
     1,  8906,19190318,  -37,    0
     1,  8906,19190319,  -57,    0
     1,  8906,19190320,  -39,    0
     1,  8906,19190321,  -35,    0
     1,  8906,19190322,  -35,    0
     1,  8906,19190323,  -23,    0
     1,  8906,19190324,  -82,    0
     1,  8906,19190325,  -72,    0
     1,  8906,19190326,  -42,    0
     1,  8906,19190327,  -21,    0
     1,  8906,19190328,   17,    0
     1,  8906,19190329,   -1,    0
     1,  8906,19190330,   -2,    0
     1,  8906,19190331,    5,    0
     1,  8906,19190401,    9,    0
     1,  8906,19190402,   23,    0
     1,  8906,19190403,   -8,    0
     1,  8906,19190404,   -2,    0
     1,  8906,19190405,   38,    0
     1,  8906,19190406,   44,    0
     1,  8906,19190407,   54,    0
     1,  8906,19190408,   67,    0
     1,  8906,19190409,   48,    0
     1,  8906,19190410,   48,    0
     1,  8906,19190411,   53,    0
     1,  8906,19190412,   81,    0
     1,  8906,19190413,   41,    0
     1,  8906,19190414,   47,    0
     1,  8906,19190415,   50,    0
     1,  8906,19190416,   60,    0
     1,  8906,19190417,   24,    0
     1,  8906,19190418,   59,    0
     1,  8906,19190419,   97,    0
     1,  8906,19190420,   59,    0
     1,  8906,19190421,   34,    0
     1,  8906,19190422,   48,    0
     1,  8906,19190423,   48,    0
     1,  8906,19190424,   46,    0
     1,  8906,19190425,   50,    0
     1,  8906,19190426,   50,    0
     1,  8906,19190427,   42,    0
     1,  8906,19190428,   39,    0
     1,  8906,19190429,   59,    0
     1,  8906,19190430,   91,    0
     1,  8906,19190501,   53,    0
     1,  8906,19190502,   66,    0
     1,  8906,19190503,   54,    0
     1,  8906,19190504,   75,    0
     1,  8906,19190505,  101,    0
     1,  8906,19190506,   62,    0
     1,  8906,19190507,   77,    0
     1,  8906,19190508,  111,    0
     1,  8906,19190509,  125,    0
     1,  8906,19190510,  137,    0
     1,  8906,19190511,  144,    0
     1,  8906,19190512,  154,    0
     1,  8906,19190513,  123,    0
     1,  8906,19190514,   90,    0
     1,  8906,19190515,  100,    0
     1,  8906,19190516,   90,    0
     1,  8906,19190517,   44,    0
     1,  8906,19190518,   54,    0
     1,  8906,19190519,   98,    0
     1,  8906,19190520,  137,    0
     1,  8906,19190521,  160,    0
     1,  8906,19190522,  171,    0
     1,  8906,19190523,  141,    0
     1,  8906,19190524,  130,    0
     1,  8906,19190525,  133,    0
     1,  8906,19190526,  145,    0
     1,  8906,19190527,  147,    0
     1,  8906,19190528,  154,    0
     1,  8906,19190529,  146,    0
     1,  8906,19190530,  134,    0
     1,  8906,19190531,  168,    0
     1,  8906,19190601,  127,    0
     1,  8906,19190602,  108,    0
     1,  8906,19190603,  115,    0
     1,  8906,19190604,  108,    0
     1,  8906,19190605,  106,    0
     1,  8906,19190606,  137,    0
     1,  8906,19190607,  154,    0
     1,  8906,19190608,  177,    0
     1,  8906,19190609,  179,    0
     1,  8906,19190610,  150,    0
     1,  8906,19190611,  145,    0
     1,  8906,19190612,  167,    0
     1,  8906,19190613,  128,    0
     1,  8906,19190614,   90,    0
     1,  8906,19190615,  144,    0
     1,  8906,19190616,  153,    0
     1,  8906,19190617,  193,    0
     1,  8906,19190618,  187,    0
     1,  8906,19190619,  167,    0
     1,  8906,19190620,  174,    0
     1,  8906,19190621,  164,    0
     1,  8906,19190622,  128,    0
     1,  8906,19190623,  134,    0
     1,  8906,19190624,  123,    0
     1,  8906,19190625,  120,    0
     1,  8906,19190626,  131,    0
     1,  8906,19190627,  151,    0
     1,  8906,19190628,  148,    0
     1,  8906,19190629,  117,    0
     1,  8906,19190630,  118,    0
     1,  8906,19190701,  109,    0
     1,  8906,19190702,  152,    0
     1,  8906,19190703,  173,    0
     1,  8906,19190704,  176,    0
     1,  8906,19190705,  151,    0
     1,  8906,19190706,  148,    0
     1,  8906,19190707,  143,    0
     1,  8906,19190708,  172,    0
     1,  8906,19190709,  160,    0
     1,  8906,19190710,  199,    0
     1,  8906,19190711,  222,    0
     1,  8906,19190712,  218,    0
     1,  8906,19190713,  166,    0
     1,  8906,19190714,  136,    0
     1,  8906,19190715,  139,    0
     1,  8906,19190716,  144,    0
     1,  8906,19190717,  172,    0
     1,  8906,19190718,  156,    0
     1,  8906,19190719,  170,    0
     1,  8906,19190720,  162,    0
     1,  8906,19190721,  189,    0
     1,  8906,19190722,  161,    0
     1,  8906,19190723,  168,    0
     1,  8906,19190724,  188,    0
     1,  8906,19190725,  182,    0
     1,  8906,19190726,  151,    0
     1,  8906,19190727,  148,    0
     1,  8906,19190728,  161,    0
     1,  8906,19190729,  157,    0
     1,  8906,19190730,  173,    0
     1,  8906,19190731,  158,    0
     1,  8906,19190801,  137,    0
     1,  8906,19190802,  150,    0
     1,  8906,19190803,  136,    0
     1,  8906,19190804,  142,    0
     1,  8906,19190805,  135,    0
     1,  8906,19190806,  130,    0
     1,  8906,19190807,  133,    0
     1,  8906,19190808,  136,    0
     1,  8906,19190809,  135,    0
     1,  8906,19190810,  144,    0
     1,  8906,19190811,  148,    0
     1,  8906,19190812,  148,    0
     1,  8906,19190813,  156,    0
     1,  8906,19190814,  127,    0
     1,  8906,19190815,  130,    0
     1,  8906,19190816,  145,    0
     1,  8906,19190817,  152,    0
     1,  8906,19190818,  160,    0
     1,  8906,19190819,  144,    0
     1,  8906,19190820,  145,    0
     1,  8906,19190821,  132,    0
     1,  8906,19190822,  125,    0
     1,  8906,19190823,  110,    0
     1,  8906,19190824,  109,    0
     1,  8906,19190825,  113,    0
     1,  8906,19190826,  106,    0
     1,  8906,19190827,  135,    0
     1,  8906,19190828,  132,    0
     1,  8906,19190829,  163,    0
     1,  8906,19190830,  146,    0
     1,  8906,19190831,  118,    0
     1,  8906,19190901,  115,    0
     1,  8906,19190902,  131,    0
     1,  8906,19190903,  142,    0
     1,  8906,19190904,  169,    0
     1,  8906,19190905,  177,    0
     1,  8906,19190906,  168,    0
     1,  8906,19190907,  181,    0
     1,  8906,19190908,  138,    0
     1,  8906,19190909,  129,    0
     1,  8906,19190910,  138,    0
     1,  8906,19190911,  164,    0
     1,  8906,19190912,  172,    0
     1,  8906,19190913,  137,    0
     1,  8906,19190914,  143,    0
     1,  8906,19190915,  123,    0
     1,  8906,19190916,  115,    0
     1,  8906,19190917,  125,    0
     1,  8906,19190918,  119,    0
     1,  8906,19190919,  128,    0
     1,  8906,19190920,   93,    0
     1,  8906,19190921,   83,    0
     1,  8906,19190922,   77,    0
     1,  8906,19190923,   96,    0
     1,  8906,19190924,   89,    0
     1,  8906,19190925,  100,    0
     1,  8906,19190926,  123,    0
     1,  8906,19190927,   90,    0
     1,  8906,19190928,   74,    0
     1,  8906,19190929,   76,    0
     1,  8906,19190930,   93,    0
     1,  8906,19191001,   89,    0
     1,  8906,19191002,  123,    0
     1,  8906,19191003,  138,    0
     1,  8906,19191004,  119,    0
     1,  8906,19191005,  112,    0
     1,  8906,19191006,  110,    0
     1,  8906,19191007,   74,    0
     1,  8906,19191008,   60,    0
     1,  8906,19191009,   38,    0
     1,  8906,19191010,   14,    0
     1,  8906,19191011,   18,    0
     1,  8906,19191012,   22,    0
     1,  8906,19191013,   36,    0
     1,  8906,19191014,   41,    0
     1,  8906,19191015,   35,    0
     1,  8906,19191016,    9,    0
     1,  8906,19191017,   27,    0
     1,  8906,19191018,   41,    0
     1,  8906,19191019,   84,    0
     1,  8906,19191020,   67,    0
     1,  8906,19191021,   72,    0
     1,  8906,19191022,   60,    0
     1,  8906,19191023,   41,    0
     1,  8906,19191024,   34,    0
     1,  8906,19191025,   41,    0
     1,  8906,19191026,   45,    0
     1,  8906,19191027,   32,    0
     1,  8906,19191028,   14,    0
     1,  8906,19191029,   48,    0
     1,  8906,19191030,   21,    0
     1,  8906,19191031,    9,    0
     1,  8906,19191101,  -20,    0
     1,  8906,19191102,   -7,    0
     1,  8906,19191103,   -5,    0
     1,  8906,19191104,   -1,    0
     1,  8906,19191105,    0,    0
     1,  8906,19191106,  -11,    0
     1,  8906,19191107,  -24,    0
     1,  8906,19191108,  -40,    0
     1,  8906,19191109,  -58,    0
     1,  8906,19191110,  -49,    0
     1,  8906,19191111,  -33,    0
     1,  8906,19191112,  -40,    0
     1,  8906,19191113,  -31,    0
     1,  8906,19191114,  -54,    0
     1,  8906,19191115,  -61,    0
     1,  8906,19191116,  -69,    0
     1,  8906,19191117,  -95,    0
     1,  8906,19191118,  -47,    0
     1,  8906,19191119,   -1,    0
     1,  8906,19191120,   15,    0
     1,  8906,19191121,    9,    0
     1,  8906,19191122,   -1,    0
     1,  8906,19191123,    5,    0
     1,  8906,19191124,   44,    0
     1,  8906,19191125,   30,    0
     1,  8906,19191126,   28,    0
     1,  8906,19191127,    8,    0
     1,  8906,19191128,    5,    0
     1,  8906,19191129,   -2,    0
     1,  8906,19191130,   16,    0
     1,  8906,19191201,   20,    0
     1,  8906,19191202,   33,    0
     1,  8906,19191203,   33,    0
     1,  8906,19191204,   39,    0
     1,  8906,19191205,   37,    0
     1,  8906,19191206,   19,    0
     1,  8906,19191207,   11,    0
     1,  8906,19191208,   -6,    0
     1,  8906,19191209,  -49,    0
     1,  8906,19191210,  -83,    0
     1,  8906,19191211,  -75,    0
     1,  8906,19191212,  -37,    0
     1,  8906,19191213,  -18,    0
     1,  8906,19191214,   -7,    0
     1,  8906,19191215,   -5,    0
     1,  8906,19191216,  -21,    0
     1,  8906,19191217,  -32,    0
     1,  8906,19191218,  -11,    0
     1,  8906,19191219,   -6,    0
     1,  8906,19191220,  -19,    0
     1,  8906,19191221,    4,    0
     1,  8906,19191222,  -22,    0
     1,  8906,19191223,  -58,    0
     1,  8906,19191224,  -57,    0
     1,  8906,19191225,  -71,    0
     1,  8906,19191226,  -71,    0
     1,  8906,19191227, -129,    0
     1,  8906,19191228, -105,    0
     1,  8906,19191229, -126,    0
     1,  8906,19191230,  -36,    0
     1,  8906,19191231,    4,    0
     1,  8906,19200101,   12,    0
     1,  8906,19200102,    3,    0
     1,  8906,19200103,  -12,    0
     1,  8906,19200104,  -84,    0
     1,  8906,19200105, -100,    0
     1,  8906,19200106,  -99,    0
     1,  8906,19200107,  -46,    0
     1,  8906,19200108,   -3,    0
     1,  8906,19200109,  -14,    0
     1,  8906,19200110,   -8,    0
     1,  8906,19200111,  -38,    0
     1,  8906,19200112,   -4,    0
     1,  8906,19200113,  -24,    0
     1,  8906,19200114,  -21,    0
     1,  8906,19200115,  -83,    0
     1,  8906,19200116,  -18,    0
     1,  8906,19200117,   30,    0
     1,  8906,19200118,   31,    0
     1,  8906,19200119,   24,    0
     1,  8906,19200120,   18,    0
     1,  8906,19200121,  -21,    0
     1,  8906,19200122,  -51,    0
     1,  8906,19200123,  -12,    0
     1,  8906,19200124,    2,    0
     1,  8906,19200125,    7,    0
     1,  8906,19200126,  -17,    0
     1,  8906,19200127,  -33,    0
     1,  8906,19200128,  -60,    0
     1,  8906,19200129,  -64,    0
     1,  8906,19200130,  -36,    0
     1,  8906,19200131,   -3,    0
     1,  8906,19200201,    4,    0
     1,  8906,19200202,   35,    0
     1,  8906,19200203,   39,    0
     1,  8906,19200204,   35,    0
     1,  8906,19200205,   13,    0
     1,  8906,19200206,  -14,    0
     1,  8906,19200207,  -30,    0
     1,  8906,19200208,  -35,    0
     1,  8906,19200209,   11,    0
     1,  8906,19200210,   31,    0
     1,  8906,19200211,   25,    0
     1,  8906,19200212,    9,    0
     1,  8906,19200213,   -9,    0
     1,  8906,19200214,   15,    0
     1,  8906,19200215,  -12,    0
     1,  8906,19200216,   -5,    0
     1,  8906,19200217,   14,    0
     1,  8906,19200218,    0,    0
     1,  8906,19200219,   14,    0
     1,  8906,19200220,  -14,    0
     1,  8906,19200221,  -15,    0
     1,  8906,19200222,   -6,    0
     1,  8906,19200223,   55,    0
     1,  8906,19200224,   28,    0
     1,  8906,19200225,   17,    0
