EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station JONKOPING, SWEDEN (STAID: 1410)
Blended and updated with sources:6897 35621 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  1410, 35621,19590201,  -36,    1
  1410, 35621,19590202,  -40,    1
  1410, 35621,19590203,  -36,    1
  1410, 35621,19590204,  -47,    1
  1410, 35621,19590205,  -53,    1
  1410, 35621,19590206,  -53,    1
  1410, 35621,19590207,  -22,    1
  1410, 35621,19590208,  -62,    1
  1410, 35621,19590209,  -62,    1
  1410, 35621,19590210,  -76,    1
  1410, 35621,19590211,  -69,    1
  1410, 35621,19590212,  -36,    1
  1410, 35621,19590213,  -54,    1
  1410, 35621,19590214,  -41,    1
  1410, 35621,19590215,  -23,    1
  1410, 35621,19590216,  -20,    1
  1410, 35621,19590217,   37,    1
  1410, 35621,19590218,   29,    1
  1410, 35621,19590219,   39,    1
  1410, 35621,19590220,   23,    1
  1410, 35621,19590221,  -34,    1
  1410, 35621,19590222,  -16,    1
  1410, 35621,19590223,  -10,    1
  1410, 35621,19590224,   42,    1
  1410, 35621,19590225,   40,    1
  1410, 35621,19590226,   68,    1
  1410, 35621,19590227,   61,    1
  1410, 35621,19590228,   60,    1
  1410, 35621,19590301,   49,    1
  1410, 35621,19590302,   29,    1
  1410, 35621,19590303,   54,    1
  1410, 35621,19590304,   38,    1
  1410, 35621,19590305,   46,    1
  1410, 35621,19590306,   60,    1
  1410, 35621,19590307,   61,    1
  1410, 35621,19590308,   -6,    1
  1410, 35621,19590309,  -21,    1
  1410, 35621,19590310,  -15,    1
  1410, 35621,19590311,  -31,    1
  1410, 35621,19590312,  -17,    1
  1410, 35621,19590313,    2,    1
  1410, 35621,19590314,   -3,    1
  1410, 35621,19590315,   -7,    1
  1410, 35621,19590316,   -3,    1
  1410, 35621,19590317,   12,    1
  1410, 35621,19590318,   11,    1
  1410, 35621,19590319,    5,    1
  1410, 35621,19590320,   -3,    1
  1410, 35621,19590321,   -2,    1
  1410, 35621,19590322,   -2,    1
  1410, 35621,19590323,   74,    1
  1410, 35621,19590324,   44,    1
  1410, 35621,19590325,   50,    1
  1410, 35621,19590326,   34,    1
  1410, 35621,19590327,   51,    1
  1410, 35621,19590328,   62,    1
  1410, 35621,19590329,   34,    1
  1410, 35621,19590330,   16,    1
  1410, 35621,19590331,   31,    1
  1410, 35621,19590401,-9999,    9
  1410, 35621,19590402,-9999,    9
  1410, 35621,19590403,-9999,    9
  1410, 35621,19590404,-9999,    9
  1410, 35621,19590405,-9999,    9
  1410, 35621,19590406,-9999,    9
  1410, 35621,19590407,-9999,    9
  1410, 35621,19590408,-9999,    9
  1410, 35621,19590409,-9999,    9
  1410, 35621,19590410,-9999,    9
  1410, 35621,19590411,-9999,    9
  1410, 35621,19590412,-9999,    9
  1410, 35621,19590413,-9999,    9
  1410, 35621,19590414,-9999,    9
  1410, 35621,19590415,-9999,    9
  1410, 35621,19590416,-9999,    9
  1410, 35621,19590417,-9999,    9
  1410, 35621,19590418,-9999,    9
  1410, 35621,19590419,-9999,    9
  1410, 35621,19590420,-9999,    9
  1410, 35621,19590421,-9999,    9
  1410, 35621,19590422,-9999,    9
  1410, 35621,19590423,-9999,    9
  1410, 35621,19590424,-9999,    9
  1410, 35621,19590425,-9999,    9
  1410, 35621,19590426,-9999,    9
  1410, 35621,19590427,-9999,    9
  1410, 35621,19590428,-9999,    9
  1410, 35621,19590429,-9999,    9
  1410, 35621,19590430,-9999,    9
  1410, 35621,19590501,-9999,    9
  1410, 35621,19590502,-9999,    9
  1410, 35621,19590503,-9999,    9
  1410, 35621,19590504,-9999,    9
  1410, 35621,19590505,-9999,    9
  1410, 35621,19590506,-9999,    9
  1410, 35621,19590507,-9999,    9
  1410, 35621,19590508,-9999,    9
  1410, 35621,19590509,-9999,    9
  1410, 35621,19590510,-9999,    9
  1410, 35621,19590511,-9999,    9
  1410, 35621,19590512,-9999,    9
  1410, 35621,19590513,-9999,    9
  1410, 35621,19590514,-9999,    9
  1410, 35621,19590515,-9999,    9
  1410, 35621,19590516,-9999,    9
  1410, 35621,19590517,-9999,    9
  1410, 35621,19590518,-9999,    9
  1410, 35621,19590519,-9999,    9
  1410, 35621,19590520,-9999,    9
  1410, 35621,19590521,-9999,    9
  1410, 35621,19590522,-9999,    9
  1410, 35621,19590523,-9999,    9
  1410, 35621,19590524,-9999,    9
  1410, 35621,19590525,-9999,    9
  1410, 35621,19590526,-9999,    9
  1410, 35621,19590527,-9999,    9
  1410, 35621,19590528,-9999,    9
  1410, 35621,19590529,-9999,    9
  1410, 35621,19590530,-9999,    9
  1410, 35621,19590531,-9999,    9
  1410, 35621,19590601,-9999,    9
  1410, 35621,19590602,-9999,    9
  1410, 35621,19590603,-9999,    9
  1410, 35621,19590604,-9999,    9
  1410, 35621,19590605,-9999,    9
  1410, 35621,19590606,-9999,    9
  1410, 35621,19590607,-9999,    9
  1410, 35621,19590608,-9999,    9
  1410, 35621,19590609,-9999,    9
  1410, 35621,19590610,-9999,    9
  1410, 35621,19590611,-9999,    9
  1410, 35621,19590612,-9999,    9
  1410, 35621,19590613,-9999,    9
  1410, 35621,19590614,-9999,    9
  1410, 35621,19590615,-9999,    9
  1410, 35621,19590616,-9999,    9
  1410, 35621,19590617,-9999,    9
  1410, 35621,19590618,-9999,    9
  1410, 35621,19590619,-9999,    9
  1410, 35621,19590620,-9999,    9
  1410, 35621,19590621,-9999,    9
  1410, 35621,19590622,-9999,    9
  1410, 35621,19590623,-9999,    9
  1410, 35621,19590624,-9999,    9
  1410, 35621,19590625,-9999,    9
  1410, 35621,19590626,-9999,    9
  1410, 35621,19590627,-9999,    9
  1410, 35621,19590628,-9999,    9
  1410, 35621,19590629,-9999,    9
  1410, 35621,19590630,-9999,    9
  1410, 35621,19590701,-9999,    9
  1410, 35621,19590702,-9999,    9
  1410, 35621,19590703,-9999,    9
  1410, 35621,19590704,-9999,    9
  1410, 35621,19590705,-9999,    9
  1410, 35621,19590706,-9999,    9
  1410, 35621,19590707,-9999,    9
  1410, 35621,19590708,-9999,    9
  1410, 35621,19590709,-9999,    9
  1410, 35621,19590710,-9999,    9
  1410, 35621,19590711,-9999,    9
  1410, 35621,19590712,-9999,    9
  1410, 35621,19590713,-9999,    9
  1410, 35621,19590714,-9999,    9
  1410, 35621,19590715,-9999,    9
  1410, 35621,19590716,-9999,    9
  1410, 35621,19590717,-9999,    9
  1410, 35621,19590718,-9999,    9
  1410, 35621,19590719,-9999,    9
  1410, 35621,19590720,-9999,    9
  1410, 35621,19590721,-9999,    9
  1410, 35621,19590722,-9999,    9
  1410, 35621,19590723,-9999,    9
  1410, 35621,19590724,-9999,    9
  1410, 35621,19590725,-9999,    9
  1410, 35621,19590726,-9999,    9
  1410, 35621,19590727,-9999,    9
  1410, 35621,19590728,-9999,    9
  1410, 35621,19590729,-9999,    9
  1410, 35621,19590730,-9999,    9
  1410, 35621,19590731,-9999,    9
  1410, 35621,19590801,-9999,    9
  1410, 35621,19590802,-9999,    9
  1410, 35621,19590803,-9999,    9
  1410, 35621,19590804,-9999,    9
  1410, 35621,19590805,-9999,    9
  1410, 35621,19590806,-9999,    9
  1410, 35621,19590807,-9999,    9
  1410, 35621,19590808,-9999,    9
  1410, 35621,19590809,-9999,    9
  1410, 35621,19590810,-9999,    9
  1410, 35621,19590811,-9999,    9
  1410, 35621,19590812,-9999,    9
  1410, 35621,19590813,-9999,    9
  1410, 35621,19590814,-9999,    9
  1410, 35621,19590815,-9999,    9
  1410, 35621,19590816,-9999,    9
  1410, 35621,19590817,-9999,    9
  1410, 35621,19590818,-9999,    9
  1410, 35621,19590819,-9999,    9
  1410, 35621,19590820,-9999,    9
  1410, 35621,19590821,-9999,    9
  1410, 35621,19590822,-9999,    9
  1410, 35621,19590823,-9999,    9
  1410, 35621,19590824,-9999,    9
  1410, 35621,19590825,-9999,    9
  1410, 35621,19590826,-9999,    9
  1410, 35621,19590827,-9999,    9
  1410, 35621,19590828,-9999,    9
  1410, 35621,19590829,-9999,    9
  1410, 35621,19590830,-9999,    9
  1410, 35621,19590831,-9999,    9
  1410, 35621,19590901,-9999,    9
  1410, 35621,19590902,-9999,    9
  1410, 35621,19590903,-9999,    9
  1410, 35621,19590904,-9999,    9
  1410, 35621,19590905,-9999,    9
  1410, 35621,19590906,-9999,    9
  1410, 35621,19590907,-9999,    9
  1410, 35621,19590908,-9999,    9
  1410, 35621,19590909,-9999,    9
  1410, 35621,19590910,-9999,    9
  1410, 35621,19590911,-9999,    9
  1410, 35621,19590912,-9999,    9
  1410, 35621,19590913,-9999,    9
  1410, 35621,19590914,-9999,    9
  1410, 35621,19590915,-9999,    9
  1410, 35621,19590916,-9999,    9
  1410, 35621,19590917,-9999,    9
  1410, 35621,19590918,-9999,    9
  1410, 35621,19590919,-9999,    9
  1410, 35621,19590920,-9999,    9
  1410, 35621,19590921,-9999,    9
  1410, 35621,19590922,-9999,    9
  1410, 35621,19590923,-9999,    9
  1410, 35621,19590924,-9999,    9
  1410, 35621,19590925,-9999,    9
  1410, 35621,19590926,-9999,    9
  1410, 35621,19590927,-9999,    9
  1410, 35621,19590928,-9999,    9
  1410, 35621,19590929,-9999,    9
  1410, 35621,19590930,-9999,    9
  1410, 35621,19591001,   85,    1
  1410, 35621,19591002,  109,    1
  1410, 35621,19591003,   97,    1
  1410, 35621,19591004,   44,    1
  1410, 35621,19591005,   52,    1
  1410, 35621,19591006,   62,    1
  1410, 35621,19591007,   48,    1
  1410, 35621,19591008,   66,    1
  1410, 35621,19591009,   72,    1
  1410, 35621,19591010,   68,    1
  1410, 35621,19591011,   64,    1
  1410, 35621,19591012,   40,    1
  1410, 35621,19591013,   32,    1
  1410, 35621,19591014,   27,    1
  1410, 35621,19591015,   41,    1
  1410, 35621,19591016,   84,    1
  1410, 35621,19591017,   52,    1
  1410, 35621,19591018,   61,    1
  1410, 35621,19591019,  102,    1
  1410, 35621,19591020,  101,    1
  1410, 35621,19591021,   89,    1
  1410, 35621,19591022,   64,    1
  1410, 35621,19591023,   22,    1
  1410, 35621,19591024,   46,    1
  1410, 35621,19591025,   69,    1
  1410, 35621,19591026,   66,    1
  1410, 35621,19591027,   77,    1
  1410, 35621,19591028,   98,    1
  1410, 35621,19591029,   72,    1
  1410, 35621,19591030,   85,    1
  1410, 35621,19591031,   55,    1
  1410, 35621,19591101,   56,    1
  1410, 35621,19591102,   74,    1
  1410, 35621,19591103,   57,    1
  1410, 35621,19591104,   52,    1
  1410, 35621,19591105,   23,    1
  1410, 35621,19591106,  -15,    1
  1410, 35621,19591107,   14,    1
  1410, 35621,19591108,   35,    1
  1410, 35621,19591109,   40,    1
  1410, 35621,19591110,   56,    1
  1410, 35621,19591111,   50,    1
  1410, 35621,19591112,   47,    1
  1410, 35621,19591113,   53,    1
  1410, 35621,19591114,   67,    1
  1410, 35621,19591115,   52,    1
  1410, 35621,19591116,   36,    1
  1410, 35621,19591117,  -23,    1
  1410, 35621,19591118,  -57,    1
  1410, 35621,19591119,    8,    1
  1410, 35621,19591120,   35,    1
  1410, 35621,19591121,   58,    1
  1410, 35621,19591122,   46,    1
  1410, 35621,19591123,   54,    1
  1410, 35621,19591124,   82,    1
  1410, 35621,19591125,   57,    1
  1410, 35621,19591126,   51,    1
  1410, 35621,19591127,   36,    1
  1410, 35621,19591128,   50,    1
  1410, 35621,19591129,   48,    1
  1410, 35621,19591130,   44,    1
  1410, 35621,19591201,   46,    1
  1410, 35621,19591202,   41,    1
  1410, 35621,19591203,   33,    1
  1410, 35621,19591204,   21,    1
  1410, 35621,19591205,  -27,    1
  1410, 35621,19591206,  -47,    1
  1410, 35621,19591207,  -60,    1
  1410, 35621,19591208,  -56,    1
  1410, 35621,19591209,  -43,    1
  1410, 35621,19591210,  -38,    1
  1410, 35621,19591211,  -22,    1
  1410, 35621,19591212,  -21,    1
  1410, 35621,19591213,  -32,    1
  1410, 35621,19591214,  -34,    1
  1410, 35621,19591215,   -6,    1
  1410, 35621,19591216,   -7,    1
  1410, 35621,19591217,    0,    0
  1410, 35621,19591218,   39,    1
  1410, 35621,19591219,   45,    1
  1410, 35621,19591220,   29,    1
  1410, 35621,19591221,   51,    1
  1410, 35621,19591222,   25,    1
  1410, 35621,19591223,   17,    1
  1410, 35621,19591224,   35,    1
  1410, 35621,19591225,   22,    1
  1410, 35621,19591226,   15,    1
  1410, 35621,19591227,   42,    1
  1410, 35621,19591228,   34,    1
  1410, 35621,19591229,   28,    1
  1410, 35621,19591230,   22,    1
  1410, 35621,19591231,   14,    1
  1410, 35621,19600101,   52,    1
  1410, 35621,19600102,   53,    1
  1410, 35621,19600103,   28,    1
  1410, 35621,19600104,   20,    1
  1410, 35621,19600105,   43,    1
  1410, 35621,19600106,   17,    1
  1410, 35621,19600107,    3,    1
  1410, 35621,19600108,  -62,    1
  1410, 35621,19600109,  -69,    1
  1410, 35621,19600110,  -47,    1
  1410, 35621,19600111, -101,    1
  1410, 35621,19600112, -118,    1
  1410, 35621,19600113,  -84,    1
  1410, 35621,19600114,  -68,    1
  1410, 35621,19600115,  -80,    1
  1410, 35621,19600116, -100,    1
  1410, 35621,19600117, -123,    1
  1410, 35621,19600118,  -38,    1
  1410, 35621,19600119, -116,    1
  1410, 35621,19600120,  -37,    1
  1410, 35621,19600121,  -70,    1
  1410, 35621,19600122,  -43,    1
  1410, 35621,19600123,   26,    1
  1410, 35621,19600124,   27,    1
  1410, 35621,19600125,   32,    1
  1410, 35621,19600126,   20,    1
  1410, 35621,19600127,    3,    1
  1410, 35621,19600128,  -22,    1
  1410, 35621,19600129,  -31,    1
  1410, 35621,19600130, -102,    1
  1410, 35621,19600131, -117,    1
  1410, 35621,19600201, -138,    1
  1410, 35621,19600202, -125,    1
  1410, 35621,19600203,  -46,    1
  1410, 35621,19600204,  -35,    1
  1410, 35621,19600205,  -65,    1
  1410, 35621,19600206,  -71,    1
  1410, 35621,19600207,  -12,    1
  1410, 35621,19600208,    6,    1
  1410, 35621,19600209,  -18,    1
  1410, 35621,19600210,   -3,    1
  1410, 35621,19600211,  -44,    1
  1410, 35621,19600212,  -55,    1
  1410, 35621,19600213,  -71,    1
  1410, 35621,19600214, -124,    1
  1410, 35621,19600215,  -20,    1
  1410, 35621,19600216,   -5,    1
  1410, 35621,19600217,  -25,    1
  1410, 35621,19600218,  -64,    1
  1410, 35621,19600219,  -74,    1
  1410, 35621,19600220,    3,    1
  1410, 35621,19600221,   16,    1
  1410, 35621,19600222,   -3,    1
  1410, 35621,19600223,  -44,    1
  1410, 35621,19600224,  -46,    1
  1410, 35621,19600225,  -41,    1
  1410, 35621,19600226,  -97,    1
  1410, 35621,19600227,  -12,    1
  1410, 35621,19600228,   19,    1
  1410, 35621,19600229,  -37,    1
  1410, 35621,19600301,  -29,    1
  1410, 35621,19600302,   18,    1
  1410, 35621,19600303,   30,    1
  1410, 35621,19600304,   34,    1
  1410, 35621,19600305,    5,    1
  1410, 35621,19600306,  -26,    1
  1410, 35621,19600307,  -29,    1
  1410, 35621,19600308,  -60,    1
  1410, 35621,19600309,  -29,    1
  1410, 35621,19600310,   -6,    1
  1410, 35621,19600311,    2,    1
  1410, 35621,19600312,    9,    1
  1410, 35621,19600313,    0,    0
  1410, 35621,19600314,    2,    1
  1410, 35621,19600315,    3,    1
  1410, 35621,19600316,  -22,    1
  1410, 35621,19600317,  -25,    1
  1410, 35621,19600318,  -30,    1
  1410, 35621,19600319,   -4,    1
  1410, 35621,19600320,    3,    1
  1410, 35621,19600321,  -26,    1
  1410, 35621,19600322,   14,    1
  1410, 35621,19600323,   -7,    1
  1410, 35621,19600324,  -18,    1
  1410, 35621,19600325,   10,    1
  1410, 35621,19600326,    7,    1
  1410, 35621,19600327,  -13,    1
  1410, 35621,19600328,  -17,    1
  1410, 35621,19600329,   -3,    1
  1410, 35621,19600330,    2,    1
  1410, 35621,19600331,  -11,    1
  1410, 35621,19600401,-9999,    9
  1410, 35621,19600402,-9999,    9
  1410, 35621,19600403,-9999,    9
  1410, 35621,19600404,-9999,    9
  1410, 35621,19600405,-9999,    9
  1410, 35621,19600406,-9999,    9
  1410, 35621,19600407,-9999,    9
  1410, 35621,19600408,-9999,    9
  1410, 35621,19600409,-9999,    9
  1410, 35621,19600410,-9999,    9
  1410, 35621,19600411,-9999,    9
  1410, 35621,19600412,-9999,    9
  1410, 35621,19600413,-9999,    9
  1410, 35621,19600414,-9999,    9
  1410, 35621,19600415,-9999,    9
  1410, 35621,19600416,-9999,    9
  1410, 35621,19600417,-9999,    9
  1410, 35621,19600418,-9999,    9
  1410, 35621,19600419,-9999,    9
  1410, 35621,19600420,-9999,    9
  1410, 35621,19600421,-9999,    9
  1410, 35621,19600422,-9999,    9
  1410, 35621,19600423,-9999,    9
  1410, 35621,19600424,-9999,    9
  1410, 35621,19600425,-9999,    9
  1410, 35621,19600426,-9999,    9
  1410, 35621,19600427,-9999,    9
  1410, 35621,19600428,-9999,    9
  1410, 35621,19600429,-9999,    9
  1410, 35621,19600430,-9999,    9
  1410, 35621,19600501,-9999,    9
  1410, 35621,19600502,-9999,    9
  1410, 35621,19600503,-9999,    9
  1410, 35621,19600504,-9999,    9
  1410, 35621,19600505,-9999,    9
  1410, 35621,19600506,-9999,    9
  1410, 35621,19600507,-9999,    9
  1410, 35621,19600508,-9999,    9
  1410, 35621,19600509,-9999,    9
  1410, 35621,19600510,-9999,    9
  1410, 35621,19600511,-9999,    9
  1410, 35621,19600512,-9999,    9
  1410, 35621,19600513,-9999,    9
  1410, 35621,19600514,-9999,    9
  1410, 35621,19600515,-9999,    9
  1410, 35621,19600516,-9999,    9
  1410, 35621,19600517,-9999,    9
  1410, 35621,19600518,-9999,    9
  1410, 35621,19600519,-9999,    9
  1410, 35621,19600520,-9999,    9
  1410, 35621,19600521,-9999,    9
  1410, 35621,19600522,-9999,    9
  1410, 35621,19600523,-9999,    9
  1410, 35621,19600524,-9999,    9
  1410, 35621,19600525,-9999,    9
  1410, 35621,19600526,-9999,    9
  1410, 35621,19600527,-9999,    9
  1410, 35621,19600528,-9999,    9
  1410, 35621,19600529,-9999,    9
  1410, 35621,19600530,-9999,    9
  1410, 35621,19600531,-9999,    9
  1410, 35621,19600601,-9999,    9
  1410, 35621,19600602,-9999,    9
  1410, 35621,19600603,-9999,    9
  1410, 35621,19600604,-9999,    9
  1410, 35621,19600605,-9999,    9
  1410, 35621,19600606,-9999,    9
  1410, 35621,19600607,-9999,    9
  1410, 35621,19600608,-9999,    9
  1410, 35621,19600609,-9999,    9
  1410, 35621,19600610,-9999,    9
  1410, 35621,19600611,-9999,    9
  1410, 35621,19600612,-9999,    9
  1410, 35621,19600613,-9999,    9
  1410, 35621,19600614,-9999,    9
  1410, 35621,19600615,-9999,    9
  1410, 35621,19600616,-9999,    9
  1410, 35621,19600617,-9999,    9
  1410, 35621,19600618,-9999,    9
  1410, 35621,19600619,-9999,    9
  1410, 35621,19600620,-9999,    9
  1410, 35621,19600621,-9999,    9
  1410, 35621,19600622,-9999,    9
  1410, 35621,19600623,-9999,    9
  1410, 35621,19600624,-9999,    9
  1410, 35621,19600625,-9999,    9
  1410, 35621,19600626,-9999,    9
  1410, 35621,19600627,-9999,    9
  1410, 35621,19600628,-9999,    9
  1410, 35621,19600629,-9999,    9
  1410, 35621,19600630,-9999,    9
  1410, 35621,19600701,-9999,    9
  1410, 35621,19600702,-9999,    9
  1410, 35621,19600703,-9999,    9
  1410, 35621,19600704,-9999,    9
  1410, 35621,19600705,-9999,    9
  1410, 35621,19600706,-9999,    9
  1410, 35621,19600707,-9999,    9
  1410, 35621,19600708,-9999,    9
  1410, 35621,19600709,-9999,    9
  1410, 35621,19600710,-9999,    9
  1410, 35621,19600711,-9999,    9
  1410, 35621,19600712,-9999,    9
  1410, 35621,19600713,-9999,    9
  1410, 35621,19600714,-9999,    9
  1410, 35621,19600715,-9999,    9
  1410, 35621,19600716,-9999,    9
  1410, 35621,19600717,-9999,    9
  1410, 35621,19600718,-9999,    9
  1410, 35621,19600719,-9999,    9
  1410, 35621,19600720,-9999,    9
  1410, 35621,19600721,-9999,    9
  1410, 35621,19600722,-9999,    9
  1410, 35621,19600723,-9999,    9
  1410, 35621,19600724,-9999,    9
  1410, 35621,19600725,-9999,    9
  1410, 35621,19600726,-9999,    9
  1410, 35621,19600727,-9999,    9
  1410, 35621,19600728,-9999,    9
  1410, 35621,19600729,-9999,    9
  1410, 35621,19600730,-9999,    9
  1410, 35621,19600731,-9999,    9
  1410, 35621,19600801,-9999,    9
  1410, 35621,19600802,-9999,    9
  1410, 35621,19600803,-9999,    9
  1410, 35621,19600804,-9999,    9
  1410, 35621,19600805,-9999,    9
  1410, 35621,19600806,-9999,    9
  1410, 35621,19600807,-9999,    9
  1410, 35621,19600808,-9999,    9
  1410, 35621,19600809,-9999,    9
  1410, 35621,19600810,-9999,    9
  1410, 35621,19600811,-9999,    9
  1410, 35621,19600812,-9999,    9
  1410, 35621,19600813,-9999,    9
  1410, 35621,19600814,-9999,    9
  1410, 35621,19600815,-9999,    9
  1410, 35621,19600816,-9999,    9
  1410, 35621,19600817,-9999,    9
  1410, 35621,19600818,-9999,    9
  1410, 35621,19600819,-9999,    9
  1410, 35621,19600820,-9999,    9
  1410, 35621,19600821,-9999,    9
  1410, 35621,19600822,-9999,    9
  1410, 35621,19600823,-9999,    9
  1410, 35621,19600824,-9999,    9
  1410, 35621,19600825,-9999,    9
  1410, 35621,19600826,-9999,    9
  1410, 35621,19600827,-9999,    9
  1410, 35621,19600828,-9999,    9
  1410, 35621,19600829,-9999,    9
  1410, 35621,19600830,-9999,    9
  1410, 35621,19600831,-9999,    9
  1410, 35621,19600901,-9999,    9
  1410, 35621,19600902,-9999,    9
  1410, 35621,19600903,-9999,    9
  1410, 35621,19600904,-9999,    9
  1410, 35621,19600905,-9999,    9
  1410, 35621,19600906,-9999,    9
  1410, 35621,19600907,-9999,    9
  1410, 35621,19600908,-9999,    9
  1410, 35621,19600909,-9999,    9
  1410, 35621,19600910,-9999,    9
  1410, 35621,19600911,-9999,    9
  1410, 35621,19600912,-9999,    9
  1410, 35621,19600913,-9999,    9
  1410, 35621,19600914,-9999,    9
  1410, 35621,19600915,-9999,    9
  1410, 35621,19600916,-9999,    9
  1410, 35621,19600917,-9999,    9
  1410, 35621,19600918,-9999,    9
  1410, 35621,19600919,-9999,    9
  1410, 35621,19600920,-9999,    9
  1410, 35621,19600921,-9999,    9
  1410, 35621,19600922,-9999,    9
  1410, 35621,19600923,-9999,    9
  1410, 35621,19600924,-9999,    9
  1410, 35621,19600925,-9999,    9
  1410, 35621,19600926,-9999,    9
  1410, 35621,19600927,-9999,    9
  1410, 35621,19600928,-9999,    9
  1410, 35621,19600929,-9999,    9
  1410, 35621,19600930,-9999,    9
  1410, 35621,19601001,   25,    1
  1410, 35621,19601002,   40,    1
  1410, 35621,19601003,   64,    1
  1410, 35621,19601004,   95,    1
  1410, 35621,19601005,  112,    1
  1410, 35621,19601006,   82,    1
  1410, 35621,19601007,   86,    1
  1410, 35621,19601008,   99,    1
  1410, 35621,19601009,  114,    1
  1410, 35621,19601010,  108,    1
  1410, 35621,19601011,   94,    1
  1410, 35621,19601012,   86,    1
  1410, 35621,19601013,   71,    1
  1410, 35621,19601014,   69,    1
  1410, 35621,19601015,   54,    1
  1410, 35621,19601016,   48,    1
  1410, 35621,19601017,   41,    1
  1410, 35621,19601018,   40,    1
  1410, 35621,19601019,   50,    1
  1410, 35621,19601020,   55,    1
  1410, 35621,19601021,   48,    1
  1410, 35621,19601022,   48,    1
  1410, 35621,19601023,   43,    1
  1410, 35621,19601024,   40,    1
  1410, 35621,19601025,   42,    1
  1410, 35621,19601026,   40,    1
  1410, 35621,19601027,   23,    1
  1410, 35621,19601028,   -3,    1
  1410, 35621,19601029,  -11,    1
  1410, 35621,19601030,   13,    1
  1410, 35621,19601031,   11,    1
  1410, 35621,19601101,    6,    1
  1410, 35621,19601102,   57,    1
  1410, 35621,19601103,   76,    1
  1410, 35621,19601104,   87,    1
  1410, 35621,19601105,   82,    1
  1410, 35621,19601106,   53,    1
  1410, 35621,19601107,   10,    1
  1410, 35621,19601108,   -6,    1
  1410, 35621,19601109,    6,    1
  1410, 35621,19601110,   -4,    1
  1410, 35621,19601111,   35,    1
  1410, 35621,19601112,   56,    1
  1410, 35621,19601113,   35,    1
  1410, 35621,19601114,   22,    1
  1410, 35621,19601115,   33,    1
  1410, 35621,19601116,   57,    1
  1410, 35621,19601117,   48,    1
  1410, 35621,19601118,   21,    1
  1410, 35621,19601119,    4,    1
  1410, 35621,19601120,   -2,    1
  1410, 35621,19601121,  -18,    1
  1410, 35621,19601122,   14,    1
  1410, 35621,19601123,   33,    1
  1410, 35621,19601124,   60,    1
  1410, 35621,19601125,   62,    1
  1410, 35621,19601126,   54,    1
  1410, 35621,19601127,   46,    1
  1410, 35621,19601128,   16,    1
  1410, 35621,19601129,  -11,    1
  1410, 35621,19601130,   -5,    1
  1410, 35621,19601201,   65,    1
  1410, 35621,19601202,   59,    1
  1410, 35621,19601203,   48,    1
  1410, 35621,19601204,   45,    1
  1410, 35621,19601205,   49,    1
  1410, 35621,19601206,   39,    1
  1410, 35621,19601207,   16,    1
  1410, 35621,19601208,  -27,    1
  1410, 35621,19601209,  -38,    1
  1410, 35621,19601210,  -53,    1
  1410, 35621,19601211,  -24,    1
  1410, 35621,19601212,  -45,    1
  1410, 35621,19601213, -124,    1
  1410, 35621,19601214,  -53,    1
  1410, 35621,19601215,    0,    0
  1410, 35621,19601216,    8,    1
  1410, 35621,19601217,   28,    1
  1410, 35621,19601218,   25,    1
  1410, 35621,19601219,   10,    1
  1410, 35621,19601220,   15,    1
  1410, 35621,19601221,   12,    1
  1410, 35621,19601222,    6,    1
  1410, 35621,19601223,  -14,    1
  1410, 35621,19601224,   22,    1
  1410, 35621,19601225,   15,    1
  1410, 35621,19601226,   23,    1
  1410, 35621,19601227,   33,    1
  1410, 35621,19601228,   11,    1
  1410, 35621,19601229,    5,    1
  1410, 35621,19601230,  -12,    1
  1410, 35621,19601231,   -8,    1
  1410, 35621,19610101,  -12,    0
  1410, 35621,19610102,    6,    0
  1410, 35621,19610103,   10,    0
  1410, 35621,19610104,    9,    0
  1410, 35621,19610105,    4,    0
  1410, 35621,19610106,   -4,    0
  1410, 35621,19610107,   -1,    0
  1410, 35621,19610108,  -21,    0
  1410, 35621,19610109,  -20,    0
  1410, 35621,19610110,    1,    0
  1410, 35621,19610111,  -27,    0
  1410, 35621,19610112,  -76,    0
  1410, 35621,19610113,   13,    0
  1410, 35621,19610114,  -14,    0
  1410, 35621,19610115,    2,    0
  1410, 35621,19610116,  -47,    0
  1410, 35621,19610117,  -56,    0
  1410, 35621,19610118,  -68,    0
  1410, 35621,19610119,  -91,    0
  1410, 35621,19610120,  -78,    0
  1410, 35621,19610121,  -39,    0
  1410, 35621,19610122,  -70,    0
  1410, 35621,19610123,  -48,    0
  1410, 35621,19610124,  -65,    0
