EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station METZ-FRESCATY, FRANCE (STAID: 784)
Blended and updated with sources:6764 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
   784,  6764,19590121,   81,    0
   784,  6764,19590122,  102,    0
   784,  6764,19590123,   85,    0
   784,  6764,19590124,   22,    0
   784,  6764,19590125,   12,    0
   784,  6764,19590126,    1,    0
   784,  6764,19590127,   22,    0
   784,  6764,19590128,   20,    0
   784,  6764,19590129,  -11,    0
   784,  6764,19590130,  -34,    0
   784,  6764,19590131,   -5,    0
   784,  6764,19590201,   -8,    0
   784,  6764,19590202,    4,    0
   784,  6764,19590203,  -10,    0
   784,  6764,19590204,    2,    0
   784,  6764,19590205,   -6,    0
   784,  6764,19590206,    3,    0
   784,  6764,19590207,  -15,    0
   784,  6764,19590208,   22,    0
   784,  6764,19590209,   10,    0
   784,  6764,19590210,   45,    0
   784,  6764,19590211,   38,    0
   784,  6764,19590212,   12,    0
   784,  6764,19590213,  -25,    0
