EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station SOMERO SALKOLA, FINLAND (STAID: 7117)
Blended and updated with sources:42739 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  7117, 42739,20190420,   72,    0
  7117, 42739,20190421,   63,    0
  7117, 42739,20190422,   96,    0
  7117, 42739,20190423,  112,    0
  7117, 42739,20190424,  126,    0
  7117, 42739,20190425,  130,    0
  7117, 42739,20190426,  130,    0
  7117, 42739,20190427,  143,    0
  7117, 42739,20190428,   69,    0
  7117, 42739,20190429,   65,    0
  7117, 42739,20190430,   77,    0
