EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station AACHEN-ORSBACH, GERMANY (STAID: 3989)
Blended and updated with sources:20960 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  3989, 20960,20190411,   50,    0
  3989, 20960,20190412,   32,    0
  3989, 20960,20190413,   17,    0
  3989, 20960,20190414,   42,    0
  3989, 20960,20190415,   77,    0
  3989, 20960,20190416,  112,    0
  3989, 20960,20190417,  112,    0
  3989, 20960,20190418,  143,    0
  3989, 20960,20190419,  154,    0
  3989, 20960,20190420,  163,    0
  3989, 20960,20190421,  154,    0
  3989, 20960,20190422,  162,    0
  3989, 20960,20190423,  143,    0
  3989, 20960,20190424,  157,    0
  3989, 20960,20190425,  118,    0
  3989, 20960,20190426,  107,    0
  3989, 20960,20190427,   87,    0
  3989, 20960,20190428,   71,    0
  3989, 20960,20190429,   93,    0
  3989, 20960,20190430,  106,    0
