EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station STADLANDET, NORWAY (STAID: 2700)
Blended and updated with sources:10862 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  2700, 10862,20190407,   47,    0
  2700, 10862,20190408,   41,    0
  2700, 10862,20190409,   37,    0
  2700, 10862,20190410,   20,    0
  2700, 10862,20190411,   25,    0
  2700, 10862,20190412,   28,    0
  2700, 10862,20190413,   35,    0
  2700, 10862,20190414,   44,    0
  2700, 10862,20190415,   47,    0
  2700, 10862,20190416,   62,    0
  2700, 10862,20190417,   71,    0
  2700, 10862,20190418,  119,    0
  2700, 10862,20190419,  130,    0
  2700, 10862,20190420,  126,    0
  2700, 10862,20190421,   96,    0
  2700, 10862,20190422,  152,    0
  2700, 10862,20190423,  129,    0
  2700, 10862,20190424,  128,    0
  2700, 10862,20190425,  147,    0
  2700, 10862,20190426,  148,    0
  2700, 10862,20190427,  133,    0
  2700, 10862,20190428,  124,    0
  2700, 10862,20190429,  125,    0
  2700, 10862,20190430,   90,    0
