EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station KON-KOLODEZ, RUSSIAN FEDERATION (STAID: 8517)
Blended and updated with sources:51753 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  8517, 51753,20001204,  -11,    0
  8517, 51753,20001205,   -9,    0
  8517, 51753,20001206,   -2,    0
  8517, 51753,20001207,  -16,    0
  8517, 51753,20001208,  -61,    0
  8517, 51753,20001209,  -52,    0
  8517, 51753,20001210,  -34,    0
  8517, 51753,20001211,    5,    0
  8517, 51753,20001212,   -2,    0
  8517, 51753,20001213,   -6,    0
  8517, 51753,20001214,   16,    0
  8517, 51753,20001215,   32,    0
  8517, 51753,20001216,   18,    0
  8517, 51753,20001217,   27,    0
  8517, 51753,20001218,    8,    0
