EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station SUNNDALSORA III, NORWAY (STAID: 2711)
Blended and updated with sources:10961 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  2711, 10961,19860406,   18,    0
  2711, 10961,19860407,   18,    0
  2711, 10961,19860408,   37,    0
  2711, 10961,19860409,   -4,    0
  2711, 10961,19860410,  -20,    0
  2711, 10961,19860411,    3,    0
  2711, 10961,19860412,   -9,    0
  2711, 10961,19860413,  -14,    0
  2711, 10961,19860414,   -5,    0
  2711, 10961,19860415,   -7,    0
  2711, 10961,19860416,   17,    0
  2711, 10961,19860417,   25,    0
  2711, 10961,19860418,   25,    0
  2711, 10961,19860419,   35,    0
  2711, 10961,19860420,   52,    0
  2711, 10961,19860421,   61,    0
  2711, 10961,19860422,   51,    0
  2711, 10961,19860423,  100,    0
  2711, 10961,19860424,  104,    0
  2711, 10961,19860425,  103,    0
