EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station FROSON, SWEDEN (STAID: 3528)
Blended and updated with sources:8913 36791 36794 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  3528,  8913,19180101,  -50,    0
  3528,  8913,19180102, -101,    0
  3528,  8913,19180103, -154,    0
  3528,  8913,19180104, -125,    0
  3528,  8913,19180105,  -92,    0
  3528,  8913,19180106, -173,    0
  3528,  8913,19180107, -162,    0
  3528,  8913,19180108, -240,    0
  3528,  8913,19180109, -329,    0
  3528,  8913,19180110, -205,    0
  3528,  8913,19180111, -155,    0
  3528,  8913,19180112, -179,    0
  3528,  8913,19180113, -151,    0
  3528,  8913,19180114, -136,    0
  3528,  8913,19180115, -151,    0
  3528,  8913,19180116, -153,    0
  3528,  8913,19180117, -195,    0
  3528,  8913,19180118, -153,    0
  3528,  8913,19180119, -105,    0
  3528,  8913,19180120,  -88,    0
  3528,  8913,19180121,  -44,    0
  3528,  8913,19180122,  -66,    0
  3528,  8913,19180123, -138,    0
  3528,  8913,19180124, -177,    0
  3528,  8913,19180125,  -23,    0
  3528,  8913,19180126,   39,    0
  3528,  8913,19180127,   38,    0
  3528,  8913,19180128,   29,    0
  3528,  8913,19180129,   25,    0
  3528,  8913,19180130,   10,    0
  3528,  8913,19180131,   51,    0
  3528,  8913,19180201,   31,    0
  3528,  8913,19180202,  -20,    0
