EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 13-05-2019
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TG   : Mean temperature in 0.1 &#176;C
30-34 Q_TG : quality code for TG (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station ASKIM II, NORWAY (STAID: 5099)
Blended and updated with sources:34288 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TG, Q_TG
  5099, 34288,20190415,   33,    0
  5099, 34288,20190416,   34,    0
  5099, 34288,20190417,   52,    0
  5099, 34288,20190418,   80,    0
  5099, 34288,20190419,   92,    0
  5099, 34288,20190420,   94,    0
  5099, 34288,20190421,  104,    0
  5099, 34288,20190422,  105,    0
  5099, 34288,20190423,  109,    0
  5099, 34288,20190424,  133,    0
  5099, 34288,20190425,  140,    0
  5099, 34288,20190426,  146,    0
  5099, 34288,20190427,  143,    0
  5099, 34288,20190428,  136,    0
  5099, 34288,20190429,  134,    0
  5099, 34288,20190430,  151,    0
